|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(211.433), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 21.7249755859375, 'training/value_pc_loss': 0.024720817804336548, 'training/mean_value': -0.3751637935638428, 'training/mean_reward': -0.017156198620796204, 'training/mean_advantage_abs': 0.7567269802093506, 'diag/value_explained_var': -0.20821869373321533, 'diag/log_std_mean': -0.7596273422241211, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.819131851196289, 'diag/policy_drift_mean': 0.05042756348848343, 'diag/policy_drift_max': 0.3577379286289215, 'diag/mu_target_mag_mean': 1.531548023223877, 'diag/mu_target_mag_max': 46.88014221191406, 'diag/pretanh_sat_frac': 0.2508951822916667}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(212.698), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 22.053817749023438, 'training/value_pc_loss': 0.027858000248670578, 'training/mean_value': -0.3757653832435608, 'training/mean_reward': -0.01693926751613617, 'training/mean_advantage_abs': 0.7509554624557495, 'diag/value_explained_var': -0.16574037075042725, 'diag/log_std_mean': -0.7491940259933472, 'diag/log_std_min': -1.950089931488037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.93496036529541, 'diag/policy_drift_mean': 0.038098789751529694, 'diag/policy_drift_max': 0.32151660323143005, 'diag/mu_target_mag_mean': 1.4067243337631226, 'diag/mu_target_mag_max': 61.08448791503906, 'diag/pretanh_sat_frac': 0.2526652018229167}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(213.976), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 18.868160247802734, 'training/value_pc_loss': 0.027212444692850113, 'training/mean_value': -0.3751632273197174, 'training/mean_reward': -0.017453230917453766, 'training/mean_advantage_abs': 0.761975109577179, 'diag/value_explained_var': -0.16683411598205566, 'diag/log_std_mean': -0.7437237501144409, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.95759916305542, 'diag/policy_drift_mean': 0.04129482060670853, 'diag/policy_drift_max': 0.41306304931640625, 'diag/mu_target_mag_mean': 1.4011666774749756, 'diag/mu_target_mag_max': 55.1112060546875, 'diag/pretanh_sat_frac': 0.2535400390625}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(215.252), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 18.573444366455078, 'training/value_pc_loss': 0.02345426380634308, 'training/mean_value': -0.3776026964187622, 'training/mean_reward': -0.01668071374297142, 'training/mean_advantage_abs': 0.7692496180534363, 'diag/value_explained_var': -0.21665644645690918, 'diag/log_std_mean': -0.7382347583770752, 'diag/log_std_min': -1.9178532361984253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.876880645751953, 'diag/policy_drift_mean': 0.03913603723049164, 'diag/policy_drift_max': 0.38860657811164856, 'diag/mu_target_mag_mean': 1.5106953382492065, 'diag/mu_target_mag_max': 65.93675231933594, 'diag/pretanh_sat_frac': 0.2529500325520833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-291.7329), 'eval/std_score': np.float64(10.4241), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.007)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(233.552), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 21.361526489257812, 'training/value_pc_loss': 0.029039405286312103, 'training/mean_value': -0.3790045380592346, 'training/mean_reward': -0.018675684928894043, 'training/mean_advantage_abs': 0.7614545822143555, 'diag/value_explained_var': -0.17167925834655762, 'diag/log_std_mean': -0.733853816986084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9602441787719727, 'diag/policy_drift_mean': 0.042599014937877655, 'diag/policy_drift_max': 0.4413057863712311, 'diag/mu_target_mag_mean': 1.4649817943572998, 'diag/mu_target_mag_max': 51.18147277832031, 'diag/pretanh_sat_frac': 0.2515869140625}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(234.847), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 20.71813201904297, 'training/value_pc_loss': 0.02440851740539074, 'training/mean_value': -0.3775178790092468, 'training/mean_reward': -0.01645926758646965, 'training/mean_advantage_abs': 0.7766372561454773, 'diag/value_explained_var': -0.23016047477722168, 'diag/log_std_mean': -0.7358019351959229, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.957528829574585, 'diag/policy_drift_mean': 0.03198566287755966, 'diag/policy_drift_max': 0.29496708512306213, 'diag/mu_target_mag_mean': 1.5031036138534546, 'diag/mu_target_mag_max': 46.9938850402832, 'diag/pretanh_sat_frac': 0.25421142578125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(236.127), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 16.89982032775879, 'training/value_pc_loss': 0.027282822877168655, 'training/mean_value': -0.35273003578186035, 'training/mean_reward': -0.019015664234757423, 'training/mean_advantage_abs': 0.7984811663627625, 'diag/value_explained_var': -0.2950575351715088, 'diag/log_std_mean': -0.7317156791687012, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0045599937438965, 'diag/policy_drift_mean': 0.06440030038356781, 'diag/policy_drift_max': 0.8219418525695801, 'diag/mu_target_mag_mean': 1.0362157821655273, 'diag/mu_target_mag_max': 30.872089385986328, 'diag/pretanh_sat_frac': 0.21518961588541666}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(237.415), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 23.038593292236328, 'training/value_pc_loss': 0.048036184161901474, 'training/mean_value': -0.3487676978111267, 'training/mean_reward': -0.009730844758450985, 'training/mean_advantage_abs': 0.7780419588088989, 'diag/value_explained_var': 0.014421641826629639, 'diag/log_std_mean': -0.8471245765686035, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.77619206905365, 'diag/policy_drift_mean': 0.05851434916257858, 'diag/policy_drift_max': 0.4215553402900696, 'diag/mu_target_mag_mean': 1.9674209356307983, 'diag/mu_target_mag_max': 36.4929084777832, 'diag/pretanh_sat_frac': 0.18194580078125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(238.705), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 21.335514068603516, 'training/value_pc_loss': 0.0504893884062767, 'training/mean_value': -0.361175000667572, 'training/mean_reward': -0.012169700115919113, 'training/mean_advantage_abs': 0.7783820629119873, 'diag/value_explained_var': 0.009391307830810547, 'diag/log_std_mean': -0.8201435804367065, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008951823110692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8915866613388062, 'diag/policy_drift_mean': 0.08559714257717133, 'diag/policy_drift_max': 0.748535692691803, 'diag/mu_target_mag_mean': 1.8447623252868652, 'diag/mu_target_mag_max': 42.69459533691406, 'diag/pretanh_sat_frac': 0.18825276692708334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(239.972), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 19.609493255615234, 'training/value_pc_loss': 0.04832298308610916, 'training/mean_value': -0.37382298707962036, 'training/mean_reward': -0.009340811520814896, 'training/mean_advantage_abs': 0.762721061706543, 'diag/value_explained_var': 0.015611469745635986, 'diag/log_std_mean': -0.8044442534446716, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008951823110692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.055011510848999, 'diag/policy_drift_mean': 0.04399843141436577, 'diag/policy_drift_max': 0.5253737568855286, 'diag/mu_target_mag_mean': 1.8077077865600586, 'diag/mu_target_mag_max': 51.58061218261719, 'diag/pretanh_sat_frac': 0.19864908854166666}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(241.248), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 21.90591049194336, 'training/value_pc_loss': 0.043291013687849045, 'training/mean_value': -0.3813973069190979, 'training/mean_reward': -0.009079654701054096, 'training/mean_advantage_abs': 0.7668529748916626, 'diag/value_explained_var': -0.01759028434753418, 'diag/log_std_mean': -0.7844421863555908, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2474350929260254, 'diag/policy_drift_mean': 0.047758571803569794, 'diag/policy_drift_max': 0.45396286249160767, 'diag/mu_target_mag_mean': 1.6907281875610352, 'diag/mu_target_mag_max': 48.264930725097656, 'diag/pretanh_sat_frac': 0.21232096354166666}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(242.533), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 26.58676528930664, 'training/value_pc_loss': 0.03251127153635025, 'training/mean_value': -0.39071527123451233, 'training/mean_reward': -0.0059849051758646965, 'training/mean_advantage_abs': 0.7822076082229614, 'diag/value_explained_var': -0.05706179141998291, 'diag/log_std_mean': -0.7653195261955261, 'diag/log_std_min': -1.901747226715088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4423828125, 'diag/policy_drift_mean': 0.08738365769386292, 'diag/policy_drift_max': 3.9998457431793213, 'diag/mu_target_mag_mean': 1.7662280797958374, 'diag/mu_target_mag_max': 34.74131393432617, 'diag/pretanh_sat_frac': 0.22515869140625}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(243.808), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 34.74359130859375, 'training/value_pc_loss': 0.028031649067997932, 'training/mean_value': -0.40427640080451965, 'training/mean_reward': -0.004741239361464977, 'training/mean_advantage_abs': 0.778336226940155, 'diag/value_explained_var': -0.07840681076049805, 'diag/log_std_mean': -0.7630683779716492, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00146484375, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7100582122802734, 'diag/policy_drift_mean': 0.1523868441581726, 'diag/policy_drift_max': 12.195277214050293, 'diag/mu_target_mag_mean': 1.8582148551940918, 'diag/mu_target_mag_max': 45.840213775634766, 'diag/pretanh_sat_frac': 0.23577880859375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(245.073), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 27.891008377075195, 'training/value_pc_loss': 0.03000655025243759, 'training/mean_value': -0.4270731210708618, 'training/mean_reward': -0.006034404039382935, 'training/mean_advantage_abs': 0.7837064862251282, 'diag/value_explained_var': -0.18330621719360352, 'diag/log_std_mean': -0.7553566694259644, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0032552084885537624, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.109403610229492, 'diag/policy_drift_mean': 0.06680524349212646, 'diag/policy_drift_max': 6.163557052612305, 'diag/mu_target_mag_mean': 1.8465540409088135, 'diag/mu_target_mag_max': 49.59812927246094, 'diag/pretanh_sat_frac': 0.2643839518229167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-243.9878), 'eval/std_score': np.float64(1.5166), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.959)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(261.319), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 20.65544891357422, 'training/value_pc_loss': 0.02332785725593567, 'training/mean_value': -0.4277707040309906, 'training/mean_reward': -0.015271229669451714, 'training/mean_advantage_abs': 0.7792335748672485, 'diag/value_explained_var': -0.4247171878814697, 'diag/log_std_mean': -0.6942951083183289, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0022786459885537624, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4713332653045654, 'diag/policy_drift_mean': 0.037143368273973465, 'diag/policy_drift_max': 1.4110946655273438, 'diag/mu_target_mag_mean': 1.3533214330673218, 'diag/mu_target_mag_max': 57.764949798583984, 'diag/pretanh_sat_frac': 0.2753499348958333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(262.663), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 27.02798843383789, 'training/value_pc_loss': 0.02187323570251465, 'training/mean_value': -0.42745131254196167, 'training/mean_reward': -0.016051435843110085, 'training/mean_advantage_abs': 0.7875137329101562, 'diag/value_explained_var': -0.36057066917419434, 'diag/log_std_mean': -0.7013642191886902, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0028483073692768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.429208755493164, 'diag/policy_drift_mean': 0.08717399835586548, 'diag/policy_drift_max': 6.592100143432617, 'diag/mu_target_mag_mean': 1.3773283958435059, 'diag/mu_target_mag_max': 32.3924560546875, 'diag/pretanh_sat_frac': 0.2752888997395833}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(263.964), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 38.779815673828125, 'training/value_pc_loss': 0.02009933814406395, 'training/mean_value': -0.429311603307724, 'training/mean_reward': -0.015320968814194202, 'training/mean_advantage_abs': 0.7981936931610107, 'diag/value_explained_var': -0.4539358615875244, 'diag/log_std_mean': -0.714497447013855, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0030110678635537624, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.5312793254852295, 'diag/policy_drift_mean': 0.1310252994298935, 'diag/policy_drift_max': 7.51072883605957, 'diag/mu_target_mag_mean': 1.3309223651885986, 'diag/mu_target_mag_max': 40.73514175415039, 'diag/pretanh_sat_frac': 0.274169921875}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(265.23), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 28.56621551513672, 'training/value_pc_loss': 0.022784177213907242, 'training/mean_value': -0.4206913411617279, 'training/mean_reward': -0.016035690903663635, 'training/mean_advantage_abs': 0.7924331426620483, 'diag/value_explained_var': -0.4437389373779297, 'diag/log_std_mean': -0.742771327495575, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001953125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.35783052444458, 'diag/policy_drift_mean': 0.09516988694667816, 'diag/policy_drift_max': 6.378602981567383, 'diag/mu_target_mag_mean': 1.3605074882507324, 'diag/mu_target_mag_max': 36.782554626464844, 'diag/pretanh_sat_frac': 0.2744140625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(266.509), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 85.33285522460938, 'training/value_pc_loss': 0.020146410912275314, 'training/mean_value': -0.4170500636100769, 'training/mean_reward': -0.014875028282403946, 'training/mean_advantage_abs': 0.7856758832931519, 'diag/value_explained_var': -0.53252112865448, 'diag/log_std_mean': -0.7548460960388184, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0013020833721384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4022014141082764, 'diag/policy_drift_mean': 0.19857069849967957, 'diag/policy_drift_max': 16.59058380126953, 'diag/mu_target_mag_mean': 1.3459560871124268, 'diag/mu_target_mag_max': 41.717193603515625, 'diag/pretanh_sat_frac': 0.2757771809895833}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(267.774), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 154.46788024902344, 'training/value_pc_loss': 0.022183258086442947, 'training/mean_value': -0.41728711128234863, 'training/mean_reward': -0.015992240980267525, 'training/mean_advantage_abs': 0.7884945869445801, 'diag/value_explained_var': -0.39516007900238037, 'diag/log_std_mean': -0.7401377558708191, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0013020833721384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1791605949401855, 'diag/policy_drift_mean': 0.30319881439208984, 'diag/policy_drift_max': 24.438817977905273, 'diag/mu_target_mag_mean': 1.5055354833602905, 'diag/mu_target_mag_max': 46.31864547729492, 'diag/pretanh_sat_frac': 0.2610066731770833}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(269.042), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 51.133853912353516, 'training/value_pc_loss': 0.020803537219762802, 'training/mean_value': -0.4516986012458801, 'training/mean_reward': -0.011836521327495575, 'training/mean_advantage_abs': 0.7905060052871704, 'diag/value_explained_var': -0.44289159774780273, 'diag/log_std_mean': -0.7949795126914978, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0027669272385537624, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.508098602294922, 'diag/policy_drift_mean': 0.1594584882259369, 'diag/policy_drift_max': 13.724640846252441, 'diag/mu_target_mag_mean': 1.5855883359909058, 'diag/mu_target_mag_max': 38.22523498535156, 'diag/pretanh_sat_frac': 0.266845703125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(270.321), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 104.68548583984375, 'training/value_pc_loss': 0.019997045397758484, 'training/mean_value': -0.4413483738899231, 'training/mean_reward': -0.00901083555072546, 'training/mean_advantage_abs': 0.7947560548782349, 'diag/value_explained_var': -0.5565507411956787, 'diag/log_std_mean': -0.8461272716522217, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0013020833721384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.336610794067383, 'diag/policy_drift_mean': 0.30113106966018677, 'diag/policy_drift_max': 24.315696716308594, 'diag/mu_target_mag_mean': 1.5090335607528687, 'diag/mu_target_mag_max': 40.44286346435547, 'diag/pretanh_sat_frac': 0.2674560546875}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(271.601), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 23.9276180267334, 'training/value_pc_loss': 0.02076922170817852, 'training/mean_value': -0.4385189116001129, 'training/mean_reward': -0.009027425199747086, 'training/mean_advantage_abs': 0.7955904603004456, 'diag/value_explained_var': -0.5433371067047119, 'diag/log_std_mean': -0.8495499491691589, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001953125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.412543773651123, 'diag/policy_drift_mean': 0.069750115275383, 'diag/policy_drift_max': 2.5754966735839844, 'diag/mu_target_mag_mean': 1.6029199361801147, 'diag/mu_target_mag_max': 37.098876953125, 'diag/pretanh_sat_frac': 0.2703043619791667}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(272.87), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 27.996841430664062, 'training/value_pc_loss': 0.02161787450313568, 'training/mean_value': -0.4399240016937256, 'training/mean_reward': -0.00899234414100647, 'training/mean_advantage_abs': 0.7921095490455627, 'diag/value_explained_var': -0.4849745035171509, 'diag/log_std_mean': -0.8115045428276062, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.002197265625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4073617458343506, 'diag/policy_drift_mean': 0.10768015682697296, 'diag/policy_drift_max': 5.238148212432861, 'diag/mu_target_mag_mean': 1.4374850988388062, 'diag/mu_target_mag_max': 29.3458309173584, 'diag/pretanh_sat_frac': 0.27105712890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-243.935), 'eval/std_score': np.float64(5.095), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.449)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(288.592), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 34.13957595825195, 'training/value_pc_loss': 0.022487357258796692, 'training/mean_value': -0.4401746094226837, 'training/mean_reward': -0.00946992076933384, 'training/mean_advantage_abs': 0.7898885011672974, 'diag/value_explained_var': -0.5289468765258789, 'diag/log_std_mean': -0.7904253005981445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0029296875, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.642406463623047, 'diag/policy_drift_mean': 0.10377143323421478, 'diag/policy_drift_max': 8.3992338180542, 'diag/mu_target_mag_mean': 1.5676963329315186, 'diag/mu_target_mag_max': 44.04884338378906, 'diag/pretanh_sat_frac': 0.2762044270833333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(289.877), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 92.40259552001953, 'training/value_pc_loss': 0.022200394421815872, 'training/mean_value': -0.4386526346206665, 'training/mean_reward': -0.008470434695482254, 'training/mean_advantage_abs': 0.7937871813774109, 'diag/value_explained_var': -0.46748650074005127, 'diag/log_std_mean': -0.773928165435791, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0026041667442768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.5595178604125977, 'diag/policy_drift_mean': 0.22826600074768066, 'diag/policy_drift_max': 29.842357635498047, 'diag/mu_target_mag_mean': 1.4990482330322266, 'diag/mu_target_mag_max': 42.972652435302734, 'diag/pretanh_sat_frac': 0.2724609375}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(291.181), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 846.2202758789062, 'training/value_pc_loss': 0.022281363606452942, 'training/mean_value': -0.4468194246292114, 'training/mean_reward': -0.007180325221270323, 'training/mean_advantage_abs': 0.7910641431808472, 'diag/value_explained_var': -0.5107693672180176, 'diag/log_std_mean': -0.7098941802978516, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001953125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.6646201610565186, 'diag/policy_drift_mean': 1.8664891719818115, 'diag/policy_drift_max': 118.6318359375, 'diag/mu_target_mag_mean': 1.523838996887207, 'diag/mu_target_mag_max': 39.66204071044922, 'diag/pretanh_sat_frac': 0.2792561848958333}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(292.441), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 19.09758758544922, 'training/value_pc_loss': 0.09775902330875397, 'training/mean_value': -0.5000132322311401, 'training/mean_reward': -0.044602327048778534, 'training/mean_advantage_abs': 0.7870857119560242, 'diag/value_explained_var': -0.1152414083480835, 'diag/log_std_mean': -0.7612414360046387, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.0760931968688965, 'diag/policy_drift_mean': 0.04979410022497177, 'diag/policy_drift_max': 1.2537723779678345, 'diag/mu_target_mag_mean': 1.693990707397461, 'diag/mu_target_mag_max': 16.745981216430664, 'diag/pretanh_sat_frac': 0.5794881184895834}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(293.716), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 17.684295654296875, 'training/value_pc_loss': 0.09083977341651917, 'training/mean_value': -0.49096497893333435, 'training/mean_reward': -0.04541958495974541, 'training/mean_advantage_abs': 0.8210486173629761, 'diag/value_explained_var': -0.059682488441467285, 'diag/log_std_mean': -0.8680335283279419, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008138021221384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9908854961395264, 'diag/policy_drift_mean': 0.11012211441993713, 'diag/policy_drift_max': 1.6610606908798218, 'diag/mu_target_mag_mean': 1.9516122341156006, 'diag/mu_target_mag_max': 20.82769203186035, 'diag/pretanh_sat_frac': 0.614013671875}
