|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.01|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:52:22,120:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:52:22,123:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:52:22.979398  327409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.703), 'training/update_time': np.float64(30.703), 'training/policy_pc_loss': 1.4635589122772217, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.007034557871520519, 'diag/log_std_min': -0.9388558864593506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22593539953231812, 'diag/policy_drift_mean': 0.008027181960642338, 'diag/policy_drift_max': 0.08339616656303406, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(311.795), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 3.7464370727539062, 'training/value_pc_loss': 0.017693037167191505, 'training/mean_value': 0.052535735070705414, 'training/mean_reward': -0.00317975552752614, 'training/mean_advantage_abs': 0.7275196313858032, 'diag/value_explained_var': -0.2702648639678955, 'diag/log_std_mean': -0.605388343334198, 'diag/log_std_min': -1.604112148284912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.2749650478363037, 'diag/policy_drift_mean': 0.011472819373011589, 'diag/policy_drift_max': 0.07499272376298904, 'diag/mu_target_mag_mean': 0.5994581580162048, 'diag/mu_target_mag_max': 15.345675468444824, 'diag/pretanh_sat_frac': 0.009389241536458334}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(315.092), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 3.624156951904297, 'training/value_pc_loss': 0.015944194048643112, 'training/mean_value': 0.05188771337270737, 'training/mean_reward': -0.0026559068355709314, 'training/mean_advantage_abs': 0.7391186356544495, 'diag/value_explained_var': -0.2953730821609497, 'diag/log_std_mean': -0.5991940498352051, 'diag/log_std_min': -1.6244990825653076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.27298805117607117, 'diag/policy_drift_mean': 0.011071814224123955, 'diag/policy_drift_max': 0.08425630629062653, 'diag/mu_target_mag_mean': 0.619300365447998, 'diag/mu_target_mag_max': 20.29938507080078, 'diag/pretanh_sat_frac': 0.008575439453125}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(318.388), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 3.6127631664276123, 'training/value_pc_loss': 0.01823253557085991, 'training/mean_value': 0.05275433138012886, 'training/mean_reward': -0.0037568663246929646, 'training/mean_advantage_abs': 0.7190030217170715, 'diag/value_explained_var': -0.1953270435333252, 'diag/log_std_mean': -0.6218932271003723, 'diag/log_std_min': -1.594627022743225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.2801610231399536, 'diag/policy_drift_mean': 0.012289079837501049, 'diag/policy_drift_max': 0.0815901830792427, 'diag/mu_target_mag_mean': 0.5941144227981567, 'diag/mu_target_mag_max': 13.11225700378418, 'diag/pretanh_sat_frac': 0.010075887044270834}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(321.669), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 3.519710063934326, 'training/value_pc_loss': 0.017338981851935387, 'training/mean_value': 0.05197204276919365, 'training/mean_reward': -0.0027431505732238293, 'training/mean_advantage_abs': 0.7259230613708496, 'diag/value_explained_var': -0.18802261352539062, 'diag/log_std_mean': -0.6126511096954346, 'diag/log_std_min': -1.8176467418670654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.286154568195343, 'diag/policy_drift_mean': 0.010506665334105492, 'diag/policy_drift_max': 0.06418824195861816, 'diag/mu_target_mag_mean': 0.6094897985458374, 'diag/mu_target_mag_max': 13.620317459106445, 'diag/pretanh_sat_frac': 0.009938557942708334}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(324.98), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 3.8074607849121094, 'training/value_pc_loss': 0.0160510390996933, 'training/mean_value': 0.05201922729611397, 'training/mean_reward': -0.0022980528883635998, 'training/mean_advantage_abs': 0.7359975576400757, 'diag/value_explained_var': -0.19865620136260986, 'diag/log_std_mean': -0.6190888285636902, 'diag/log_std_min': -1.6852301359176636, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.2841850519180298, 'diag/policy_drift_mean': 0.012869487516582012, 'diag/policy_drift_max': 0.12704120576381683, 'diag/mu_target_mag_mean': 0.6086506843566895, 'diag/mu_target_mag_max': 9.323078155517578, 'diag/pretanh_sat_frac': 0.009043375651041666}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(328.313), 'training/update_time': np.float64(3.325), 'training/policy_pc_loss': 3.734004020690918, 'training/value_pc_loss': 0.01659965142607689, 'training/mean_value': 0.052544236183166504, 'training/mean_reward': -0.0022967373952269554, 'training/mean_advantage_abs': 0.7318981289863586, 'diag/value_explained_var': -0.19865655899047852, 'diag/log_std_mean': -0.6407749652862549, 'diag/log_std_min': -1.680689811706543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2917092442512512, 'diag/policy_drift_mean': 0.011955748312175274, 'diag/policy_drift_max': 0.06757496297359467, 'diag/mu_target_mag_mean': 0.5935806035995483, 'diag/mu_target_mag_max': 9.8008451461792, 'diag/pretanh_sat_frac': 0.009084065755208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-28.7676), 'eval/std_score': np.float64(6.7681), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.969)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(345.58), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 3.9152348041534424, 'training/value_pc_loss': 0.013803040608763695, 'training/mean_value': 0.052460186183452606, 'training/mean_reward': -0.0019313625525683165, 'training/mean_advantage_abs': 0.7390804290771484, 'diag/value_explained_var': -0.23568034172058105, 'diag/log_std_mean': -0.6365362405776978, 'diag/log_std_min': -1.6902281045913696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.29110682010650635, 'diag/policy_drift_mean': 0.011131778359413147, 'diag/policy_drift_max': 0.05939524620771408, 'diag/mu_target_mag_mean': 0.6300363540649414, 'diag/mu_target_mag_max': 14.029389381408691, 'diag/pretanh_sat_frac': 0.008738199869791666}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(348.879), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 3.6925394535064697, 'training/value_pc_loss': 0.015777841210365295, 'training/mean_value': 0.05272626131772995, 'training/mean_reward': -0.0022775144316256046, 'training/mean_advantage_abs': 0.7311108708381653, 'diag/value_explained_var': -0.21064138412475586, 'diag/log_std_mean': -0.6396997570991516, 'diag/log_std_min': -1.5782233476638794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.29223206639289856, 'diag/policy_drift_mean': 0.008550349622964859, 'diag/policy_drift_max': 0.06335997581481934, 'diag/mu_target_mag_mean': 0.631169319152832, 'diag/mu_target_mag_max': 15.050289154052734, 'diag/pretanh_sat_frac': 0.0092315673828125}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(352.195), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 4.410754680633545, 'training/value_pc_loss': 0.015616139397025108, 'training/mean_value': 0.03594592586159706, 'training/mean_reward': -0.00011383346281945705, 'training/mean_advantage_abs': 0.7667129039764404, 'diag/value_explained_var': -0.41228771209716797, 'diag/log_std_mean': -0.6463878154754639, 'diag/log_std_min': -1.5690968036651611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.29542213678359985, 'diag/policy_drift_mean': 0.013762891292572021, 'diag/policy_drift_max': 0.1676899939775467, 'diag/mu_target_mag_mean': 0.5416850447654724, 'diag/mu_target_mag_max': 8.969512939453125, 'diag/pretanh_sat_frac': 0.007909138997395834}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(355.495), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 4.379768371582031, 'training/value_pc_loss': 0.02974749356508255, 'training/mean_value': 0.03984912112355232, 'training/mean_reward': 0.003267664462327957, 'training/mean_advantage_abs': 0.7499657869338989, 'diag/value_explained_var': -0.16903579235076904, 'diag/log_std_mean': -0.6674298644065857, 'diag/log_std_min': -1.8758950233459473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28334173560142517, 'diag/policy_drift_mean': 0.016154125332832336, 'diag/policy_drift_max': 0.15611793100833893, 'diag/mu_target_mag_mean': 0.7908300161361694, 'diag/mu_target_mag_max': 11.977611541748047, 'diag/pretanh_sat_frac': 0.008321126302083334}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(358.792), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 4.5315937995910645, 'training/value_pc_loss': 0.0180775485932827, 'training/mean_value': 0.054617807269096375, 'training/mean_reward': 0.0013354397378861904, 'training/mean_advantage_abs': 0.7376832962036133, 'diag/value_explained_var': -0.2278151512145996, 'diag/log_std_mean': -0.6736125946044922, 'diag/log_std_min': -1.8182079792022705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.2908416986465454, 'diag/policy_drift_mean': 0.01166868768632412, 'diag/policy_drift_max': 0.09348375350236893, 'diag/mu_target_mag_mean': 0.7407135963439941, 'diag/mu_target_mag_max': 19.94855308532715, 'diag/pretanh_sat_frac': 0.0069732666015625}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(362.092), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 4.174807071685791, 'training/value_pc_loss': 0.014766440726816654, 'training/mean_value': 0.057855069637298584, 'training/mean_reward': -0.0005059752147644758, 'training/mean_advantage_abs': 0.7298604846000671, 'diag/value_explained_var': -0.2588688135147095, 'diag/log_std_mean': -0.6840000152587891, 'diag/log_std_min': -1.7740641832351685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2984026372432709, 'diag/policy_drift_mean': 0.010499382391571999, 'diag/policy_drift_max': 0.07738683372735977, 'diag/mu_target_mag_mean': 0.7036285400390625, 'diag/mu_target_mag_max': 25.003631591796875, 'diag/pretanh_sat_frac': 0.007268269856770833}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(365.373), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 4.240846633911133, 'training/value_pc_loss': 0.013017216697335243, 'training/mean_value': 0.057620421051979065, 'training/mean_reward': -0.0011644639307633042, 'training/mean_advantage_abs': 0.7397282123565674, 'diag/value_explained_var': -0.24055564403533936, 'diag/log_std_mean': -0.6814059615135193, 'diag/log_std_min': -1.681778907775879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3010491132736206, 'diag/policy_drift_mean': 0.011252138763666153, 'diag/policy_drift_max': 0.07551867514848709, 'diag/mu_target_mag_mean': 0.6700180768966675, 'diag/mu_target_mag_max': 13.440949440002441, 'diag/pretanh_sat_frac': 0.007232666015625}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(368.649), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 3.925353527069092, 'training/value_pc_loss': 0.013949846848845482, 'training/mean_value': 0.059262312948703766, 'training/mean_reward': -0.0017343524377793074, 'training/mean_advantage_abs': 0.7255868315696716, 'diag/value_explained_var': -0.22247624397277832, 'diag/log_std_mean': -0.6530556678771973, 'diag/log_std_min': -1.697349190711975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.30036821961402893, 'diag/policy_drift_mean': 0.012576578184962273, 'diag/policy_drift_max': 0.09037411212921143, 'diag/mu_target_mag_mean': 0.6059474945068359, 'diag/mu_target_mag_max': 15.228191375732422, 'diag/pretanh_sat_frac': 0.008056640625}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(371.922), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 3.707310676574707, 'training/value_pc_loss': 0.013932431116700172, 'training/mean_value': 0.057894714176654816, 'training/mean_reward': -0.0012817350216209888, 'training/mean_advantage_abs': 0.7075831890106201, 'diag/value_explained_var': -0.21133017539978027, 'diag/log_std_mean': -0.6469261646270752, 'diag/log_std_min': -1.6152244806289673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00244140625, 'diag/mu_abs_mean': 0.30318617820739746, 'diag/policy_drift_mean': 0.01275275181978941, 'diag/policy_drift_max': 0.07592704892158508, 'diag/mu_target_mag_mean': 0.5998840928077698, 'diag/mu_target_mag_max': 12.799466133117676, 'diag/pretanh_sat_frac': 0.007746378580729167}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(375.204), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 3.926112174987793, 'training/value_pc_loss': 0.012479297816753387, 'training/mean_value': 0.057727888226509094, 'training/mean_reward': -0.0008429746958427131, 'training/mean_advantage_abs': 0.7302834987640381, 'diag/value_explained_var': -0.23243701457977295, 'diag/log_std_mean': -0.6780222654342651, 'diag/log_std_min': -1.7587175369262695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3091495931148529, 'diag/policy_drift_mean': 0.011279074475169182, 'diag/policy_drift_max': 0.06816700845956802, 'diag/mu_target_mag_mean': 0.6422068476676941, 'diag/mu_target_mag_max': 13.82087230682373, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-49.0323), 'eval/std_score': np.float64(11.4018), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.892)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(392.37), 'training/update_time': np.float64(3.265), 'training/policy_pc_loss': 4.196371078491211, 'training/value_pc_loss': 0.013233460485935211, 'training/mean_value': 0.05763104557991028, 'training/mean_reward': -0.0010686357272788882, 'training/mean_advantage_abs': 0.7252509593963623, 'diag/value_explained_var': -0.2112727165222168, 'diag/log_std_mean': -0.6658932566642761, 'diag/log_std_min': -1.726589560508728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.31464824080467224, 'diag/policy_drift_mean': 0.016038913279771805, 'diag/policy_drift_max': 0.10150597244501114, 'diag/mu_target_mag_mean': 0.6323959827423096, 'diag/mu_target_mag_max': 22.57062339782715, 'diag/pretanh_sat_frac': 0.008305867513020834}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(395.661), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 3.8941757678985596, 'training/value_pc_loss': 0.013519787229597569, 'training/mean_value': 0.057397209107875824, 'training/mean_reward': -0.0011148062767460942, 'training/mean_advantage_abs': 0.72501540184021, 'diag/value_explained_var': -0.17526793479919434, 'diag/log_std_mean': -0.6658916473388672, 'diag/log_std_min': -1.5753026008605957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.3157461881637573, 'diag/policy_drift_mean': 0.010407354682683945, 'diag/policy_drift_max': 0.07451876997947693, 'diag/mu_target_mag_mean': 0.6181814074516296, 'diag/mu_target_mag_max': 12.632894515991211, 'diag/pretanh_sat_frac': 0.008168538411458334}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(398.972), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 3.9776535034179688, 'training/value_pc_loss': 0.014652273617684841, 'training/mean_value': 0.05480354279279709, 'training/mean_reward': -0.0010761176235973835, 'training/mean_advantage_abs': 0.7077533006668091, 'diag/value_explained_var': -0.14917528629302979, 'diag/log_std_mean': -0.6813184022903442, 'diag/log_std_min': -1.8192768096923828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.31834110617637634, 'diag/policy_drift_mean': 0.016047552227973938, 'diag/policy_drift_max': 0.13844069838523865, 'diag/mu_target_mag_mean': 0.6242563724517822, 'diag/mu_target_mag_max': 18.26055908203125, 'diag/pretanh_sat_frac': 0.008885701497395834}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(402.278), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 3.9715771675109863, 'training/value_pc_loss': 0.013259749859571457, 'training/mean_value': 0.05465955287218094, 'training/mean_reward': -0.001059738569892943, 'training/mean_advantage_abs': 0.7306035161018372, 'diag/value_explained_var': -0.11951339244842529, 'diag/log_std_mean': -0.6768814921379089, 'diag/log_std_min': -1.6733460426330566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.32174378633499146, 'diag/policy_drift_mean': 0.013641524128615856, 'diag/policy_drift_max': 0.13987813889980316, 'diag/mu_target_mag_mean': 0.6379470229148865, 'diag/mu_target_mag_max': 24.996868133544922, 'diag/pretanh_sat_frac': 0.008758544921875}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(405.561), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 3.8169424533843994, 'training/value_pc_loss': 0.014998305588960648, 'training/mean_value': 0.05220813304185867, 'training/mean_reward': -0.0014103548601269722, 'training/mean_advantage_abs': 0.7183324694633484, 'diag/value_explained_var': -0.07843971252441406, 'diag/log_std_mean': -0.6559857130050659, 'diag/log_std_min': -1.7783465385437012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.32316726446151733, 'diag/policy_drift_mean': 0.012851971201598644, 'diag/policy_drift_max': 0.1069318950176239, 'diag/mu_target_mag_mean': 0.6084388494491577, 'diag/mu_target_mag_max': 17.301559448242188, 'diag/pretanh_sat_frac': 0.009241739908854166}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(408.845), 'training/update_time': np.float64(3.272), 'training/policy_pc_loss': 4.089532852172852, 'training/value_pc_loss': 0.014167357236146927, 'training/mean_value': 0.05301309749484062, 'training/mean_reward': -0.0010717820841819048, 'training/mean_advantage_abs': 0.7237972617149353, 'diag/value_explained_var': -0.08331131935119629, 'diag/log_std_mean': -0.6637717485427856, 'diag/log_std_min': -1.7271698713302612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.3243757486343384, 'diag/policy_drift_mean': 0.010386478155851364, 'diag/policy_drift_max': 0.08101814240217209, 'diag/mu_target_mag_mean': 0.6501190066337585, 'diag/mu_target_mag_max': 24.960683822631836, 'diag/pretanh_sat_frac': 0.009241739908854166}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(412.136), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 3.8815529346466064, 'training/value_pc_loss': 0.014606554061174393, 'training/mean_value': 0.05173323303461075, 'training/mean_reward': -0.0009808430913835764, 'training/mean_advantage_abs': 0.7186071872711182, 'diag/value_explained_var': -0.08764314651489258, 'diag/log_std_mean': -0.6597861051559448, 'diag/log_std_min': -1.8164080381393433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 0.3280549645423889, 'diag/policy_drift_mean': 0.012012923136353493, 'diag/policy_drift_max': 0.12564785778522491, 'diag/mu_target_mag_mean': 0.6229305267333984, 'diag/mu_target_mag_max': 16.349428176879883, 'diag/pretanh_sat_frac': 0.009028116861979166}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(415.443), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 4.190697193145752, 'training/value_pc_loss': 0.012972289696335793, 'training/mean_value': 0.049801938235759735, 'training/mean_reward': 0.00018364182324148715, 'training/mean_advantage_abs': 0.7299701571464539, 'diag/value_explained_var': -0.06902503967285156, 'diag/log_std_mean': -0.6848315000534058, 'diag/log_std_min': -1.5938019752502441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.33468198776245117, 'diag/policy_drift_mean': 0.01435816939920187, 'diag/policy_drift_max': 0.11239399760961533, 'diag/mu_target_mag_mean': 0.6745349764823914, 'diag/mu_target_mag_max': 21.337665557861328, 'diag/pretanh_sat_frac': 0.0093231201171875}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(418.743), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 4.045693397521973, 'training/value_pc_loss': 0.013082279823720455, 'training/mean_value': 0.04866631329059601, 'training/mean_reward': -0.0011388196144253016, 'training/mean_advantage_abs': 0.7391551733016968, 'diag/value_explained_var': -0.0269320011138916, 'diag/log_std_mean': -0.6572267413139343, 'diag/log_std_min': -1.593393325805664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.33353590965270996, 'diag/policy_drift_mean': 0.013588829897344112, 'diag/policy_drift_max': 0.12980355322360992, 'diag/mu_target_mag_mean': 0.6520978212356567, 'diag/mu_target_mag_max': 23.314783096313477, 'diag/pretanh_sat_frac': 0.0099945068359375}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(422.043), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 3.9713923931121826, 'training/value_pc_loss': 0.015229998156428337, 'training/mean_value': 0.048962078988552094, 'training/mean_reward': -0.0014485183637589216, 'training/mean_advantage_abs': 0.7216097116470337, 'diag/value_explained_var': -0.011034965515136719, 'diag/log_std_mean': -0.6664724349975586, 'diag/log_std_min': -1.8278028964996338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002685546875, 'diag/mu_abs_mean': 0.3438601493835449, 'diag/policy_drift_mean': 0.012454035691916943, 'diag/policy_drift_max': 0.16249652206897736, 'diag/mu_target_mag_mean': 0.6703497767448425, 'diag/mu_target_mag_max': 22.445812225341797, 'diag/pretanh_sat_frac': 0.010767618815104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-69.2755), 'eval/std_score': np.float64(14.3468), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.93)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(439.295), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 4.076229572296143, 'training/value_pc_loss': 0.013621393591165543, 'training/mean_value': 0.04610694199800491, 'training/mean_reward': -0.0011602110462263227, 'training/mean_advantage_abs': 0.725308895111084, 'diag/value_explained_var': 0.006511092185974121, 'diag/log_std_mean': -0.6820344924926758, 'diag/log_std_min': -1.7298787832260132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.3439904451370239, 'diag/policy_drift_mean': 0.01140091847628355, 'diag/policy_drift_max': 0.08173909038305283, 'diag/mu_target_mag_mean': 0.6629229187965393, 'diag/mu_target_mag_max': 20.336769104003906, 'diag/pretanh_sat_frac': 0.009684244791666666}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(442.608), 'training/update_time': np.float64(3.305), 'training/policy_pc_loss': 4.02313232421875, 'training/value_pc_loss': 0.01555631309747696, 'training/mean_value': 0.045878469944000244, 'training/mean_reward': -0.0013084356905892491, 'training/mean_advantage_abs': 0.7211369872093201, 'diag/value_explained_var': 0.0028511881828308105, 'diag/log_std_mean': -0.6727437973022461, 'diag/log_std_min': -1.8572336435317993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.3451017141342163, 'diag/policy_drift_mean': 0.011652052402496338, 'diag/policy_drift_max': 0.10465136170387268, 'diag/mu_target_mag_mean': 0.6444124579429626, 'diag/mu_target_mag_max': 21.922622680664062, 'diag/pretanh_sat_frac': 0.010859171549479166}
