|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(331.31), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 3.841308116912842, 'training/value_pc_loss': 0.05517621338367462, 'training/mean_value': 0.5874050855636597, 'training/mean_reward': 0.025450056418776512, 'training/mean_advantage_abs': 0.7563681602478027, 'diag/value_explained_var': 0.668941855430603, 'diag/log_std_mean': -0.7016186714172363, 'diag/log_std_min': -1.2146302461624146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.515116810798645, 'diag/policy_drift_mean': 0.06256015598773956, 'diag/policy_drift_max': 0.3006545603275299, 'diag/mu_target_mag_mean': 0.6558945178985596, 'diag/mu_target_mag_max': 13.073216438293457, 'diag/pretanh_sat_frac': 0.015162150065104166}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(334.67), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 4.10032844543457, 'training/value_pc_loss': 0.08582785725593567, 'training/mean_value': 0.7723956108093262, 'training/mean_reward': 0.02990514226257801, 'training/mean_advantage_abs': 0.7528866529464722, 'diag/value_explained_var': 0.678661584854126, 'diag/log_std_mean': -0.7071263194084167, 'diag/log_std_min': -1.2660369873046875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5417364835739136, 'diag/policy_drift_mean': 0.06395788490772247, 'diag/policy_drift_max': 0.32538220286369324, 'diag/mu_target_mag_mean': 0.650062084197998, 'diag/mu_target_mag_max': 12.57919692993164, 'diag/pretanh_sat_frac': 0.0194549560546875}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(338.029), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 4.088382244110107, 'training/value_pc_loss': 0.12100783735513687, 'training/mean_value': 0.9776051044464111, 'training/mean_reward': 0.03236347436904907, 'training/mean_advantage_abs': 0.7584736943244934, 'diag/value_explained_var': 0.6891252398490906, 'diag/log_std_mean': -0.7111374735832214, 'diag/log_std_min': -1.2781740427017212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5713682174682617, 'diag/policy_drift_mean': 0.05940568447113037, 'diag/policy_drift_max': 0.342599481344223, 'diag/mu_target_mag_mean': 0.6523579359054565, 'diag/mu_target_mag_max': 13.374086380004883, 'diag/pretanh_sat_frac': 0.024897257486979168}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(341.395), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 4.046790599822998, 'training/value_pc_loss': 0.15158715844154358, 'training/mean_value': 1.1643162965774536, 'training/mean_reward': 0.032281022518873215, 'training/mean_advantage_abs': 0.7713896632194519, 'diag/value_explained_var': 0.6941205859184265, 'diag/log_std_mean': -0.7099264860153198, 'diag/log_std_min': -1.2862709760665894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.598568856716156, 'diag/policy_drift_mean': 0.056224524974823, 'diag/policy_drift_max': 0.26239246129989624, 'diag/mu_target_mag_mean': 0.7003945708274841, 'diag/mu_target_mag_max': 10.333248138427734, 'diag/pretanh_sat_frac': 0.0286865234375}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(344.781), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 3.955418109893799, 'training/value_pc_loss': 0.17308272421360016, 'training/mean_value': 1.2580323219299316, 'training/mean_reward': 0.028072144836187363, 'training/mean_advantage_abs': 0.7829416990280151, 'diag/value_explained_var': 0.7010244131088257, 'diag/log_std_mean': -0.700000524520874, 'diag/log_std_min': -1.3621011972427368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6180428266525269, 'diag/policy_drift_mean': 0.047749876976013184, 'diag/policy_drift_max': 0.18298673629760742, 'diag/mu_target_mag_mean': 0.6953865885734558, 'diag/mu_target_mag_max': 11.262178421020508, 'diag/pretanh_sat_frac': 0.033086140950520836}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(893.5697), 'eval/std_score': np.float64(254.2904), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.091)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(365.215), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 3.8996212482452393, 'training/value_pc_loss': 0.16623544692993164, 'training/mean_value': 1.2784887552261353, 'training/mean_reward': 0.02423352748155594, 'training/mean_advantage_abs': 0.7899080514907837, 'diag/value_explained_var': 0.7206388711929321, 'diag/log_std_mean': -0.6934394240379333, 'diag/log_std_min': -1.3384407758712769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6269751787185669, 'diag/policy_drift_mean': 0.047976426780223846, 'diag/policy_drift_max': 0.22380413115024567, 'diag/mu_target_mag_mean': 0.6855513453483582, 'diag/mu_target_mag_max': 10.031439781188965, 'diag/pretanh_sat_frac': 0.036702473958333336}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(368.567), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 3.671074151992798, 'training/value_pc_loss': 0.14749911427497864, 'training/mean_value': 1.272651195526123, 'training/mean_reward': 0.021343879401683807, 'training/mean_advantage_abs': 0.7885521054267883, 'diag/value_explained_var': 0.7320954203605652, 'diag/log_std_mean': -0.6797963380813599, 'diag/log_std_min': -1.3125320672988892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6322369575500488, 'diag/policy_drift_mean': 0.04441980645060539, 'diag/policy_drift_max': 0.16899992525577545, 'diag/mu_target_mag_mean': 0.695889949798584, 'diag/mu_target_mag_max': 12.832657814025879, 'diag/pretanh_sat_frac': 0.040186564127604164}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(371.932), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 4.075503349304199, 'training/value_pc_loss': 0.21326737105846405, 'training/mean_value': 1.11983323097229, 'training/mean_reward': 0.007187600713223219, 'training/mean_advantage_abs': 0.8123387098312378, 'diag/value_explained_var': -0.804672360420227, 'diag/log_std_mean': -0.6552795767784119, 'diag/log_std_min': -1.3294283151626587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6438939571380615, 'diag/policy_drift_mean': 0.03476574271917343, 'diag/policy_drift_max': 0.15537427365779877, 'diag/mu_target_mag_mean': 0.43481212854385376, 'diag/mu_target_mag_max': 7.96165657043457, 'diag/pretanh_sat_frac': 0.033284505208333336}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(375.295), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 3.7578296661376953, 'training/value_pc_loss': 0.1050848662853241, 'training/mean_value': 0.8837475776672363, 'training/mean_reward': 0.002581916516646743, 'training/mean_advantage_abs': 0.8049236536026001, 'diag/value_explained_var': 0.41814088821411133, 'diag/log_std_mean': -0.7320796847343445, 'diag/log_std_min': -1.3110085725784302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6040350794792175, 'diag/policy_drift_mean': 0.0493718683719635, 'diag/policy_drift_max': 0.30747470259666443, 'diag/mu_target_mag_mean': 0.7565288543701172, 'diag/mu_target_mag_max': 9.516496658325195, 'diag/pretanh_sat_frac': 0.0413818359375}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(378.68), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 3.7674243450164795, 'training/value_pc_loss': 0.06636877357959747, 'training/mean_value': 0.8599318265914917, 'training/mean_reward': 0.015295188874006271, 'training/mean_advantage_abs': 0.7961342334747314, 'diag/value_explained_var': 0.4806845188140869, 'diag/log_std_mean': -0.6676902770996094, 'diag/log_std_min': -1.305283546447754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6432313919067383, 'diag/policy_drift_mean': 0.042999517172575, 'diag/policy_drift_max': 0.2748025357723236, 'diag/mu_target_mag_mean': 0.7453888654708862, 'diag/mu_target_mag_max': 8.922440528869629, 'diag/pretanh_sat_frac': 0.047892252604166664}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(382.051), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 3.6341562271118164, 'training/value_pc_loss': 0.05524091050028801, 'training/mean_value': 0.9561266899108887, 'training/mean_reward': 0.023328077048063278, 'training/mean_advantage_abs': 0.7948958873748779, 'diag/value_explained_var': 0.4858165383338928, 'diag/log_std_mean': -0.6363616585731506, 'diag/log_std_min': -1.2047111988067627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6819758415222168, 'diag/policy_drift_mean': 0.03968103602528572, 'diag/policy_drift_max': 0.19561608135700226, 'diag/mu_target_mag_mean': 0.7167149782180786, 'diag/mu_target_mag_max': 9.919425964355469, 'diag/pretanh_sat_frac': 0.051849365234375}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(385.414), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 3.6429247856140137, 'training/value_pc_loss': 0.06435546278953552, 'training/mean_value': 1.0930129289627075, 'training/mean_reward': 0.027329424396157265, 'training/mean_advantage_abs': 0.7902177572250366, 'diag/value_explained_var': 0.5415761470794678, 'diag/log_std_mean': -0.634064257144928, 'diag/log_std_min': -1.1118416786193848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7002717852592468, 'diag/policy_drift_mean': 0.036517344415187836, 'diag/policy_drift_max': 0.17360812425613403, 'diag/mu_target_mag_mean': 0.6697308421134949, 'diag/mu_target_mag_max': 9.906923294067383, 'diag/pretanh_sat_frac': 0.0576019287109375}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(388.777), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 3.5726234912872314, 'training/value_pc_loss': 0.07702863216400146, 'training/mean_value': 1.2414826154708862, 'training/mean_reward': 0.029221002012491226, 'training/mean_advantage_abs': 0.7867276668548584, 'diag/value_explained_var': 0.5650794506072998, 'diag/log_std_mean': -0.637829065322876, 'diag/log_std_min': -1.1277852058410645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7168287038803101, 'diag/policy_drift_mean': 0.040086016058921814, 'diag/policy_drift_max': 0.1842776983976364, 'diag/mu_target_mag_mean': 0.6700496077537537, 'diag/mu_target_mag_max': 9.649887084960938, 'diag/pretanh_sat_frac': 0.059590657552083336}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(392.141), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 3.574228286743164, 'training/value_pc_loss': 0.09368673712015152, 'training/mean_value': 1.3575966358184814, 'training/mean_reward': 0.02936735190451145, 'training/mean_advantage_abs': 0.7860599756240845, 'diag/value_explained_var': 0.6176006197929382, 'diag/log_std_mean': -0.6376975774765015, 'diag/log_std_min': -1.0851961374282837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7435556650161743, 'diag/policy_drift_mean': 0.04325160011649132, 'diag/policy_drift_max': 0.17033246159553528, 'diag/mu_target_mag_mean': 0.6660329699516296, 'diag/mu_target_mag_max': 9.093986511230469, 'diag/pretanh_sat_frac': 0.059702555338541664}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(395.5), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.5467329025268555, 'training/value_pc_loss': 0.10178205370903015, 'training/mean_value': 1.4176452159881592, 'training/mean_reward': 0.027585254982113838, 'training/mean_advantage_abs': 0.7878500819206238, 'diag/value_explained_var': 0.6691901683807373, 'diag/log_std_mean': -0.6408791542053223, 'diag/log_std_min': -1.1030652523040771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7563785910606384, 'diag/policy_drift_mean': 0.032822076231241226, 'diag/policy_drift_max': 0.12924247980117798, 'diag/mu_target_mag_mean': 0.6560378074645996, 'diag/mu_target_mag_max': 9.656452178955078, 'diag/pretanh_sat_frac': 0.06264241536458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(933.9328), 'eval/std_score': np.float64(225.9439), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.747)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(415.643), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 3.5423903465270996, 'training/value_pc_loss': 0.10715000331401825, 'training/mean_value': 1.4320642948150635, 'training/mean_reward': 0.025093957781791687, 'training/mean_advantage_abs': 0.792870044708252, 'diag/value_explained_var': 0.7074167132377625, 'diag/log_std_mean': -0.6454007625579834, 'diag/log_std_min': -1.1505968570709229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7568539381027222, 'diag/policy_drift_mean': 0.025859691202640533, 'diag/policy_drift_max': 0.10770170390605927, 'diag/mu_target_mag_mean': 0.6517935991287231, 'diag/mu_target_mag_max': 7.984499454498291, 'diag/pretanh_sat_frac': 0.063812255859375}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(419.013), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 3.592580556869507, 'training/value_pc_loss': 0.10450933873653412, 'training/mean_value': 1.4272938966751099, 'training/mean_reward': 0.02342136576771736, 'training/mean_advantage_abs': 0.7918232679367065, 'diag/value_explained_var': 0.7386093139648438, 'diag/log_std_mean': -0.6515662670135498, 'diag/log_std_min': -1.2164729833602905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7601213455200195, 'diag/policy_drift_mean': 0.03055114671587944, 'diag/policy_drift_max': 0.1453704535961151, 'diag/mu_target_mag_mean': 0.6600805521011353, 'diag/mu_target_mag_max': 8.82392692565918, 'diag/pretanh_sat_frac': 0.06414286295572917}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(422.376), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 3.6543307304382324, 'training/value_pc_loss': 0.10611484944820404, 'training/mean_value': 1.386797547340393, 'training/mean_reward': 0.021062500774860382, 'training/mean_advantage_abs': 0.7898738980293274, 'diag/value_explained_var': 0.7616139650344849, 'diag/log_std_mean': -0.6491655707359314, 'diag/log_std_min': -1.1759943962097168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7594316005706787, 'diag/policy_drift_mean': 0.03236088156700134, 'diag/policy_drift_max': 0.12062852084636688, 'diag/mu_target_mag_mean': 0.6527347564697266, 'diag/mu_target_mag_max': 9.091896057128906, 'diag/pretanh_sat_frac': 0.06524658203125}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(425.735), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 3.6072583198547363, 'training/value_pc_loss': 0.08988326787948608, 'training/mean_value': 1.3565623760223389, 'training/mean_reward': 0.02022622898221016, 'training/mean_advantage_abs': 0.7891223430633545, 'diag/value_explained_var': 0.8123286962509155, 'diag/log_std_mean': -0.6523443460464478, 'diag/log_std_min': -1.2451249361038208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7724223136901855, 'diag/policy_drift_mean': 0.027534212917089462, 'diag/policy_drift_max': 0.11604678630828857, 'diag/mu_target_mag_mean': 0.662603497505188, 'diag/mu_target_mag_max': 11.286571502685547, 'diag/pretanh_sat_frac': 0.067779541015625}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(429.113), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.545692205429077, 'training/value_pc_loss': 0.08321397006511688, 'training/mean_value': 1.3541722297668457, 'training/mean_reward': 0.020173493772745132, 'training/mean_advantage_abs': 0.7884998321533203, 'diag/value_explained_var': 0.8276652693748474, 'diag/log_std_mean': -0.6449276208877563, 'diag/log_std_min': -1.2041529417037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7883147597312927, 'diag/policy_drift_mean': 0.03269651532173157, 'diag/policy_drift_max': 0.1298266351222992, 'diag/mu_target_mag_mean': 0.6473665833473206, 'diag/mu_target_mag_max': 13.050850868225098, 'diag/pretanh_sat_frac': 0.06920369466145833}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(432.473), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 3.7242603302001953, 'training/value_pc_loss': 0.07975028455257416, 'training/mean_value': 1.3461945056915283, 'training/mean_reward': 0.019726134836673737, 'training/mean_advantage_abs': 0.7868711948394775, 'diag/value_explained_var': 0.843042254447937, 'diag/log_std_mean': -0.6491959095001221, 'diag/log_std_min': -1.2591782808303833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7903738021850586, 'diag/policy_drift_mean': 0.03058174066245556, 'diag/policy_drift_max': 0.12168258428573608, 'diag/mu_target_mag_mean': 0.6217671632766724, 'diag/mu_target_mag_max': 15.308431625366211, 'diag/pretanh_sat_frac': 0.07169596354166667}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(435.821), 'training/update_time': np.float64(3.34), 'training/policy_pc_loss': 3.550255060195923, 'training/value_pc_loss': 0.07436950504779816, 'training/mean_value': 1.2861335277557373, 'training/mean_reward': 0.018354138359427452, 'training/mean_advantage_abs': 0.7855556607246399, 'diag/value_explained_var': 0.8586141467094421, 'diag/log_std_mean': -0.6557947993278503, 'diag/log_std_min': -1.2169560194015503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.778528094291687, 'diag/policy_drift_mean': 0.02820347249507904, 'diag/policy_drift_max': 0.17556869983673096, 'diag/mu_target_mag_mean': 0.6624181270599365, 'diag/mu_target_mag_max': 11.853631019592285, 'diag/pretanh_sat_frac': 0.07166544596354167}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(439.181), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 3.6693778038024902, 'training/value_pc_loss': 0.06627114862203598, 'training/mean_value': 1.2585504055023193, 'training/mean_reward': 0.017948828637599945, 'training/mean_advantage_abs': 0.7884039878845215, 'diag/value_explained_var': 0.8797528743743896, 'diag/log_std_mean': -0.6487257480621338, 'diag/log_std_min': -1.1903045177459717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7959219813346863, 'diag/policy_drift_mean': 0.027590421959757805, 'diag/policy_drift_max': 0.16240844130516052, 'diag/mu_target_mag_mean': 0.6442753076553345, 'diag/mu_target_mag_max': 16.441837310791016, 'diag/pretanh_sat_frac': 0.0734405517578125}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(442.533), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 3.7049849033355713, 'training/value_pc_loss': 0.0596831813454628, 'training/mean_value': 1.2218044996261597, 'training/mean_reward': 0.016685184091329575, 'training/mean_advantage_abs': 0.7861970663070679, 'diag/value_explained_var': 0.8882155418395996, 'diag/log_std_mean': -0.6560033559799194, 'diag/log_std_min': -1.2559185028076172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7862685918807983, 'diag/policy_drift_mean': 0.030635353177785873, 'diag/policy_drift_max': 0.1889624446630478, 'diag/mu_target_mag_mean': 0.6398826837539673, 'diag/mu_target_mag_max': 12.598687171936035, 'diag/pretanh_sat_frac': 0.07416788736979167}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(445.892), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.7230472564697266, 'training/value_pc_loss': 0.052102141082286835, 'training/mean_value': 1.20870041847229, 'training/mean_reward': 0.0166688933968544, 'training/mean_advantage_abs': 0.7805226445198059, 'diag/value_explained_var': 0.9030768275260925, 'diag/log_std_mean': -0.6596742272377014, 'diag/log_std_min': -1.219809889793396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7877296209335327, 'diag/policy_drift_mean': 0.04066180810332298, 'diag/policy_drift_max': 0.19839708507061005, 'diag/mu_target_mag_mean': 0.685554027557373, 'diag/mu_target_mag_max': 9.056318283081055, 'diag/pretanh_sat_frac': 0.0744781494140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1126.2413), 'eval/std_score': np.float64(145.0193), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.634)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(465.902), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 3.7931618690490723, 'training/value_pc_loss': 0.04633486270904541, 'training/mean_value': 1.2041726112365723, 'training/mean_reward': 0.016733253374695778, 'training/mean_advantage_abs': 0.7828291654586792, 'diag/value_explained_var': 0.9141571521759033, 'diag/log_std_mean': -0.6570870876312256, 'diag/log_std_min': -1.2672821283340454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8053848147392273, 'diag/policy_drift_mean': 0.03631376475095749, 'diag/policy_drift_max': 0.14606095850467682, 'diag/mu_target_mag_mean': 0.6471848487854004, 'diag/mu_target_mag_max': 12.468598365783691, 'diag/pretanh_sat_frac': 0.07628377278645833}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(469.262), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.762903928756714, 'training/value_pc_loss': 0.044834449887275696, 'training/mean_value': 1.2091649770736694, 'training/mean_reward': 0.017110362648963928, 'training/mean_advantage_abs': 0.7792617082595825, 'diag/value_explained_var': 0.9180310368537903, 'diag/log_std_mean': -0.6554415822029114, 'diag/log_std_min': -1.1805391311645508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8038853406906128, 'diag/policy_drift_mean': 0.031244881451129913, 'diag/policy_drift_max': 0.1789625883102417, 'diag/mu_target_mag_mean': 0.6198975443840027, 'diag/mu_target_mag_max': 10.286015510559082, 'diag/pretanh_sat_frac': 0.079559326171875}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(472.627), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 3.765458106994629, 'training/value_pc_loss': 0.04202370345592499, 'training/mean_value': 1.195986032485962, 'training/mean_reward': 0.01655028946697712, 'training/mean_advantage_abs': 0.774658203125, 'diag/value_explained_var': 0.9222721457481384, 'diag/log_std_mean': -0.6647416949272156, 'diag/log_std_min': -1.2568285465240479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8163285255432129, 'diag/policy_drift_mean': 0.03317715600132942, 'diag/policy_drift_max': 0.16322828829288483, 'diag/mu_target_mag_mean': 0.654890775680542, 'diag/mu_target_mag_max': 9.657272338867188, 'diag/pretanh_sat_frac': 0.08070882161458333}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(476.008), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.719533920288086, 'training/value_pc_loss': 0.0409008264541626, 'training/mean_value': 1.1708452701568604, 'training/mean_reward': 0.015758071094751358, 'training/mean_advantage_abs': 0.7700599431991577, 'diag/value_explained_var': 0.9239435195922852, 'diag/log_std_mean': -0.6699478030204773, 'diag/log_std_min': -1.279771089553833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8092049360275269, 'diag/policy_drift_mean': 0.0309701319783926, 'diag/policy_drift_max': 0.12818163633346558, 'diag/mu_target_mag_mean': 0.6555347442626953, 'diag/mu_target_mag_max': 8.351946830749512, 'diag/pretanh_sat_frac': 0.08157857259114583}
