|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:29:39,617:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:29:39,620:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:29:40.492555  309503 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.691), 'training/update_time': np.float64(30.691), 'training/policy_pc_loss': 0.6675108671188354, 'training/value_pc_loss': 2.079965591430664, 'training/mean_value': -0.07759247720241547, 'training/mean_reward': -0.16074138879776, 'training/mean_advantage_abs': 0.7370535135269165, 'diag/value_explained_var': 0.027864456176757812, 'diag/log_std_mean': -0.03956681117415428, 'diag/log_std_min': -1.1032578945159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2354111671447754, 'diag/policy_drift_mean': 0.05521037429571152, 'diag/policy_drift_max': 0.6540343165397644, 'diag/mu_target_mag_mean': 0.35788965225219727, 'diag/mu_target_mag_max': 4.889010429382324, 'diag/pretanh_sat_frac': 0.07152811686197917}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(332.251), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 1.485758900642395, 'training/value_pc_loss': 0.01902654394507408, 'training/mean_value': -0.16784974932670593, 'training/mean_reward': 0.014681263826787472, 'training/mean_advantage_abs': 0.7506375312805176, 'diag/value_explained_var': 0.5763851404190063, 'diag/log_std_mean': -0.7130247354507446, 'diag/log_std_min': -1.2501606941223145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.486088752746582, 'diag/policy_drift_mean': 0.13958942890167236, 'diag/policy_drift_max': 0.7076748609542847, 'diag/mu_target_mag_mean': 0.40988290309906006, 'diag/mu_target_mag_max': 6.804859638214111, 'diag/pretanh_sat_frac': 0.2827351888020833}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(335.644), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 1.3910969495773315, 'training/value_pc_loss': 0.01882822997868061, 'training/mean_value': -0.000496403023134917, 'training/mean_reward': 0.016215544193983078, 'training/mean_advantage_abs': 0.742651104927063, 'diag/value_explained_var': 0.5829961895942688, 'diag/log_std_mean': -0.7021188139915466, 'diag/log_std_min': -1.2424015998840332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4995436668395996, 'diag/policy_drift_mean': 0.12579835951328278, 'diag/policy_drift_max': 0.5094228386878967, 'diag/mu_target_mag_mean': 0.40785250067710876, 'diag/mu_target_mag_max': 11.333236694335938, 'diag/pretanh_sat_frac': 0.2847493489583333}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(339.027), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 1.5428965091705322, 'training/value_pc_loss': 0.020485758781433105, 'training/mean_value': 0.16679763793945312, 'training/mean_reward': 0.016871057450771332, 'training/mean_advantage_abs': 0.7430382370948792, 'diag/value_explained_var': 0.5498789548873901, 'diag/log_std_mean': -0.6933721899986267, 'diag/log_std_min': -1.3121877908706665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5158812999725342, 'diag/policy_drift_mean': 0.1146819218993187, 'diag/policy_drift_max': 0.5694681406021118, 'diag/mu_target_mag_mean': 0.37660133838653564, 'diag/mu_target_mag_max': 5.4480814933776855, 'diag/pretanh_sat_frac': 0.292266845703125}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(342.42), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 1.3831901550292969, 'training/value_pc_loss': 0.01904730126261711, 'training/mean_value': 0.3223876655101776, 'training/mean_reward': 0.016969097778201103, 'training/mean_advantage_abs': 0.7280209064483643, 'diag/value_explained_var': 0.5679380893707275, 'diag/log_std_mean': -0.6877831220626831, 'diag/log_std_min': -1.2611089944839478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5369985103607178, 'diag/policy_drift_mean': 0.10096194595098495, 'diag/policy_drift_max': 0.6677871346473694, 'diag/mu_target_mag_mean': 0.3772197663784027, 'diag/mu_target_mag_max': 5.941948413848877, 'diag/pretanh_sat_frac': 0.2985382080078125}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(345.798), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 1.4154690504074097, 'training/value_pc_loss': 0.018531112000346184, 'training/mean_value': 0.45569348335266113, 'training/mean_reward': 0.0167759507894516, 'training/mean_advantage_abs': 0.7235073447227478, 'diag/value_explained_var': 0.5674809813499451, 'diag/log_std_mean': -0.6771472692489624, 'diag/log_std_min': -1.261981725692749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5576280355453491, 'diag/policy_drift_mean': 0.07752677798271179, 'diag/policy_drift_max': 0.5234436392784119, 'diag/mu_target_mag_mean': 0.3617699146270752, 'diag/mu_target_mag_max': 10.177635192871094, 'diag/pretanh_sat_frac': 0.3072306315104167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-457.2631), 'eval/std_score': np.float64(14.1133), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.194)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(366.377), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 1.325088620185852, 'training/value_pc_loss': 0.01905161514878273, 'training/mean_value': 0.5635638236999512, 'training/mean_reward': 0.016605820506811142, 'training/mean_advantage_abs': 0.7087056636810303, 'diag/value_explained_var': 0.5926262140274048, 'diag/log_std_mean': -0.6763706207275391, 'diag/log_std_min': -1.2730669975280762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5678973197937012, 'diag/policy_drift_mean': 0.058032505214214325, 'diag/policy_drift_max': 0.3767429292201996, 'diag/mu_target_mag_mean': 0.33881887793540955, 'diag/mu_target_mag_max': 6.04787015914917, 'diag/pretanh_sat_frac': 0.3151092529296875}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(369.756), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 1.4991143941879272, 'training/value_pc_loss': 0.02017298713326454, 'training/mean_value': 0.653092622756958, 'training/mean_reward': 0.016424790024757385, 'training/mean_advantage_abs': 0.7091748714447021, 'diag/value_explained_var': 0.5914682149887085, 'diag/log_std_mean': -0.6864516139030457, 'diag/log_std_min': -1.303157091140747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.578581690788269, 'diag/policy_drift_mean': 0.0420258454978466, 'diag/policy_drift_max': 0.22039952874183655, 'diag/mu_target_mag_mean': 0.3403328061103821, 'diag/mu_target_mag_max': 8.603564262390137, 'diag/pretanh_sat_frac': 0.32049560546875}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(373.134), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 1.8013041019439697, 'training/value_pc_loss': 0.11651091277599335, 'training/mean_value': -0.19895610213279724, 'training/mean_reward': 0.006561326328665018, 'training/mean_advantage_abs': 0.7420237064361572, 'diag/value_explained_var': 0.6025528907775879, 'diag/log_std_mean': -0.6641327142715454, 'diag/log_std_min': -1.4092437028884888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5540440082550049, 'diag/policy_drift_mean': 0.033506348729133606, 'diag/policy_drift_max': 0.21310658752918243, 'diag/mu_target_mag_mean': 0.12551209330558777, 'diag/mu_target_mag_max': 6.557897567749023, 'diag/pretanh_sat_frac': 0.3443044026692708}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(376.5), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 1.9816023111343384, 'training/value_pc_loss': 0.024832122027873993, 'training/mean_value': -1.2824732065200806, 'training/mean_reward': -0.013023881241679192, 'training/mean_advantage_abs': 0.8278612494468689, 'diag/value_explained_var': -2.9260034561157227, 'diag/log_std_mean': -0.6285039782524109, 'diag/log_std_min': -1.4843549728393555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.4817540645599365, 'diag/policy_drift_mean': 0.026973582804203033, 'diag/policy_drift_max': 0.1216367781162262, 'diag/mu_target_mag_mean': 0.3693647086620331, 'diag/mu_target_mag_max': 6.583522319793701, 'diag/pretanh_sat_frac': 0.3285624186197917}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(379.894), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 1.0998469591140747, 'training/value_pc_loss': 0.020848751068115234, 'training/mean_value': -1.260381817817688, 'training/mean_reward': -0.013783052563667297, 'training/mean_advantage_abs': 0.8046494722366333, 'diag/value_explained_var': -1.5557105541229248, 'diag/log_std_mean': -0.5800960063934326, 'diag/log_std_min': -1.307788372039795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4960107803344727, 'diag/policy_drift_mean': 0.05051296576857567, 'diag/policy_drift_max': 0.2690579295158386, 'diag/mu_target_mag_mean': 0.35688361525535583, 'diag/mu_target_mag_max': 9.133520126342773, 'diag/pretanh_sat_frac': 0.3141326904296875}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(383.305), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 1.0101557970046997, 'training/value_pc_loss': 0.009896328672766685, 'training/mean_value': -1.2452876567840576, 'training/mean_reward': -0.013030728325247765, 'training/mean_advantage_abs': 0.8024649024009705, 'diag/value_explained_var': -1.9016714096069336, 'diag/log_std_mean': -0.4493032693862915, 'diag/log_std_min': -1.0637211799621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.464404821395874, 'diag/policy_drift_mean': 0.08120562881231308, 'diag/policy_drift_max': 0.40394434332847595, 'diag/mu_target_mag_mean': 0.33731430768966675, 'diag/mu_target_mag_max': 5.869848251342773, 'diag/pretanh_sat_frac': 0.3039754231770833}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(386.697), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 0.8232351541519165, 'training/value_pc_loss': 0.010801962576806545, 'training/mean_value': -1.2069364786148071, 'training/mean_reward': -0.01202783826738596, 'training/mean_advantage_abs': 0.777858555316925, 'diag/value_explained_var': -0.6625038385391235, 'diag/log_std_mean': -0.3747407793998718, 'diag/log_std_min': -0.9800280332565308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.4329047203063965, 'diag/policy_drift_mean': 0.06050353869795799, 'diag/policy_drift_max': 0.2520635426044464, 'diag/mu_target_mag_mean': 0.2616395652294159, 'diag/mu_target_mag_max': 3.2173616886138916, 'diag/pretanh_sat_frac': 0.3033294677734375}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(390.099), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 1.0582566261291504, 'training/value_pc_loss': 0.00972587801516056, 'training/mean_value': -1.1641935110092163, 'training/mean_reward': -0.01068624947220087, 'training/mean_advantage_abs': 0.7856956720352173, 'diag/value_explained_var': -0.7365337610244751, 'diag/log_std_mean': -0.43106311559677124, 'diag/log_std_min': -1.137215256690979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3911619186401367, 'diag/policy_drift_mean': 0.05239555239677429, 'diag/policy_drift_max': 0.2656426727771759, 'diag/mu_target_mag_mean': 0.24277397990226746, 'diag/mu_target_mag_max': 3.6404778957366943, 'diag/pretanh_sat_frac': 0.2974497477213542}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(393.494), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 1.1990163326263428, 'training/value_pc_loss': 0.008919963613152504, 'training/mean_value': -1.1188812255859375, 'training/mean_reward': -0.009739890694618225, 'training/mean_advantage_abs': 0.7745387554168701, 'diag/value_explained_var': -0.389889121055603, 'diag/log_std_mean': -0.5022003054618835, 'diag/log_std_min': -1.0454812049865723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.330933928489685, 'diag/policy_drift_mean': 0.0627020001411438, 'diag/policy_drift_max': 0.32862937450408936, 'diag/mu_target_mag_mean': 0.2841150164604187, 'diag/mu_target_mag_max': 3.6817846298217773, 'diag/pretanh_sat_frac': 0.2772979736328125}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(396.912), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 1.2743992805480957, 'training/value_pc_loss': 0.009229950606822968, 'training/mean_value': -1.058523416519165, 'training/mean_reward': -0.007811196148395538, 'training/mean_advantage_abs': 0.763850212097168, 'diag/value_explained_var': -0.06686604022979736, 'diag/log_std_mean': -0.5680827498435974, 'diag/log_std_min': -1.1673763990402222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3060505390167236, 'diag/policy_drift_mean': 0.07196398824453354, 'diag/policy_drift_max': 0.41945621371269226, 'diag/mu_target_mag_mean': 0.2851654291152954, 'diag/mu_target_mag_max': 8.907408714294434, 'diag/pretanh_sat_frac': 0.2622019449869792}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(97.7909), 'eval/std_score': np.float64(13.5997), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.041)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(418.373), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 1.4022984504699707, 'training/value_pc_loss': 0.009355168789625168, 'training/mean_value': -0.9835861921310425, 'training/mean_reward': -0.004777578171342611, 'training/mean_advantage_abs': 0.7686935067176819, 'diag/value_explained_var': 0.08245491981506348, 'diag/log_std_mean': -0.6231669187545776, 'diag/log_std_min': -1.1772574186325073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2679481506347656, 'diag/policy_drift_mean': 0.08049668371677399, 'diag/policy_drift_max': 0.5761114358901978, 'diag/mu_target_mag_mean': 0.31055140495300293, 'diag/mu_target_mag_max': 5.9829206466674805, 'diag/pretanh_sat_frac': 0.24799092610677084}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(421.766), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 1.5165612697601318, 'training/value_pc_loss': 0.010621895082294941, 'training/mean_value': -0.8843756914138794, 'training/mean_reward': -0.0012882889714092016, 'training/mean_advantage_abs': 0.7538732290267944, 'diag/value_explained_var': 0.14099323749542236, 'diag/log_std_mean': -0.6677546501159668, 'diag/log_std_min': -1.3303287029266357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2681703567504883, 'diag/policy_drift_mean': 0.08659513294696808, 'diag/policy_drift_max': 0.6429268717765808, 'diag/mu_target_mag_mean': 0.32357457280158997, 'diag/mu_target_mag_max': 10.901144981384277, 'diag/pretanh_sat_frac': 0.2389678955078125}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(425.176), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 1.6174890995025635, 'training/value_pc_loss': 0.010230423882603645, 'training/mean_value': -0.751850962638855, 'training/mean_reward': 0.0031959679909050465, 'training/mean_advantage_abs': 0.7683786153793335, 'diag/value_explained_var': 0.24160104990005493, 'diag/log_std_mean': -0.7064579725265503, 'diag/log_std_min': -1.2989351749420166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2867474555969238, 'diag/policy_drift_mean': 0.1054316982626915, 'diag/policy_drift_max': 0.8286402821540833, 'diag/mu_target_mag_mean': 0.3556583523750305, 'diag/mu_target_mag_max': 5.082972049713135, 'diag/pretanh_sat_frac': 0.23285929361979166}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(428.567), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 1.7440104484558105, 'training/value_pc_loss': 0.01078125461935997, 'training/mean_value': -0.5877214074134827, 'training/mean_reward': 0.007921431213617325, 'training/mean_advantage_abs': 0.7872837781906128, 'diag/value_explained_var': 0.2599485516548157, 'diag/log_std_mean': -0.7436348795890808, 'diag/log_std_min': -1.4022523164749146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3076636791229248, 'diag/policy_drift_mean': 0.113479845225811, 'diag/policy_drift_max': 0.7579341530799866, 'diag/mu_target_mag_mean': 0.3743470311164856, 'diag/mu_target_mag_max': 5.031839370727539, 'diag/pretanh_sat_frac': 0.23598734537760416}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(431.975), 'training/update_time': np.float64(3.4), 'training/policy_pc_loss': 1.7969298362731934, 'training/value_pc_loss': 0.011493870988488197, 'training/mean_value': -0.3906503915786743, 'training/mean_reward': 0.012362144887447357, 'training/mean_advantage_abs': 0.7834595441818237, 'diag/value_explained_var': 0.23260337114334106, 'diag/log_std_mean': -0.7731611728668213, 'diag/log_std_min': -1.4376561641693115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3489606380462646, 'diag/policy_drift_mean': 0.11199037730693817, 'diag/policy_drift_max': 0.6399731636047363, 'diag/mu_target_mag_mean': 0.39796218276023865, 'diag/mu_target_mag_max': 6.4251580238342285, 'diag/pretanh_sat_frac': 0.24210103352864584}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(435.376), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 1.791593313217163, 'training/value_pc_loss': 0.013085663318634033, 'training/mean_value': -0.17462600767612457, 'training/mean_reward': 0.015368001535534859, 'training/mean_advantage_abs': 0.7869659066200256, 'diag/value_explained_var': 0.2775684595108032, 'diag/log_std_mean': -0.7824578285217285, 'diag/log_std_min': -1.421402096748352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3649978637695312, 'diag/policy_drift_mean': 0.1123686283826828, 'diag/policy_drift_max': 0.7151872515678406, 'diag/mu_target_mag_mean': 0.43423187732696533, 'diag/mu_target_mag_max': 6.98574686050415, 'diag/pretanh_sat_frac': 0.2562103271484375}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(438.798), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 1.718324899673462, 'training/value_pc_loss': 0.013774838298559189, 'training/mean_value': 0.05386541038751602, 'training/mean_reward': 0.018396545201539993, 'training/mean_advantage_abs': 0.7816278338432312, 'diag/value_explained_var': 0.2607507109642029, 'diag/log_std_mean': -0.7840512990951538, 'diag/log_std_min': -1.4630506038665771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.410529613494873, 'diag/policy_drift_mean': 0.11672942340373993, 'diag/policy_drift_max': 0.8027397990226746, 'diag/mu_target_mag_mean': 0.45652198791503906, 'diag/mu_target_mag_max': 8.276426315307617, 'diag/pretanh_sat_frac': 0.264190673828125}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(442.19), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 1.7200725078582764, 'training/value_pc_loss': 0.016651898622512817, 'training/mean_value': 0.28467318415641785, 'training/mean_reward': 0.020649727433919907, 'training/mean_advantage_abs': 0.7751806974411011, 'diag/value_explained_var': 0.24759697914123535, 'diag/log_std_mean': -0.7827942371368408, 'diag/log_std_min': -1.4419646263122559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.428595781326294, 'diag/policy_drift_mean': 0.12405857443809509, 'diag/policy_drift_max': 0.7132965326309204, 'diag/mu_target_mag_mean': 0.45047223567962646, 'diag/mu_target_mag_max': 5.77081298828125, 'diag/pretanh_sat_frac': 0.2727762858072917}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(445.568), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 1.55918288230896, 'training/value_pc_loss': 0.01826101914048195, 'training/mean_value': 0.5090318918228149, 'training/mean_reward': 0.02177746780216694, 'training/mean_advantage_abs': 0.7734735012054443, 'diag/value_explained_var': 0.24799948930740356, 'diag/log_std_mean': -0.763136625289917, 'diag/log_std_min': -1.38613760471344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.420245885848999, 'diag/policy_drift_mean': 0.10263852775096893, 'diag/policy_drift_max': 0.5268336534500122, 'diag/mu_target_mag_mean': 0.4168466031551361, 'diag/mu_target_mag_max': 7.231565952301025, 'diag/pretanh_sat_frac': 0.2790578206380208}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(449.001), 'training/update_time': np.float64(3.425), 'training/policy_pc_loss': 1.5337040424346924, 'training/value_pc_loss': 0.021055767312645912, 'training/mean_value': 0.6966184973716736, 'training/mean_reward': 0.022461503744125366, 'training/mean_advantage_abs': 0.7745514512062073, 'diag/value_explained_var': 0.29684507846832275, 'diag/log_std_mean': -0.7445076704025269, 'diag/log_std_min': -1.1882742643356323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4124341011047363, 'diag/policy_drift_mean': 0.09094463288784027, 'diag/policy_drift_max': 0.33200955390930176, 'diag/mu_target_mag_mean': 0.40603911876678467, 'diag/mu_target_mag_max': 5.871001243591309, 'diag/pretanh_sat_frac': 0.2762095133463542}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(738.506), 'eval/std_score': np.float64(29.3676), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.179)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(470.572), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 1.517646074295044, 'training/value_pc_loss': 0.023747868835926056, 'training/mean_value': 0.8632549047470093, 'training/mean_reward': 0.02272905595600605, 'training/mean_advantage_abs': 0.7703574895858765, 'diag/value_explained_var': 0.34202516078948975, 'diag/log_std_mean': -0.7283996939659119, 'diag/log_std_min': -1.181478500366211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3972909450531006, 'diag/policy_drift_mean': 0.09547778218984604, 'diag/policy_drift_max': 0.32407575845718384, 'diag/mu_target_mag_mean': 0.4089626669883728, 'diag/mu_target_mag_max': 6.783619403839111, 'diag/pretanh_sat_frac': 0.2693634033203125}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(473.953), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 1.5265353918075562, 'training/value_pc_loss': 0.02675955928862095, 'training/mean_value': 1.0027196407318115, 'training/mean_reward': 0.023112894967198372, 'training/mean_advantage_abs': 0.7688602209091187, 'diag/value_explained_var': 0.34882622957229614, 'diag/log_std_mean': -0.7221505045890808, 'diag/log_std_min': -1.2301088571548462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.375344157218933, 'diag/policy_drift_mean': 0.0885000079870224, 'diag/policy_drift_max': 0.27696314454078674, 'diag/mu_target_mag_mean': 0.40740442276000977, 'diag/mu_target_mag_max': 7.003785610198975, 'diag/pretanh_sat_frac': 0.2584126790364583}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(477.337), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 1.4720245599746704, 'training/value_pc_loss': 0.030336089432239532, 'training/mean_value': 1.1154366731643677, 'training/mean_reward': 0.022071074694395065, 'training/mean_advantage_abs': 0.7682769298553467, 'diag/value_explained_var': 0.3139399290084839, 'diag/log_std_mean': -0.7112510204315186, 'diag/log_std_min': -1.2265498638153076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3894577026367188, 'diag/policy_drift_mean': 0.08475083112716675, 'diag/policy_drift_max': 0.2757713794708252, 'diag/mu_target_mag_mean': 0.3850642442703247, 'diag/mu_target_mag_max': 7.0266194343566895, 'diag/pretanh_sat_frac': 0.2563985188802083}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(480.72), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 1.362135410308838, 'training/value_pc_loss': 0.033114418387413025, 'training/mean_value': 1.201177954673767, 'training/mean_reward': 0.02184637263417244, 'training/mean_advantage_abs': 0.7581649422645569, 'diag/value_explained_var': 0.4952669143676758, 'diag/log_std_mean': -0.6942634582519531, 'diag/log_std_min': -1.2646539211273193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3909833431243896, 'diag/policy_drift_mean': 0.07370078563690186, 'diag/policy_drift_max': 0.254944384098053, 'diag/mu_target_mag_mean': 0.36970648169517517, 'diag/mu_target_mag_max': 6.522577285766602, 'diag/pretanh_sat_frac': 0.2589518229166667}
