|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(208.968), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 15.891672134399414, 'training/value_pc_loss': 0.024446291849017143, 'training/mean_value': 0.30482783913612366, 'training/mean_reward': 0.019366491585969925, 'training/mean_advantage_abs': 0.8022757768630981, 'diag/value_explained_var': 0.13436907529830933, 'diag/log_std_mean': -0.7790592908859253, 'diag/log_std_min': -1.4722355604171753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4915914237499237, 'diag/policy_drift_mean': 0.04511600732803345, 'diag/policy_drift_max': 0.2155768871307373, 'diag/mu_target_mag_mean': 1.5631556510925293, 'diag/mu_target_mag_max': 21.323806762695312, 'diag/pretanh_sat_frac': 0.011515299479166666}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(210.234), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 15.534646034240723, 'training/value_pc_loss': 0.021361134946346283, 'training/mean_value': 0.3675081133842468, 'training/mean_reward': 0.018057920038700104, 'training/mean_advantage_abs': 0.7932506799697876, 'diag/value_explained_var': 0.029138147830963135, 'diag/log_std_mean': -0.7673131227493286, 'diag/log_std_min': -1.5175058841705322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4872482419013977, 'diag/policy_drift_mean': 0.04238259047269821, 'diag/policy_drift_max': 0.2597900331020355, 'diag/mu_target_mag_mean': 1.4122405052185059, 'diag/mu_target_mag_max': 23.492633819580078, 'diag/pretanh_sat_frac': 0.012797037760416666}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(211.493), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 15.775375366210938, 'training/value_pc_loss': 0.02513068914413452, 'training/mean_value': 0.4370121955871582, 'training/mean_reward': 0.01930692046880722, 'training/mean_advantage_abs': 0.7916133999824524, 'diag/value_explained_var': 0.0839124321937561, 'diag/log_std_mean': -0.7647454142570496, 'diag/log_std_min': -1.5145914554595947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4984343945980072, 'diag/policy_drift_mean': 0.043635331094264984, 'diag/policy_drift_max': 0.3009977638721466, 'diag/mu_target_mag_mean': 1.4773948192596436, 'diag/mu_target_mag_max': 20.059303283691406, 'diag/pretanh_sat_frac': 0.016316731770833332}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(212.772), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 16.18705940246582, 'training/value_pc_loss': 0.025565169751644135, 'training/mean_value': 0.4889827370643616, 'training/mean_reward': 0.01923268288373947, 'training/mean_advantage_abs': 0.7932933568954468, 'diag/value_explained_var': 0.033237576484680176, 'diag/log_std_mean': -0.7460494041442871, 'diag/log_std_min': -1.5817418098449707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5202807784080505, 'diag/policy_drift_mean': 0.042959388345479965, 'diag/policy_drift_max': 0.21605920791625977, 'diag/mu_target_mag_mean': 1.4423680305480957, 'diag/mu_target_mag_max': 18.280216217041016, 'diag/pretanh_sat_frac': 0.018717447916666668}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(214.049), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 15.938629150390625, 'training/value_pc_loss': 0.02809363789856434, 'training/mean_value': 0.5410327315330505, 'training/mean_reward': 0.018289340659976006, 'training/mean_advantage_abs': 0.7864148616790771, 'diag/value_explained_var': 0.11828756332397461, 'diag/log_std_mean': -0.7362998723983765, 'diag/log_std_min': -1.4555842876434326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5342914462089539, 'diag/policy_drift_mean': 0.044383905827999115, 'diag/policy_drift_max': 0.24223244190216064, 'diag/mu_target_mag_mean': 1.3625659942626953, 'diag/mu_target_mag_max': 21.077892303466797, 'diag/pretanh_sat_frac': 0.020182291666666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(561.1511), 'eval/std_score': np.float64(203.9475), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.708)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(232.041), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 14.695324897766113, 'training/value_pc_loss': 0.028198976069688797, 'training/mean_value': 0.5974210500717163, 'training/mean_reward': 0.018257642164826393, 'training/mean_advantage_abs': 0.7874869108200073, 'diag/value_explained_var': 0.0674242377281189, 'diag/log_std_mean': -0.7272658348083496, 'diag/log_std_min': -1.5797957181930542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5451360940933228, 'diag/policy_drift_mean': 0.038542136549949646, 'diag/policy_drift_max': 0.19195200502872467, 'diag/mu_target_mag_mean': 1.3566131591796875, 'diag/mu_target_mag_max': 26.27467155456543, 'diag/pretanh_sat_frac': 0.024698893229166668}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(233.303), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 15.619796752929688, 'training/value_pc_loss': 0.028372766450047493, 'training/mean_value': 0.6379840970039368, 'training/mean_reward': 0.017628394067287445, 'training/mean_advantage_abs': 0.7873592972755432, 'diag/value_explained_var': 0.13742077350616455, 'diag/log_std_mean': -0.7269555330276489, 'diag/log_std_min': -1.5511752367019653, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.550647497177124, 'diag/policy_drift_mean': 0.02959040366113186, 'diag/policy_drift_max': 0.1860421895980835, 'diag/mu_target_mag_mean': 1.3682794570922852, 'diag/mu_target_mag_max': 19.22433090209961, 'diag/pretanh_sat_frac': 0.0252685546875}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(234.561), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 10.550853729248047, 'training/value_pc_loss': 0.1345718502998352, 'training/mean_value': 0.039728641510009766, 'training/mean_reward': 0.010350831784307957, 'training/mean_advantage_abs': 0.7709882259368896, 'diag/value_explained_var': -0.03168356418609619, 'diag/log_std_mean': -0.6986309885978699, 'diag/log_std_min': -1.4299445152282715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5547932386398315, 'diag/policy_drift_mean': 0.02834160625934601, 'diag/policy_drift_max': 0.16193340718746185, 'diag/mu_target_mag_mean': 0.5669643878936768, 'diag/mu_target_mag_max': 10.232487678527832, 'diag/pretanh_sat_frac': 0.031595865885416664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(235.821), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 15.011493682861328, 'training/value_pc_loss': 0.11196322739124298, 'training/mean_value': -0.3499792814254761, 'training/mean_reward': 0.004026716575026512, 'training/mean_advantage_abs': 0.7820451855659485, 'diag/value_explained_var': 0.30915123224258423, 'diag/log_std_mean': -0.6024749875068665, 'diag/log_std_min': -1.713815450668335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4896617829799652, 'diag/policy_drift_mean': 0.02867814712226391, 'diag/policy_drift_max': 0.16330501437187195, 'diag/mu_target_mag_mean': 1.2329063415527344, 'diag/mu_target_mag_max': 20.433353424072266, 'diag/pretanh_sat_frac': 0.037577311197916664}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(237.087), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 15.482341766357422, 'training/value_pc_loss': 0.06341167539358139, 'training/mean_value': 0.1253126859664917, 'training/mean_reward': 0.003896912559866905, 'training/mean_advantage_abs': 0.7592218518257141, 'diag/value_explained_var': 0.6399842500686646, 'diag/log_std_mean': -0.6816439032554626, 'diag/log_std_min': -1.6987093687057495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5066953301429749, 'diag/policy_drift_mean': 0.026204049587249756, 'diag/policy_drift_max': 0.22710993885993958, 'diag/mu_target_mag_mean': 1.3631393909454346, 'diag/mu_target_mag_max': 23.9271297454834, 'diag/pretanh_sat_frac': 0.0279541015625}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(238.363), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 13.157454490661621, 'training/value_pc_loss': 0.044166579842567444, 'training/mean_value': 0.34684187173843384, 'training/mean_reward': 0.009999319911003113, 'training/mean_advantage_abs': 0.7637045383453369, 'diag/value_explained_var': 0.6572433114051819, 'diag/log_std_mean': -0.6459166407585144, 'diag/log_std_min': -1.665930986404419, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5108534097671509, 'diag/policy_drift_mean': 0.02579769492149353, 'diag/policy_drift_max': 0.21436400711536407, 'diag/mu_target_mag_mean': 1.2334284782409668, 'diag/mu_target_mag_max': 38.19677734375, 'diag/pretanh_sat_frac': 0.02813720703125}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(239.636), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 12.631954193115234, 'training/value_pc_loss': 0.029744943603873253, 'training/mean_value': 0.4272718131542206, 'training/mean_reward': 0.01326579600572586, 'training/mean_advantage_abs': 0.7673989534378052, 'diag/value_explained_var': 0.6006711721420288, 'diag/log_std_mean': -0.6359506845474243, 'diag/log_std_min': -1.555515170097351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5426778793334961, 'diag/policy_drift_mean': 0.028470497578382492, 'diag/policy_drift_max': 0.22380603849887848, 'diag/mu_target_mag_mean': 1.2085447311401367, 'diag/mu_target_mag_max': 23.464771270751953, 'diag/pretanh_sat_frac': 0.030517578125}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(240.915), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 14.443565368652344, 'training/value_pc_loss': 0.028925901278853416, 'training/mean_value': 0.4856550097465515, 'training/mean_reward': 0.015360133722424507, 'training/mean_advantage_abs': 0.7644098997116089, 'diag/value_explained_var': 0.43198704719543457, 'diag/log_std_mean': -0.6439036726951599, 'diag/log_std_min': -1.5523021221160889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5421061515808105, 'diag/policy_drift_mean': 0.03160630911588669, 'diag/policy_drift_max': 0.18985845148563385, 'diag/mu_target_mag_mean': 1.2631267309188843, 'diag/mu_target_mag_max': 29.01718521118164, 'diag/pretanh_sat_frac': 0.03240966796875}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(242.185), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 13.623908996582031, 'training/value_pc_loss': 0.021975547075271606, 'training/mean_value': 0.5468255877494812, 'training/mean_reward': 0.017121996730566025, 'training/mean_advantage_abs': 0.7793653011322021, 'diag/value_explained_var': 0.3322988748550415, 'diag/log_std_mean': -0.6558759212493896, 'diag/log_std_min': -1.4280658960342407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5537115931510925, 'diag/policy_drift_mean': 0.031380802392959595, 'diag/policy_drift_max': 0.18090812861919403, 'diag/mu_target_mag_mean': 1.2906036376953125, 'diag/mu_target_mag_max': 24.53675651550293, 'diag/pretanh_sat_frac': 0.0360107421875}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(243.463), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 14.565942764282227, 'training/value_pc_loss': 0.022137712687253952, 'training/mean_value': 0.5944199562072754, 'training/mean_reward': 0.017797164618968964, 'training/mean_advantage_abs': 0.7802713513374329, 'diag/value_explained_var': 0.20854276418685913, 'diag/log_std_mean': -0.6754772067070007, 'diag/log_std_min': -1.3653525114059448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5619891881942749, 'diag/policy_drift_mean': 0.031245559453964233, 'diag/policy_drift_max': 0.1699434369802475, 'diag/mu_target_mag_mean': 1.3282068967819214, 'diag/mu_target_mag_max': 28.357351303100586, 'diag/pretanh_sat_frac': 0.03448486328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(793.885), 'eval/std_score': np.float64(41.733), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.826)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(261.62), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 14.865168571472168, 'training/value_pc_loss': 0.023721855133771896, 'training/mean_value': 0.6406406164169312, 'training/mean_reward': 0.01886824332177639, 'training/mean_advantage_abs': 0.78382807970047, 'diag/value_explained_var': 0.18247675895690918, 'diag/log_std_mean': -0.7005757689476013, 'diag/log_std_min': -1.5356156826019287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5634779930114746, 'diag/policy_drift_mean': 0.026313524693250656, 'diag/policy_drift_max': 0.1632717102766037, 'diag/mu_target_mag_mean': 1.3127467632293701, 'diag/mu_target_mag_max': 20.110084533691406, 'diag/pretanh_sat_frac': 0.032735188802083336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(262.92), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 15.59466552734375, 'training/value_pc_loss': 0.02221016399562359, 'training/mean_value': 0.6840872168540955, 'training/mean_reward': 0.01952686533331871, 'training/mean_advantage_abs': 0.7900332808494568, 'diag/value_explained_var': 0.14274084568023682, 'diag/log_std_mean': -0.7118802070617676, 'diag/log_std_min': -1.4962050914764404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5647032260894775, 'diag/policy_drift_mean': 0.024892479181289673, 'diag/policy_drift_max': 0.1996825635433197, 'diag/mu_target_mag_mean': 1.421057105064392, 'diag/mu_target_mag_max': 20.4220027923584, 'diag/pretanh_sat_frac': 0.03228759765625}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(264.21), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 15.065078735351562, 'training/value_pc_loss': 0.021336574107408524, 'training/mean_value': 0.7335630059242249, 'training/mean_reward': 0.020434539765119553, 'training/mean_advantage_abs': 0.7878498435020447, 'diag/value_explained_var': 0.12472641468048096, 'diag/log_std_mean': -0.7242021560668945, 'diag/log_std_min': -1.6386792659759521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5836904048919678, 'diag/policy_drift_mean': 0.03016280010342598, 'diag/policy_drift_max': 0.2093520611524582, 'diag/mu_target_mag_mean': 1.3579610586166382, 'diag/mu_target_mag_max': 16.778640747070312, 'diag/pretanh_sat_frac': 0.036865234375}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(265.519), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 17.81783676147461, 'training/value_pc_loss': 0.023315995931625366, 'training/mean_value': 0.7793980836868286, 'training/mean_reward': 0.020639702677726746, 'training/mean_advantage_abs': 0.7926537990570068, 'diag/value_explained_var': 0.056945860385894775, 'diag/log_std_mean': -0.7343482971191406, 'diag/log_std_min': -1.5582010746002197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5788120031356812, 'diag/policy_drift_mean': 0.027891062200069427, 'diag/policy_drift_max': 0.17503702640533447, 'diag/mu_target_mag_mean': 1.4160170555114746, 'diag/mu_target_mag_max': 25.85710906982422, 'diag/pretanh_sat_frac': 0.037333170572916664}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(266.786), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 16.549123764038086, 'training/value_pc_loss': 0.021611511707305908, 'training/mean_value': 0.8385542631149292, 'training/mean_reward': 0.021394571289420128, 'training/mean_advantage_abs': 0.7897705435752869, 'diag/value_explained_var': 0.016824841499328613, 'diag/log_std_mean': -0.7378231287002563, 'diag/log_std_min': -1.6317213773727417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5902653932571411, 'diag/policy_drift_mean': 0.031342167407274246, 'diag/policy_drift_max': 0.21652363240718842, 'diag/mu_target_mag_mean': 1.404219388961792, 'diag/mu_target_mag_max': 20.610219955444336, 'diag/pretanh_sat_frac': 0.038960774739583336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(268.094), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 16.380443572998047, 'training/value_pc_loss': 0.02021435648202896, 'training/mean_value': 0.8955902457237244, 'training/mean_reward': 0.021814752370119095, 'training/mean_advantage_abs': 0.7885060906410217, 'diag/value_explained_var': 0.004839539527893066, 'diag/log_std_mean': -0.7292029857635498, 'diag/log_std_min': -1.6174638271331787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5904720425605774, 'diag/policy_drift_mean': 0.030349627137184143, 'diag/policy_drift_max': 0.21861876547336578, 'diag/mu_target_mag_mean': 1.447742223739624, 'diag/mu_target_mag_max': 28.93674659729004, 'diag/pretanh_sat_frac': 0.040690104166666664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(269.408), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 16.60784912109375, 'training/value_pc_loss': 0.021085498854517937, 'training/mean_value': 0.9302490949630737, 'training/mean_reward': 0.02084307000041008, 'training/mean_advantage_abs': 0.7881591320037842, 'diag/value_explained_var': 0.03765922784805298, 'diag/log_std_mean': -0.7474278211593628, 'diag/log_std_min': -1.585199236869812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5937004685401917, 'diag/policy_drift_mean': 0.0386013463139534, 'diag/policy_drift_max': 0.24184036254882812, 'diag/mu_target_mag_mean': 1.421573519706726, 'diag/mu_target_mag_max': 22.786422729492188, 'diag/pretanh_sat_frac': 0.040913899739583336}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(270.693), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 18.88096046447754, 'training/value_pc_loss': 0.02073676884174347, 'training/mean_value': 0.991382360458374, 'training/mean_reward': 0.021049579605460167, 'training/mean_advantage_abs': 0.7920517325401306, 'diag/value_explained_var': -0.0230177640914917, 'diag/log_std_mean': -0.7330188751220703, 'diag/log_std_min': -1.5701349973678589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6008078455924988, 'diag/policy_drift_mean': 0.04164246469736099, 'diag/policy_drift_max': 0.19955912232398987, 'diag/mu_target_mag_mean': 1.404416799545288, 'diag/mu_target_mag_max': 24.380420684814453, 'diag/pretanh_sat_frac': 0.041829427083333336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(271.961), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 17.47051239013672, 'training/value_pc_loss': 0.020422574132680893, 'training/mean_value': 1.0509426593780518, 'training/mean_reward': 0.02203061804175377, 'training/mean_advantage_abs': 0.7888715267181396, 'diag/value_explained_var': -0.018056750297546387, 'diag/log_std_mean': -0.7522146105766296, 'diag/log_std_min': -1.6203107833862305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5895997285842896, 'diag/policy_drift_mean': 0.035313427448272705, 'diag/policy_drift_max': 0.1640510857105255, 'diag/mu_target_mag_mean': 1.3887014389038086, 'diag/mu_target_mag_max': 24.7271785736084, 'diag/pretanh_sat_frac': 0.040201822916666664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(273.225), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 17.467817306518555, 'training/value_pc_loss': 0.020664257928729057, 'training/mean_value': 1.0869200229644775, 'training/mean_reward': 0.021178875118494034, 'training/mean_advantage_abs': 0.7899975776672363, 'diag/value_explained_var': -0.07944738864898682, 'diag/log_std_mean': -0.7479186058044434, 'diag/log_std_min': -1.5503132343292236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6086007952690125, 'diag/policy_drift_mean': 0.045398205518722534, 'diag/policy_drift_max': 0.2865152060985565, 'diag/mu_target_mag_mean': 1.4083055257797241, 'diag/mu_target_mag_max': 26.820085525512695, 'diag/pretanh_sat_frac': 0.04083251953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(692.5654), 'eval/std_score': np.float64(268.2384), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.632)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(291.122), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 17.824993133544922, 'training/value_pc_loss': 0.020946890115737915, 'training/mean_value': 1.1358556747436523, 'training/mean_reward': 0.022314105182886124, 'training/mean_advantage_abs': 0.7932865619659424, 'diag/value_explained_var': -0.11983335018157959, 'diag/log_std_mean': -0.7630953788757324, 'diag/log_std_min': -1.9058681726455688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6267967224121094, 'diag/policy_drift_mean': 0.04129508137702942, 'diag/policy_drift_max': 0.2515240013599396, 'diag/mu_target_mag_mean': 1.478245735168457, 'diag/mu_target_mag_max': 20.8272647857666, 'diag/pretanh_sat_frac': 0.045389811197916664}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(292.377), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 17.406505584716797, 'training/value_pc_loss': 0.02287689968943596, 'training/mean_value': 1.1675889492034912, 'training/mean_reward': 0.022085517644882202, 'training/mean_advantage_abs': 0.792944073677063, 'diag/value_explained_var': 0.00669175386428833, 'diag/log_std_mean': -0.754309356212616, 'diag/log_std_min': -1.6940973997116089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6333756446838379, 'diag/policy_drift_mean': 0.03450954705476761, 'diag/policy_drift_max': 0.25449246168136597, 'diag/mu_target_mag_mean': 1.363808035850525, 'diag/mu_target_mag_max': 23.16807746887207, 'diag/pretanh_sat_frac': 0.04931640625}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(293.635), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 17.414901733398438, 'training/value_pc_loss': 0.021074458956718445, 'training/mean_value': 1.2220301628112793, 'training/mean_reward': 0.022348428145051003, 'training/mean_advantage_abs': 0.7835277318954468, 'diag/value_explained_var': -0.17816781997680664, 'diag/log_std_mean': -0.7610940933227539, 'diag/log_std_min': -1.717360258102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6236359477043152, 'diag/policy_drift_mean': 0.03167903423309326, 'diag/policy_drift_max': 0.2103387713432312, 'diag/mu_target_mag_mean': 1.4651455879211426, 'diag/mu_target_mag_max': 42.8053092956543, 'diag/pretanh_sat_frac': 0.049357096354166664}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(294.895), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 17.51816177368164, 'training/value_pc_loss': 0.020461037755012512, 'training/mean_value': 1.2650978565216064, 'training/mean_reward': 0.02184942178428173, 'training/mean_advantage_abs': 0.7866772413253784, 'diag/value_explained_var': -0.05053579807281494, 'diag/log_std_mean': -0.7511591911315918, 'diag/log_std_min': -1.746065378189087, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6443747878074646, 'diag/policy_drift_mean': 0.04005037993192673, 'diag/policy_drift_max': 0.2236853837966919, 'diag/mu_target_mag_mean': 1.4754486083984375, 'diag/mu_target_mag_max': 43.87260818481445, 'diag/pretanh_sat_frac': 0.050821940104166664}
