|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:49:14,815:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:49:14,817:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:49:15.671298  341513 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.256), 'training/update_time': np.float64(30.256), 'training/policy_pc_loss': 1.6102879047393799, 'training/value_pc_loss': 2.1570651531219482, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.051064711064100266, 'diag/log_std_min': -1.2211177349090576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23557227849960327, 'diag/policy_drift_mean': 0.02644333615899086, 'diag/policy_drift_max': 0.3152645230293274, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(329.792), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 5.795201301574707, 'training/value_pc_loss': 0.010498064570128918, 'training/mean_value': 0.06261426955461502, 'training/mean_reward': -2.3008615244179964e-06, 'training/mean_advantage_abs': 0.7716073989868164, 'diag/value_explained_var': -0.504133939743042, 'diag/log_std_mean': -0.6440300941467285, 'diag/log_std_min': -1.7211421728134155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8256112337112427, 'diag/policy_drift_mean': 0.03555772081017494, 'diag/policy_drift_max': 0.2888142466545105, 'diag/mu_target_mag_mean': 0.6292184591293335, 'diag/mu_target_mag_max': 24.83942985534668, 'diag/pretanh_sat_frac': 0.10294596354166667}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(333.112), 'training/update_time': np.float64(3.312), 'training/policy_pc_loss': 6.400782585144043, 'training/value_pc_loss': 0.01070181094110012, 'training/mean_value': 0.06168592721223831, 'training/mean_reward': 0.0006529816891998053, 'training/mean_advantage_abs': 0.770078182220459, 'diag/value_explained_var': -0.3842463493347168, 'diag/log_std_mean': -0.6627863645553589, 'diag/log_std_min': -1.9647489786148071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.8311343193054199, 'diag/policy_drift_mean': 0.035636596381664276, 'diag/policy_drift_max': 0.3584575355052948, 'diag/mu_target_mag_mean': 0.6225538849830627, 'diag/mu_target_mag_max': 26.485584259033203, 'diag/pretanh_sat_frac': 0.10429890950520833}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(336.407), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 6.188168525695801, 'training/value_pc_loss': 0.010729517787694931, 'training/mean_value': 0.0580054335296154, 'training/mean_reward': 0.0008988265763036907, 'training/mean_advantage_abs': 0.7805226445198059, 'diag/value_explained_var': -0.5691999197006226, 'diag/log_std_mean': -0.6735508441925049, 'diag/log_std_min': -1.9191489219665527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8241080045700073, 'diag/policy_drift_mean': 0.03131541237235069, 'diag/policy_drift_max': 0.24625353515148163, 'diag/mu_target_mag_mean': 0.6359497308731079, 'diag/mu_target_mag_max': 16.342082977294922, 'diag/pretanh_sat_frac': 0.103485107421875}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(339.694), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 6.755661964416504, 'training/value_pc_loss': 0.011089670471847057, 'training/mean_value': 0.05801305174827576, 'training/mean_reward': 0.0014570070197805762, 'training/mean_advantage_abs': 0.773940920829773, 'diag/value_explained_var': -0.30953216552734375, 'diag/log_std_mean': -0.7026773691177368, 'diag/log_std_min': -1.957139253616333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8305038213729858, 'diag/policy_drift_mean': 0.04426287114620209, 'diag/policy_drift_max': 0.4624071419239044, 'diag/mu_target_mag_mean': 0.6863927841186523, 'diag/mu_target_mag_max': 17.945537567138672, 'diag/pretanh_sat_frac': 0.104949951171875}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(343.036), 'training/update_time': np.float64(3.333), 'training/policy_pc_loss': 6.850843906402588, 'training/value_pc_loss': 0.011468816548585892, 'training/mean_value': 0.05639026314020157, 'training/mean_reward': 0.0021847207099199295, 'training/mean_advantage_abs': 0.7804849147796631, 'diag/value_explained_var': -0.3151806592941284, 'diag/log_std_mean': -0.7024736404418945, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8301502466201782, 'diag/policy_drift_mean': 0.03615637868642807, 'diag/policy_drift_max': 0.41782689094543457, 'diag/mu_target_mag_mean': 0.6593227386474609, 'diag/mu_target_mag_max': 19.51999855041504, 'diag/pretanh_sat_frac': 0.10297648111979167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1602.3727), 'eval/std_score': np.float64(711.0506), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.425)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(363.778), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 6.823737144470215, 'training/value_pc_loss': 0.011355694383382797, 'training/mean_value': 0.05908979848027229, 'training/mean_reward': 0.0033696736209094524, 'training/mean_advantage_abs': 0.7829073667526245, 'diag/value_explained_var': -0.25485479831695557, 'diag/log_std_mean': -0.7358255386352539, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.8275293111801147, 'diag/policy_drift_mean': 0.04515764117240906, 'diag/policy_drift_max': 0.3158993422985077, 'diag/mu_target_mag_mean': 0.7922061681747437, 'diag/mu_target_mag_max': 23.733272552490234, 'diag/pretanh_sat_frac': 0.10245259602864583}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(367.084), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 7.097568511962891, 'training/value_pc_loss': 0.01224171370267868, 'training/mean_value': 0.05737955495715141, 'training/mean_reward': 0.003656401764601469, 'training/mean_advantage_abs': 0.786095142364502, 'diag/value_explained_var': -0.3038138151168823, 'diag/log_std_mean': -0.748055636882782, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8189307451248169, 'diag/policy_drift_mean': 0.06023235246539116, 'diag/policy_drift_max': 0.5831772685050964, 'diag/mu_target_mag_mean': 0.7442027926445007, 'diag/mu_target_mag_max': 19.72246551513672, 'diag/pretanh_sat_frac': 0.09981282552083333}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(370.392), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 9.084407806396484, 'training/value_pc_loss': 0.01402449980378151, 'training/mean_value': -0.07653085887432098, 'training/mean_reward': 0.0046366178430616856, 'training/mean_advantage_abs': 0.7946981191635132, 'diag/value_explained_var': -0.0015912055969238281, 'diag/log_std_mean': -0.754985511302948, 'diag/log_std_min': -1.8738547563552856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7944164276123047, 'diag/policy_drift_mean': 0.15859602391719818, 'diag/policy_drift_max': 2.4772326946258545, 'diag/mu_target_mag_mean': 0.6173410415649414, 'diag/mu_target_mag_max': 13.416901588439941, 'diag/pretanh_sat_frac': 0.052861531575520836}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(373.685), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 7.471713066101074, 'training/value_pc_loss': 0.051197249442338943, 'training/mean_value': -0.059540849179029465, 'training/mean_reward': 0.015000124461948872, 'training/mean_advantage_abs': 0.8059836030006409, 'diag/value_explained_var': 0.31759440898895264, 'diag/log_std_mean': -0.9725791215896606, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5461689233779907, 'diag/policy_drift_mean': 0.35785111784935, 'diag/policy_drift_max': 5.397807598114014, 'diag/mu_target_mag_mean': 1.0187900066375732, 'diag/mu_target_mag_max': 15.84040641784668, 'diag/pretanh_sat_frac': 0.013936360677083334}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(376.98), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 5.662436008453369, 'training/value_pc_loss': 0.06579165160655975, 'training/mean_value': 0.022675875574350357, 'training/mean_reward': 0.020898234099149704, 'training/mean_advantage_abs': 0.8056552410125732, 'diag/value_explained_var': 0.4131660461425781, 'diag/log_std_mean': -0.8844369649887085, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6218468546867371, 'diag/policy_drift_mean': 0.06062919646501541, 'diag/policy_drift_max': 0.6667132377624512, 'diag/mu_target_mag_mean': 1.0263607501983643, 'diag/mu_target_mag_max': 13.005476951599121, 'diag/pretanh_sat_frac': 0.028650919596354168}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(380.265), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 6.318973541259766, 'training/value_pc_loss': 0.0607059970498085, 'training/mean_value': 0.04245731234550476, 'training/mean_reward': 0.020024696364998817, 'training/mean_advantage_abs': 0.7973233461380005, 'diag/value_explained_var': 0.41300493478775024, 'diag/log_std_mean': -0.8532907366752625, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6681110858917236, 'diag/policy_drift_mean': 0.04556930065155029, 'diag/policy_drift_max': 0.25500038266181946, 'diag/mu_target_mag_mean': 1.040015697479248, 'diag/mu_target_mag_max': 15.195855140686035, 'diag/pretanh_sat_frac': 0.042093912760416664}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(383.566), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 6.626911163330078, 'training/value_pc_loss': 0.05379938334226608, 'training/mean_value': 0.04606609046459198, 'training/mean_reward': 0.017201008275151253, 'training/mean_advantage_abs': 0.7900177240371704, 'diag/value_explained_var': 0.3928371071815491, 'diag/log_std_mean': -0.8250004649162292, 'diag/log_std_min': -1.96303391456604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.7028214335441589, 'diag/policy_drift_mean': 0.05381781980395317, 'diag/policy_drift_max': 0.5760940313339233, 'diag/mu_target_mag_mean': 0.9857176542282104, 'diag/mu_target_mag_max': 18.786815643310547, 'diag/pretanh_sat_frac': 0.050242106119791664}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(386.874), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 6.542399883270264, 'training/value_pc_loss': 0.045363880693912506, 'training/mean_value': 0.04694878309965134, 'training/mean_reward': 0.01415574736893177, 'training/mean_advantage_abs': 0.766761064529419, 'diag/value_explained_var': 0.39723533391952515, 'diag/log_std_mean': -0.8115854263305664, 'diag/log_std_min': -1.9557280540466309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.7404221296310425, 'diag/policy_drift_mean': 0.05942855402827263, 'diag/policy_drift_max': 0.4341230094432831, 'diag/mu_target_mag_mean': 0.9745705127716064, 'diag/mu_target_mag_max': 20.75969123840332, 'diag/pretanh_sat_frac': 0.060979207356770836}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(390.17), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 6.6522369384765625, 'training/value_pc_loss': 0.04111075773835182, 'training/mean_value': 0.04260561987757683, 'training/mean_reward': 0.01273859478533268, 'training/mean_advantage_abs': 0.7595584392547607, 'diag/value_explained_var': 0.38082051277160645, 'diag/log_std_mean': -0.7964572310447693, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.7728012800216675, 'diag/policy_drift_mean': 0.0723302811384201, 'diag/policy_drift_max': 0.6985484957695007, 'diag/mu_target_mag_mean': 0.8684582710266113, 'diag/mu_target_mag_max': 26.75722885131836, 'diag/pretanh_sat_frac': 0.0685272216796875}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(393.467), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 6.800376892089844, 'training/value_pc_loss': 0.03708379715681076, 'training/mean_value': 0.04802899807691574, 'training/mean_reward': 0.012573250569403172, 'training/mean_advantage_abs': 0.759114682674408, 'diag/value_explained_var': 0.32630664110183716, 'diag/log_std_mean': -0.782848060131073, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.8104381561279297, 'diag/policy_drift_mean': 0.06261460483074188, 'diag/policy_drift_max': 0.3947995901107788, 'diag/mu_target_mag_mean': 0.8798601031303406, 'diag/mu_target_mag_max': 23.733034133911133, 'diag/pretanh_sat_frac': 0.0739288330078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(765.6084), 'eval/std_score': np.float64(395.1621), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.803)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(413.602), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 6.01955509185791, 'training/value_pc_loss': 0.033208198845386505, 'training/mean_value': 0.05526035651564598, 'training/mean_reward': 0.012509427033364773, 'training/mean_advantage_abs': 0.7572683095932007, 'diag/value_explained_var': 0.30518102645874023, 'diag/log_std_mean': -0.7560121417045593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8082965612411499, 'diag/policy_drift_mean': 0.05335470288991928, 'diag/policy_drift_max': 0.3575325310230255, 'diag/mu_target_mag_mean': 0.863815188407898, 'diag/mu_target_mag_max': 25.432645797729492, 'diag/pretanh_sat_frac': 0.08205159505208333}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(416.913), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 6.668797492980957, 'training/value_pc_loss': 0.030557269230484962, 'training/mean_value': 0.0541171059012413, 'training/mean_reward': 0.011631827801465988, 'training/mean_advantage_abs': 0.7633670568466187, 'diag/value_explained_var': 0.25387275218963623, 'diag/log_std_mean': -0.7412726879119873, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.8351082801818848, 'diag/policy_drift_mean': 0.054960742592811584, 'diag/policy_drift_max': 0.3195854127407074, 'diag/mu_target_mag_mean': 0.8424400091171265, 'diag/mu_target_mag_max': 20.548503875732422, 'diag/pretanh_sat_frac': 0.086578369140625}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(420.201), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 6.088250160217285, 'training/value_pc_loss': 0.025604821741580963, 'training/mean_value': 0.05381733179092407, 'training/mean_reward': 0.010407152585685253, 'training/mean_advantage_abs': 0.7712600827217102, 'diag/value_explained_var': 0.17410171031951904, 'diag/log_std_mean': -0.7197961211204529, 'diag/log_std_min': -1.9862271547317505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.8353524208068848, 'diag/policy_drift_mean': 0.043914031237363815, 'diag/policy_drift_max': 0.23054315149784088, 'diag/mu_target_mag_mean': 0.8276119232177734, 'diag/mu_target_mag_max': 18.35015296936035, 'diag/pretanh_sat_frac': 0.09307352701822917}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(423.485), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 5.863239765167236, 'training/value_pc_loss': 0.02277524396777153, 'training/mean_value': 0.051427409052848816, 'training/mean_reward': 0.009666675701737404, 'training/mean_advantage_abs': 0.77134770154953, 'diag/value_explained_var': 0.10489284992218018, 'diag/log_std_mean': -0.7147786021232605, 'diag/log_std_min': -1.9499764442443848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.8531362414360046, 'diag/policy_drift_mean': 0.06941160559654236, 'diag/policy_drift_max': 0.39100998640060425, 'diag/mu_target_mag_mean': 0.7598727941513062, 'diag/mu_target_mag_max': 28.728614807128906, 'diag/pretanh_sat_frac': 0.09495035807291667}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(426.833), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 5.376119613647461, 'training/value_pc_loss': 0.021567830815911293, 'training/mean_value': 0.05771011859178543, 'training/mean_reward': 0.010166985914111137, 'training/mean_advantage_abs': 0.7683615684509277, 'diag/value_explained_var': 0.10408365726470947, 'diag/log_std_mean': -0.7366525530815125, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.8687081336975098, 'diag/policy_drift_mean': 0.04838728532195091, 'diag/policy_drift_max': 0.3054409623146057, 'diag/mu_target_mag_mean': 0.7865334749221802, 'diag/mu_target_mag_max': 41.71595764160156, 'diag/pretanh_sat_frac': 0.10125732421875}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(430.13), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 6.091926574707031, 'training/value_pc_loss': 0.020876850932836533, 'training/mean_value': 0.06308171153068542, 'training/mean_reward': 0.010629568248987198, 'training/mean_advantage_abs': 0.7756048440933228, 'diag/value_explained_var': 0.049779534339904785, 'diag/log_std_mean': -0.7449952960014343, 'diag/log_std_min': -1.9895572662353516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.9032608866691589, 'diag/policy_drift_mean': 0.050764381885528564, 'diag/policy_drift_max': 0.2947794198989868, 'diag/mu_target_mag_mean': 0.825927734375, 'diag/mu_target_mag_max': 25.956193923950195, 'diag/pretanh_sat_frac': 0.102569580078125}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(433.42), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 5.708401679992676, 'training/value_pc_loss': 0.020784877240657806, 'training/mean_value': 0.06668110191822052, 'training/mean_reward': 0.010711917653679848, 'training/mean_advantage_abs': 0.7746981978416443, 'diag/value_explained_var': 0.017269134521484375, 'diag/log_std_mean': -0.7286748886108398, 'diag/log_std_min': -1.8464105129241943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.9049022197723389, 'diag/policy_drift_mean': 0.049080513417720795, 'diag/policy_drift_max': 0.315218061208725, 'diag/mu_target_mag_mean': 0.8193292617797852, 'diag/mu_target_mag_max': 25.434959411621094, 'diag/pretanh_sat_frac': 0.10982767740885417}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(436.714), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 5.5391082763671875, 'training/value_pc_loss': 0.020897667855024338, 'training/mean_value': 0.06981771439313889, 'training/mean_reward': 0.01124078780412674, 'training/mean_advantage_abs': 0.7773222923278809, 'diag/value_explained_var': -0.080649733543396, 'diag/log_std_mean': -0.7137620449066162, 'diag/log_std_min': -1.8889001607894897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.9223597049713135, 'diag/policy_drift_mean': 0.05534587427973747, 'diag/policy_drift_max': 0.3022814691066742, 'diag/mu_target_mag_mean': 0.7307659983634949, 'diag/mu_target_mag_max': 22.33742332458496, 'diag/pretanh_sat_frac': 0.1110076904296875}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(440.023), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 6.012770652770996, 'training/value_pc_loss': 0.019923128187656403, 'training/mean_value': 0.07711314409971237, 'training/mean_reward': 0.011724120005965233, 'training/mean_advantage_abs': 0.781123697757721, 'diag/value_explained_var': -0.16986310482025146, 'diag/log_std_mean': -0.7386484146118164, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.9259139895439148, 'diag/policy_drift_mean': 0.03793974593281746, 'diag/policy_drift_max': 0.22926296293735504, 'diag/mu_target_mag_mean': 0.8566319346427917, 'diag/mu_target_mag_max': 44.115821838378906, 'diag/pretanh_sat_frac': 0.11430867513020833}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(443.371), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 6.273354530334473, 'training/value_pc_loss': 0.01914331316947937, 'training/mean_value': 0.0789324939250946, 'training/mean_reward': 0.011475462466478348, 'training/mean_advantage_abs': 0.7833806276321411, 'diag/value_explained_var': -0.214080810546875, 'diag/log_std_mean': -0.7388462424278259, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.942415714263916, 'diag/policy_drift_mean': 0.051871608942747116, 'diag/policy_drift_max': 0.33081379532814026, 'diag/mu_target_mag_mean': 0.8236954212188721, 'diag/mu_target_mag_max': 18.825233459472656, 'diag/pretanh_sat_frac': 0.1183013916015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1628.679), 'eval/std_score': np.float64(470.542), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.988)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(463.69), 'training/update_time': np.float64(3.312), 'training/policy_pc_loss': 6.008627414703369, 'training/value_pc_loss': 0.019139939919114113, 'training/mean_value': 0.08362790197134018, 'training/mean_reward': 0.011871707625687122, 'training/mean_advantage_abs': 0.7830779552459717, 'diag/value_explained_var': -0.30177342891693115, 'diag/log_std_mean': -0.7347213625907898, 'diag/log_std_min': -1.921312928199768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.9711058139801025, 'diag/policy_drift_mean': 0.060088690370321274, 'diag/policy_drift_max': 0.42539528012275696, 'diag/mu_target_mag_mean': 0.8259188532829285, 'diag/mu_target_mag_max': 30.187786102294922, 'diag/pretanh_sat_frac': 0.1213226318359375}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(466.998), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 6.587568283081055, 'training/value_pc_loss': 0.02035590261220932, 'training/mean_value': 0.08954650163650513, 'training/mean_reward': 0.012658859603106976, 'training/mean_advantage_abs': 0.7833149433135986, 'diag/value_explained_var': -0.26952433586120605, 'diag/log_std_mean': -0.7558314204216003, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.9865972399711609, 'diag/policy_drift_mean': 0.07074663043022156, 'diag/policy_drift_max': 0.687110424041748, 'diag/mu_target_mag_mean': 0.8374263644218445, 'diag/mu_target_mag_max': 14.891035079956055, 'diag/pretanh_sat_frac': 0.128814697265625}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(470.304), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 6.140443801879883, 'training/value_pc_loss': 0.01948898658156395, 'training/mean_value': 0.09318231046199799, 'training/mean_reward': 0.012918923050165176, 'training/mean_advantage_abs': 0.7854458093643188, 'diag/value_explained_var': -0.3069194555282593, 'diag/log_std_mean': -0.7503765821456909, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.9994105100631714, 'diag/policy_drift_mean': 0.05360906571149826, 'diag/policy_drift_max': 0.3578428030014038, 'diag/mu_target_mag_mean': 0.8170289397239685, 'diag/mu_target_mag_max': 20.77637481689453, 'diag/pretanh_sat_frac': 0.12974039713541666}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(473.593), 'training/update_time': np.float64(3.282), 'training/policy_pc_loss': 6.537563323974609, 'training/value_pc_loss': 0.02019793726503849, 'training/mean_value': 0.09545161575078964, 'training/mean_reward': 0.013178547844290733, 'training/mean_advantage_abs': 0.7854194045066833, 'diag/value_explained_var': -0.2511225938796997, 'diag/log_std_mean': -0.7412393093109131, 'diag/log_std_min': -1.9775841236114502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.0124058723449707, 'diag/policy_drift_mean': 0.07148906588554382, 'diag/policy_drift_max': 0.6232054829597473, 'diag/mu_target_mag_mean': 0.797584056854248, 'diag/mu_target_mag_max': 25.94317054748535, 'diag/pretanh_sat_frac': 0.13231404622395834}
