|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(329.126), 'training/update_time': np.float64(3.409), 'training/policy_pc_loss': 8.562736511230469, 'training/value_pc_loss': 0.035730525851249695, 'training/mean_value': -2.4751524925231934, 'training/mean_reward': -0.02797241508960724, 'training/mean_advantage_abs': 0.7335162162780762, 'diag/value_explained_var': 0.7986024022102356, 'diag/log_std_mean': -0.7817642092704773, 'diag/log_std_min': -1.6579653024673462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.251317977905273, 'diag/policy_drift_mean': 0.6761544942855835, 'diag/policy_drift_max': 4.354435443878174, 'diag/mu_target_mag_mean': 0.6941379904747009, 'diag/mu_target_mag_max': 13.690718650817871, 'diag/pretanh_sat_frac': 0.8130238850911459}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(332.546), 'training/update_time': np.float64(3.411), 'training/policy_pc_loss': 7.7978973388671875, 'training/value_pc_loss': 0.03372292220592499, 'training/mean_value': -2.456923007965088, 'training/mean_reward': -0.02746073715388775, 'training/mean_advantage_abs': 0.7446572184562683, 'diag/value_explained_var': 0.8254696130752563, 'diag/log_std_mean': -0.7903246283531189, 'diag/log_std_min': -1.6509921550750732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.574445724487305, 'diag/policy_drift_mean': 0.6137681007385254, 'diag/policy_drift_max': 4.037996768951416, 'diag/mu_target_mag_mean': 0.7280415892601013, 'diag/mu_target_mag_max': 13.03521728515625, 'diag/pretanh_sat_frac': 0.821624755859375}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(335.976), 'training/update_time': np.float64(3.422), 'training/policy_pc_loss': 6.7989325523376465, 'training/value_pc_loss': 0.033243328332901, 'training/mean_value': -2.428225040435791, 'training/mean_reward': -0.026223143562674522, 'training/mean_advantage_abs': 0.7362306118011475, 'diag/value_explained_var': 0.831623911857605, 'diag/log_std_mean': -0.7957395315170288, 'diag/log_std_min': -1.6069133281707764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.883653163909912, 'diag/policy_drift_mean': 0.5368385314941406, 'diag/policy_drift_max': 3.174245595932007, 'diag/mu_target_mag_mean': 0.6985165476799011, 'diag/mu_target_mag_max': 15.357576370239258, 'diag/pretanh_sat_frac': 0.8312937418619791}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(339.379), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 6.628937721252441, 'training/value_pc_loss': 0.033768389374017715, 'training/mean_value': -2.4147419929504395, 'training/mean_reward': -0.02597116306424141, 'training/mean_advantage_abs': 0.7339299917221069, 'diag/value_explained_var': 0.8340036869049072, 'diag/log_std_mean': -0.7961127161979675, 'diag/log_std_min': -1.5528348684310913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.944114685058594, 'diag/policy_drift_mean': 0.4784631133079529, 'diag/policy_drift_max': 2.436863899230957, 'diag/mu_target_mag_mean': 0.7159215807914734, 'diag/mu_target_mag_max': 13.256974220275879, 'diag/pretanh_sat_frac': 0.8393452962239584}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(342.79), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 6.188319206237793, 'training/value_pc_loss': 0.030993781983852386, 'training/mean_value': -2.3683364391326904, 'training/mean_reward': -0.025053836405277252, 'training/mean_advantage_abs': 0.7334941625595093, 'diag/value_explained_var': 0.8464493751525879, 'diag/log_std_mean': -0.8023829460144043, 'diag/log_std_min': -1.5511462688446045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.100738525390625, 'diag/policy_drift_mean': 0.417854905128479, 'diag/policy_drift_max': 1.7829104661941528, 'diag/mu_target_mag_mean': 0.7247434854507446, 'diag/mu_target_mag_max': 12.846637725830078, 'diag/pretanh_sat_frac': 0.8489990234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-707.4871), 'eval/std_score': np.float64(250.8128), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.406)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(361.605), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 5.775744438171387, 'training/value_pc_loss': 0.02883068472146988, 'training/mean_value': -2.3390822410583496, 'training/mean_reward': -0.024668864905834198, 'training/mean_advantage_abs': 0.7352887392044067, 'diag/value_explained_var': 0.8543518781661987, 'diag/log_std_mean': -0.8013705015182495, 'diag/log_std_min': -1.5175938606262207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.263045310974121, 'diag/policy_drift_mean': 0.3603048026561737, 'diag/policy_drift_max': 1.5512539148330688, 'diag/mu_target_mag_mean': 0.7167028188705444, 'diag/mu_target_mag_max': 11.028983116149902, 'diag/pretanh_sat_frac': 0.8589121500651041}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(364.998), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 5.589783668518066, 'training/value_pc_loss': 0.029800640419125557, 'training/mean_value': -2.300851821899414, 'training/mean_reward': -0.02396915666759014, 'training/mean_advantage_abs': 0.7309746742248535, 'diag/value_explained_var': 0.8561040163040161, 'diag/log_std_mean': -0.8045504093170166, 'diag/log_std_min': -1.5667803287506104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.405433654785156, 'diag/policy_drift_mean': 0.3162012994289398, 'diag/policy_drift_max': 1.3988779783248901, 'diag/mu_target_mag_mean': 0.7412232756614685, 'diag/mu_target_mag_max': 12.436738014221191, 'diag/pretanh_sat_frac': 0.8663075764973959}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(368.373), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 5.419002532958984, 'training/value_pc_loss': 0.5207434892654419, 'training/mean_value': -0.9349195957183838, 'training/mean_reward': -0.014233618974685669, 'training/mean_advantage_abs': 0.818382740020752, 'diag/value_explained_var': -1.868666172027588, 'diag/log_std_mean': -0.8224978446960449, 'diag/log_std_min': -1.8445347547531128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.421281337738037, 'diag/policy_drift_mean': 0.147853285074234, 'diag/policy_drift_max': 0.5336351990699768, 'diag/mu_target_mag_mean': 0.3251999020576477, 'diag/mu_target_mag_max': 7.852611064910889, 'diag/pretanh_sat_frac': 0.81658935546875}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(371.752), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 2.4317028522491455, 'training/value_pc_loss': 0.1016945093870163, 'training/mean_value': -0.6617574691772461, 'training/mean_reward': -0.0015365354483947158, 'training/mean_advantage_abs': 0.8296796083450317, 'diag/value_explained_var': 0.47068774700164795, 'diag/log_std_mean': -0.45139080286026, 'diag/log_std_min': -1.1089811325073242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.532881259918213, 'diag/policy_drift_mean': 0.036759864538908005, 'diag/policy_drift_max': 0.14389513432979584, 'diag/mu_target_mag_mean': 0.4036991596221924, 'diag/mu_target_mag_max': 5.870617389678955, 'diag/pretanh_sat_frac': 0.8030649820963541}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(375.141), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 4.707709312438965, 'training/value_pc_loss': 0.051233917474746704, 'training/mean_value': -1.749847650527954, 'training/mean_reward': -0.010519113391637802, 'training/mean_advantage_abs': 0.6978042125701904, 'diag/value_explained_var': 0.7929694652557373, 'diag/log_std_mean': -0.6334479451179504, 'diag/log_std_min': -1.5931512117385864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.237443447113037, 'diag/policy_drift_mean': 0.02852438949048519, 'diag/policy_drift_max': 0.16877296566963196, 'diag/mu_target_mag_mean': 0.5835456848144531, 'diag/mu_target_mag_max': 9.906126976013184, 'diag/pretanh_sat_frac': 0.87298583984375}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(378.553), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 5.747462272644043, 'training/value_pc_loss': 0.030866777524352074, 'training/mean_value': -1.8819148540496826, 'training/mean_reward': -0.016502229496836662, 'training/mean_advantage_abs': 0.6756472587585449, 'diag/value_explained_var': 0.8378939032554626, 'diag/log_std_mean': -0.9059761762619019, 'diag/log_std_min': -1.964004397392273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.562442779541016, 'diag/policy_drift_mean': 0.03125650808215141, 'diag/policy_drift_max': 0.46785005927085876, 'diag/mu_target_mag_mean': 0.81574547290802, 'diag/mu_target_mag_max': 22.22878646850586, 'diag/pretanh_sat_frac': 0.90631103515625}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(381.92), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 5.288740158081055, 'training/value_pc_loss': 0.0208054818212986, 'training/mean_value': -1.8404037952423096, 'training/mean_reward': -0.01819073222577572, 'training/mean_advantage_abs': 0.6838692426681519, 'diag/value_explained_var': 0.8602995276451111, 'diag/log_std_mean': -0.944541335105896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.518706321716309, 'diag/policy_drift_mean': 0.04395188018679619, 'diag/policy_drift_max': 0.7601575255393982, 'diag/mu_target_mag_mean': 0.8780707716941833, 'diag/mu_target_mag_max': 16.556377410888672, 'diag/pretanh_sat_frac': 0.919036865234375}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(385.288), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 5.223633766174316, 'training/value_pc_loss': 0.015527637675404549, 'training/mean_value': -1.7850685119628906, 'training/mean_reward': -0.01867390051484108, 'training/mean_advantage_abs': 0.6903438568115234, 'diag/value_explained_var': 0.8821984529495239, 'diag/log_std_mean': -0.9356098175048828, 'diag/log_std_min': -1.9933545589447021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.577756404876709, 'diag/policy_drift_mean': 0.08191078901290894, 'diag/policy_drift_max': 1.2318406105041504, 'diag/mu_target_mag_mean': 0.9034048318862915, 'diag/mu_target_mag_max': 17.510581970214844, 'diag/pretanh_sat_frac': 0.9232432047526041}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(388.668), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 5.615663528442383, 'training/value_pc_loss': 0.013067031279206276, 'training/mean_value': -1.7312151193618774, 'training/mean_reward': -0.018352480605244637, 'training/mean_advantage_abs': 0.7006143927574158, 'diag/value_explained_var': 0.8894582986831665, 'diag/log_std_mean': -0.9111825227737427, 'diag/log_std_min': -1.9939852952957153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.456809997558594, 'diag/policy_drift_mean': 0.11999227851629257, 'diag/policy_drift_max': 2.3134095668792725, 'diag/mu_target_mag_mean': 0.9140548706054688, 'diag/mu_target_mag_max': 18.731447219848633, 'diag/pretanh_sat_frac': 0.9238789876302084}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(392.052), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 6.631839752197266, 'training/value_pc_loss': 0.010830347426235676, 'training/mean_value': -1.6867578029632568, 'training/mean_reward': -0.018246103078126907, 'training/mean_advantage_abs': 0.7072360515594482, 'diag/value_explained_var': 0.9045162796974182, 'diag/log_std_mean': -0.8708089590072632, 'diag/log_std_min': -1.9661060571670532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.485483169555664, 'diag/policy_drift_mean': 0.1412738412618637, 'diag/policy_drift_max': 3.564344644546509, 'diag/mu_target_mag_mean': 0.8576180338859558, 'diag/mu_target_mag_max': 16.585378646850586, 'diag/pretanh_sat_frac': 0.9191233317057291}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-625.4433), 'eval/std_score': np.float64(215.7081), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.078)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(410.543), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 5.543017387390137, 'training/value_pc_loss': 0.010008573532104492, 'training/mean_value': -1.6511982679367065, 'training/mean_reward': -0.018079455941915512, 'training/mean_advantage_abs': 0.7033014893531799, 'diag/value_explained_var': 0.8948574662208557, 'diag/log_std_mean': -0.8692948818206787, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.384246349334717, 'diag/policy_drift_mean': 0.1663215011358261, 'diag/policy_drift_max': 2.636361598968506, 'diag/mu_target_mag_mean': 0.8443893790245056, 'diag/mu_target_mag_max': 18.6414852142334, 'diag/pretanh_sat_frac': 0.9173177083333334}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(413.935), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 6.190443992614746, 'training/value_pc_loss': 0.008794009685516357, 'training/mean_value': -1.6248607635498047, 'training/mean_reward': -0.017965398728847504, 'training/mean_advantage_abs': 0.6935311555862427, 'diag/value_explained_var': 0.902393102645874, 'diag/log_std_mean': -0.8749828338623047, 'diag/log_std_min': -1.9486219882965088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.311765670776367, 'diag/policy_drift_mean': 0.19155554473400116, 'diag/policy_drift_max': 3.0085532665252686, 'diag/mu_target_mag_mean': 0.8689368963241577, 'diag/mu_target_mag_max': 19.785411834716797, 'diag/pretanh_sat_frac': 0.9179331461588541}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(417.335), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 6.5092997550964355, 'training/value_pc_loss': 0.007425322197377682, 'training/mean_value': -1.5986340045928955, 'training/mean_reward': -0.0171972643584013, 'training/mean_advantage_abs': 0.6641989946365356, 'diag/value_explained_var': 0.9111117124557495, 'diag/log_std_mean': -0.8842930793762207, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.177768230438232, 'diag/policy_drift_mean': 0.23210835456848145, 'diag/policy_drift_max': 2.8882243633270264, 'diag/mu_target_mag_mean': 0.8419310450553894, 'diag/mu_target_mag_max': 17.9256591796875, 'diag/pretanh_sat_frac': 0.9236704508463541}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(420.722), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 8.114797592163086, 'training/value_pc_loss': 0.006404542364180088, 'training/mean_value': -1.5796756744384766, 'training/mean_reward': -0.016642598435282707, 'training/mean_advantage_abs': 0.6348073482513428, 'diag/value_explained_var': 0.9201078414916992, 'diag/log_std_mean': -0.895804762840271, 'diag/log_std_min': -1.9005571603775024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.858354091644287, 'diag/policy_drift_mean': 0.3473540246486664, 'diag/policy_drift_max': 4.412534713745117, 'diag/mu_target_mag_mean': 0.8068445920944214, 'diag/mu_target_mag_max': 23.55149269104004, 'diag/pretanh_sat_frac': 0.9316507975260416}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(424.106), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 9.027786254882812, 'training/value_pc_loss': 0.004813496954739094, 'training/mean_value': -1.5607661008834839, 'training/mean_reward': -0.016077790409326553, 'training/mean_advantage_abs': 0.5958181619644165, 'diag/value_explained_var': 0.9334882497787476, 'diag/log_std_mean': -0.8953236937522888, 'diag/log_std_min': -1.847328543663025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.611702919006348, 'diag/policy_drift_mean': 0.4260019063949585, 'diag/policy_drift_max': 4.961997985839844, 'diag/mu_target_mag_mean': 0.7780415415763855, 'diag/mu_target_mag_max': 19.750598907470703, 'diag/pretanh_sat_frac': 0.9442952473958334}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(427.492), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 7.259054183959961, 'training/value_pc_loss': 0.0033770061563700438, 'training/mean_value': -1.5418505668640137, 'training/mean_reward': -0.015382668003439903, 'training/mean_advantage_abs': 0.5575352907180786, 'diag/value_explained_var': 0.943137526512146, 'diag/log_std_mean': -0.8900920748710632, 'diag/log_std_min': -1.807284951210022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.5658063888549805, 'diag/policy_drift_mean': 0.44643983244895935, 'diag/policy_drift_max': 5.174667835235596, 'diag/mu_target_mag_mean': 0.7323984503746033, 'diag/mu_target_mag_max': 25.70041847229004, 'diag/pretanh_sat_frac': 0.9571482340494791}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(430.877), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 5.879324913024902, 'training/value_pc_loss': 0.0023230130318552256, 'training/mean_value': -1.5262730121612549, 'training/mean_reward': -0.014948144555091858, 'training/mean_advantage_abs': 0.5223056077957153, 'diag/value_explained_var': 0.9557395577430725, 'diag/log_std_mean': -0.8913872241973877, 'diag/log_std_min': -1.7808494567871094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.43268346786499, 'diag/policy_drift_mean': 0.34916484355926514, 'diag/policy_drift_max': 2.634722948074341, 'diag/mu_target_mag_mean': 0.7181849479675293, 'diag/mu_target_mag_max': 19.217731475830078, 'diag/pretanh_sat_frac': 0.9688618977864584}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(434.255), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 5.891982555389404, 'training/value_pc_loss': 0.001700851134955883, 'training/mean_value': -1.5078907012939453, 'training/mean_reward': -0.014674091711640358, 'training/mean_advantage_abs': 0.5028420686721802, 'diag/value_explained_var': 0.9685198068618774, 'diag/log_std_mean': -0.8900668025016785, 'diag/log_std_min': -1.710966944694519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.371920585632324, 'diag/policy_drift_mean': 0.1999327391386032, 'diag/policy_drift_max': 1.7477335929870605, 'diag/mu_target_mag_mean': 0.7017924189567566, 'diag/mu_target_mag_max': 27.888568878173828, 'diag/pretanh_sat_frac': 0.97705078125}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(437.636), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 5.879411697387695, 'training/value_pc_loss': 0.0010143532417714596, 'training/mean_value': -1.4888556003570557, 'training/mean_reward': -0.014660687185823917, 'training/mean_advantage_abs': 0.5188268423080444, 'diag/value_explained_var': 0.9761318564414978, 'diag/log_std_mean': -0.8857717514038086, 'diag/log_std_min': -1.7719640731811523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.36651611328125, 'diag/policy_drift_mean': 0.16000930964946747, 'diag/policy_drift_max': 1.0290111303329468, 'diag/mu_target_mag_mean': 0.7523648142814636, 'diag/mu_target_mag_max': 41.0233268737793, 'diag/pretanh_sat_frac': 0.9800364176432291}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(441.034), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 6.096240043640137, 'training/value_pc_loss': 0.000629291869699955, 'training/mean_value': -1.46834135055542, 'training/mean_reward': -0.014491671696305275, 'training/mean_advantage_abs': 0.548429012298584, 'diag/value_explained_var': 0.981454610824585, 'diag/log_std_mean': -0.8818485140800476, 'diag/log_std_min': -1.5954489707946777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.344661712646484, 'diag/policy_drift_mean': 0.0997869223356247, 'diag/policy_drift_max': 0.47867700457572937, 'diag/mu_target_mag_mean': 0.8117639422416687, 'diag/mu_target_mag_max': 66.26589965820312, 'diag/pretanh_sat_frac': 0.9817555745442709}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-591.7203), 'eval/std_score': np.float64(0.7687), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.075)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(458.494), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 8.058418273925781, 'training/value_pc_loss': 0.0005527526373043656, 'training/mean_value': -1.4515845775604248, 'training/mean_reward': -0.014529886655509472, 'training/mean_advantage_abs': 0.5736808776855469, 'diag/value_explained_var': 0.9843930602073669, 'diag/log_std_mean': -0.8758145570755005, 'diag/log_std_min': -1.6423414945602417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.302525520324707, 'diag/policy_drift_mean': 0.042641639709472656, 'diag/policy_drift_max': 0.284169465303421, 'diag/mu_target_mag_mean': 0.8231658339500427, 'diag/mu_target_mag_max': 29.029624938964844, 'diag/pretanh_sat_frac': 0.9830169677734375}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(461.869), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 7.536036491394043, 'training/value_pc_loss': 0.0004141316458117217, 'training/mean_value': -1.437103271484375, 'training/mean_reward': -0.014569569379091263, 'training/mean_advantage_abs': 0.5903053283691406, 'diag/value_explained_var': 0.9856346249580383, 'diag/log_std_mean': -0.858620822429657, 'diag/log_std_min': -1.6791599988937378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.292461395263672, 'diag/policy_drift_mean': 0.031812578439712524, 'diag/policy_drift_max': 0.17957256734371185, 'diag/mu_target_mag_mean': 0.8710815906524658, 'diag/mu_target_mag_max': 27.492671966552734, 'diag/pretanh_sat_frac': 0.9820709228515625}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(465.257), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.338193416595459, 'training/value_pc_loss': 0.0003901546588167548, 'training/mean_value': -1.4246008396148682, 'training/mean_reward': -0.014625707641243935, 'training/mean_advantage_abs': 0.5965949892997742, 'diag/value_explained_var': 0.9861935377120972, 'diag/log_std_mean': -0.8394186496734619, 'diag/log_std_min': -1.7096339464187622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.277720928192139, 'diag/policy_drift_mean': 0.02107059583067894, 'diag/policy_drift_max': 0.1614394187927246, 'diag/mu_target_mag_mean': 0.8696352243423462, 'diag/mu_target_mag_max': 26.438899993896484, 'diag/pretanh_sat_frac': 0.9818369547526041}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(468.623), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 6.537859916687012, 'training/value_pc_loss': 0.00036482434370554984, 'training/mean_value': -1.413988709449768, 'training/mean_reward': -0.014706691727042198, 'training/mean_advantage_abs': 0.6008504629135132, 'diag/value_explained_var': 0.9861000776290894, 'diag/log_std_mean': -0.8169638514518738, 'diag/log_std_min': -1.7740862369537354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.2712812423706055, 'diag/policy_drift_mean': 0.013977314345538616, 'diag/policy_drift_max': 0.1561850756406784, 'diag/mu_target_mag_mean': 0.8463555574417114, 'diag/mu_target_mag_max': 28.540815353393555, 'diag/pretanh_sat_frac': 0.9807230631510416}
