|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:00:46,607:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:00:46,614:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:00:47.394901  302383 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.919), 'training/update_time': np.float64(30.92), 'training/policy_pc_loss': 1.5407874584197998, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.05617203935980797, 'diag/log_std_min': -0.9319932460784912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.2515122890472412, 'diag/policy_drift_mean': 0.05305369943380356, 'diag/policy_drift_max': 0.3961353302001953, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(334.865), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 4.3948516845703125, 'training/value_pc_loss': 0.016901202499866486, 'training/mean_value': 0.7827942371368408, 'training/mean_reward': 0.015302199870347977, 'training/mean_advantage_abs': 0.7947628498077393, 'diag/value_explained_var': 0.1105431318283081, 'diag/log_std_mean': -0.7286561727523804, 'diag/log_std_min': -1.6885234117507935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3760989904403687, 'diag/policy_drift_mean': 0.04850112646818161, 'diag/policy_drift_max': 0.28359919786453247, 'diag/mu_target_mag_mean': 0.7019187211990356, 'diag/mu_target_mag_max': 13.262332916259766, 'diag/pretanh_sat_frac': 0.2646993001302083}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(338.263), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 4.6060380935668945, 'training/value_pc_loss': 0.017743056640028954, 'training/mean_value': 0.8325813412666321, 'training/mean_reward': 0.016160055994987488, 'training/mean_advantage_abs': 0.794857382774353, 'diag/value_explained_var': 0.10947942733764648, 'diag/log_std_mean': -0.731951117515564, 'diag/log_std_min': -1.571936011314392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3793513774871826, 'diag/policy_drift_mean': 0.036268848925828934, 'diag/policy_drift_max': 0.22423392534255981, 'diag/mu_target_mag_mean': 0.7064346075057983, 'diag/mu_target_mag_max': 14.510191917419434, 'diag/pretanh_sat_frac': 0.2676645914713542}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(341.649), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 4.530168533325195, 'training/value_pc_loss': 0.017233410850167274, 'training/mean_value': 0.8825855255126953, 'training/mean_reward': 0.01649983786046505, 'training/mean_advantage_abs': 0.7933728694915771, 'diag/value_explained_var': 0.10252410173416138, 'diag/log_std_mean': -0.7338722944259644, 'diag/log_std_min': -1.6947925090789795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3834737539291382, 'diag/policy_drift_mean': 0.0316554456949234, 'diag/policy_drift_max': 0.1604004055261612, 'diag/mu_target_mag_mean': 0.7041997909545898, 'diag/mu_target_mag_max': 12.28866958618164, 'diag/pretanh_sat_frac': 0.2681681315104167}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(345.064), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 4.770219802856445, 'training/value_pc_loss': 0.017276063561439514, 'training/mean_value': 0.9302363991737366, 'training/mean_reward': 0.01659233868122101, 'training/mean_advantage_abs': 0.7914551496505737, 'diag/value_explained_var': 0.042402803897857666, 'diag/log_std_mean': -0.7330516576766968, 'diag/log_std_min': -1.666154146194458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.386887550354004, 'diag/policy_drift_mean': 0.037630096077919006, 'diag/policy_drift_max': 0.25254026055336, 'diag/mu_target_mag_mean': 0.7077536582946777, 'diag/mu_target_mag_max': 15.437736511230469, 'diag/pretanh_sat_frac': 0.2661387125651042}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(348.472), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 4.592525959014893, 'training/value_pc_loss': 0.017402295023202896, 'training/mean_value': 0.9865418672561646, 'training/mean_reward': 0.01736152172088623, 'training/mean_advantage_abs': 0.7921373844146729, 'diag/value_explained_var': -0.0012122392654418945, 'diag/log_std_mean': -0.7328494787216187, 'diag/log_std_min': -1.7207417488098145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3873894214630127, 'diag/policy_drift_mean': 0.041835810989141464, 'diag/policy_drift_max': 0.2826865315437317, 'diag/mu_target_mag_mean': 0.6971222758293152, 'diag/mu_target_mag_max': 19.86928939819336, 'diag/pretanh_sat_frac': 0.2651011149088542}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-416.1667), 'eval/std_score': np.float64(3.6275), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.26)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(369.129), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 4.536965370178223, 'training/value_pc_loss': 0.0169789157807827, 'training/mean_value': 1.0337138175964355, 'training/mean_reward': 0.01738607883453369, 'training/mean_advantage_abs': 0.794316291809082, 'diag/value_explained_var': 0.029591143131256104, 'diag/log_std_mean': -0.7336450815200806, 'diag/log_std_min': -1.626141905784607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3770408630371094, 'diag/policy_drift_mean': 0.046522509306669235, 'diag/policy_drift_max': 0.32376134395599365, 'diag/mu_target_mag_mean': 0.6810879707336426, 'diag/mu_target_mag_max': 10.869599342346191, 'diag/pretanh_sat_frac': 0.2644805908203125}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(372.522), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 4.815614223480225, 'training/value_pc_loss': 0.017276879400014877, 'training/mean_value': 1.0866260528564453, 'training/mean_reward': 0.017645426094532013, 'training/mean_advantage_abs': 0.7905898094177246, 'diag/value_explained_var': 0.018968045711517334, 'diag/log_std_mean': -0.7494310736656189, 'diag/log_std_min': -1.7128804922103882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3841078281402588, 'diag/policy_drift_mean': 0.04089551419019699, 'diag/policy_drift_max': 0.27450937032699585, 'diag/mu_target_mag_mean': 0.7378012537956238, 'diag/mu_target_mag_max': 12.457296371459961, 'diag/pretanh_sat_frac': 0.2635396321614583}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(375.903), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 8.753156661987305, 'training/value_pc_loss': 0.11422084271907806, 'training/mean_value': -0.033287644386291504, 'training/mean_reward': 0.007581927813589573, 'training/mean_advantage_abs': 0.8465898036956787, 'diag/value_explained_var': 0.5153250694274902, 'diag/log_std_mean': -0.6907085180282593, 'diag/log_std_min': -1.6592543125152588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3859885931015015, 'diag/policy_drift_mean': 0.033925533294677734, 'diag/policy_drift_max': 0.25410521030426025, 'diag/mu_target_mag_mean': 0.2583742141723633, 'diag/mu_target_mag_max': 5.362438201904297, 'diag/pretanh_sat_frac': 0.3822886149088542}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(379.288), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 8.15695571899414, 'training/value_pc_loss': 0.022776655852794647, 'training/mean_value': -0.7799903154373169, 'training/mean_reward': -0.011013651266694069, 'training/mean_advantage_abs': 0.6280350685119629, 'diag/value_explained_var': 0.5054535865783691, 'diag/log_std_mean': -1.2479127645492554, 'diag/log_std_min': -1.5653965473175049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.425941228866577, 'diag/policy_drift_mean': 0.21562787890434265, 'diag/policy_drift_max': 1.0746915340423584, 'diag/mu_target_mag_mean': 0.9268537759780884, 'diag/mu_target_mag_max': 25.801820755004883, 'diag/pretanh_sat_frac': 0.4910125732421875}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(382.67), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 6.90264892578125, 'training/value_pc_loss': 0.07274854183197021, 'training/mean_value': -0.39194515347480774, 'training/mean_reward': -0.0043366472236812115, 'training/mean_advantage_abs': 0.8449441194534302, 'diag/value_explained_var': 0.5814902782440186, 'diag/log_std_mean': -1.1475803852081299, 'diag/log_std_min': -1.5321394205093384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3234193325042725, 'diag/policy_drift_mean': 0.43369540572166443, 'diag/policy_drift_max': 2.784285068511963, 'diag/mu_target_mag_mean': 0.9092943072319031, 'diag/mu_target_mag_max': 11.352550506591797, 'diag/pretanh_sat_frac': 0.3763071695963542}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(386.08), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 5.106978416442871, 'training/value_pc_loss': 0.04227662831544876, 'training/mean_value': 0.5340681076049805, 'training/mean_reward': 0.009852629154920578, 'training/mean_advantage_abs': 0.7999082803726196, 'diag/value_explained_var': 0.33002322912216187, 'diag/log_std_mean': -0.8552746772766113, 'diag/log_std_min': -1.7079297304153442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.468540906906128, 'diag/policy_drift_mean': 0.09743192046880722, 'diag/policy_drift_max': 1.9598174095153809, 'diag/mu_target_mag_mean': 0.9402856230735779, 'diag/mu_target_mag_max': 25.091350555419922, 'diag/pretanh_sat_frac': 0.2756805419921875}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(389.534), 'training/update_time': np.float64(3.447), 'training/policy_pc_loss': 4.004558563232422, 'training/value_pc_loss': 0.027020685374736786, 'training/mean_value': 0.640408992767334, 'training/mean_reward': 0.016393790021538734, 'training/mean_advantage_abs': 0.7924734950065613, 'diag/value_explained_var': -0.41557300090789795, 'diag/log_std_mean': -0.6869931221008301, 'diag/log_std_min': -1.8321806192398071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3868335485458374, 'diag/policy_drift_mean': 0.04702858254313469, 'diag/policy_drift_max': 0.6990571618080139, 'diag/mu_target_mag_mean': 0.6804317235946655, 'diag/mu_target_mag_max': 11.235007286071777, 'diag/pretanh_sat_frac': 0.2734527587890625}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(392.941), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 3.8559746742248535, 'training/value_pc_loss': 0.017698291689157486, 'training/mean_value': 0.7050677537918091, 'training/mean_reward': 0.017687732353806496, 'training/mean_advantage_abs': 0.7959355115890503, 'diag/value_explained_var': -0.38204288482666016, 'diag/log_std_mean': -0.6477324366569519, 'diag/log_std_min': -1.6251777410507202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4223520755767822, 'diag/policy_drift_mean': 0.0440228208899498, 'diag/policy_drift_max': 0.4597298800945282, 'diag/mu_target_mag_mean': 0.6195424795150757, 'diag/mu_target_mag_max': 10.358236312866211, 'diag/pretanh_sat_frac': 0.2740936279296875}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(396.349), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 4.0095696449279785, 'training/value_pc_loss': 0.013872029259800911, 'training/mean_value': 0.7784768342971802, 'training/mean_reward': 0.017756737768650055, 'training/mean_advantage_abs': 0.7974655628204346, 'diag/value_explained_var': 0.0760834813117981, 'diag/log_std_mean': -0.6468263268470764, 'diag/log_std_min': -1.576760172843933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.417994499206543, 'diag/policy_drift_mean': 0.052049946039915085, 'diag/policy_drift_max': 0.37836897373199463, 'diag/mu_target_mag_mean': 0.6796869039535522, 'diag/mu_target_mag_max': 10.771574020385742, 'diag/pretanh_sat_frac': 0.2763112386067708}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(399.77), 'training/update_time': np.float64(3.413), 'training/policy_pc_loss': 4.175876617431641, 'training/value_pc_loss': 0.014715048484504223, 'training/mean_value': 0.8493479490280151, 'training/mean_reward': 0.01786433905363083, 'training/mean_advantage_abs': 0.7958394289016724, 'diag/value_explained_var': 0.22743511199951172, 'diag/log_std_mean': -0.6803317070007324, 'diag/log_std_min': -1.5747419595718384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4102033376693726, 'diag/policy_drift_mean': 0.03880275413393974, 'diag/policy_drift_max': 0.3474487066268921, 'diag/mu_target_mag_mean': 0.6731507182121277, 'diag/mu_target_mag_max': 12.253507614135742, 'diag/pretanh_sat_frac': 0.2799123128255208}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-378.6539), 'eval/std_score': np.float64(1.9828), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.315)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(417.467), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.3394317626953125, 'training/value_pc_loss': 0.014971458353102207, 'training/mean_value': 0.9210536479949951, 'training/mean_reward': 0.018619002774357796, 'training/mean_advantage_abs': 0.7971939444541931, 'diag/value_explained_var': 0.25338196754455566, 'diag/log_std_mean': -0.6880220770835876, 'diag/log_std_min': -1.6596041917800903, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4293467998504639, 'diag/policy_drift_mean': 0.041413456201553345, 'diag/policy_drift_max': 0.3768448829650879, 'diag/mu_target_mag_mean': 0.7045015692710876, 'diag/mu_target_mag_max': 15.598958015441895, 'diag/pretanh_sat_frac': 0.2834218343098958}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(420.86), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 4.2842559814453125, 'training/value_pc_loss': 0.015245730057358742, 'training/mean_value': 0.9908500909805298, 'training/mean_reward': 0.019415881484746933, 'training/mean_advantage_abs': 0.7987958192825317, 'diag/value_explained_var': 0.26263636350631714, 'diag/log_std_mean': -0.7126592993736267, 'diag/log_std_min': -1.6064828634262085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.437071681022644, 'diag/policy_drift_mean': 0.0396408811211586, 'diag/policy_drift_max': 0.33873245120048523, 'diag/mu_target_mag_mean': 0.6963688731193542, 'diag/mu_target_mag_max': 12.770845413208008, 'diag/pretanh_sat_frac': 0.2828572591145833}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(424.26), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 4.455157279968262, 'training/value_pc_loss': 0.015015210956335068, 'training/mean_value': 1.0605905055999756, 'training/mean_reward': 0.02026926912367344, 'training/mean_advantage_abs': 0.8001704812049866, 'diag/value_explained_var': 0.28248095512390137, 'diag/log_std_mean': -0.7305294871330261, 'diag/log_std_min': -1.5851503610610962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4486854076385498, 'diag/policy_drift_mean': 0.05622988939285278, 'diag/policy_drift_max': 0.5092484951019287, 'diag/mu_target_mag_mean': 0.7275649905204773, 'diag/mu_target_mag_max': 13.35418701171875, 'diag/pretanh_sat_frac': 0.2815806070963542}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(427.665), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 4.380942344665527, 'training/value_pc_loss': 0.015145165845751762, 'training/mean_value': 1.1338154077529907, 'training/mean_reward': 0.021047312766313553, 'training/mean_advantage_abs': 0.7995861768722534, 'diag/value_explained_var': 0.24214649200439453, 'diag/log_std_mean': -0.7406699657440186, 'diag/log_std_min': -1.4937442541122437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.446570873260498, 'diag/policy_drift_mean': 0.05030794441699982, 'diag/policy_drift_max': 0.32057732343673706, 'diag/mu_target_mag_mean': 0.7362655401229858, 'diag/mu_target_mag_max': 13.984254837036133, 'diag/pretanh_sat_frac': 0.2788238525390625}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(431.057), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 4.354702472686768, 'training/value_pc_loss': 0.01504944171756506, 'training/mean_value': 1.2058873176574707, 'training/mean_reward': 0.021387673914432526, 'training/mean_advantage_abs': 0.7980250716209412, 'diag/value_explained_var': 0.13839638233184814, 'diag/log_std_mean': -0.7483548521995544, 'diag/log_std_min': -1.472947597503662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4254224300384521, 'diag/policy_drift_mean': 0.04181657359004021, 'diag/policy_drift_max': 0.18550021946430206, 'diag/mu_target_mag_mean': 0.7315129637718201, 'diag/mu_target_mag_max': 14.687633514404297, 'diag/pretanh_sat_frac': 0.2796478271484375}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(434.439), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 4.515944957733154, 'training/value_pc_loss': 0.015275571495294571, 'training/mean_value': 1.2691102027893066, 'training/mean_reward': 0.021187512204051018, 'training/mean_advantage_abs': 0.7931988835334778, 'diag/value_explained_var': 0.16130155324935913, 'diag/log_std_mean': -0.730125904083252, 'diag/log_std_min': -1.5006844997406006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4379209280014038, 'diag/policy_drift_mean': 0.03634493052959442, 'diag/policy_drift_max': 0.19577306509017944, 'diag/mu_target_mag_mean': 0.6774179935455322, 'diag/mu_target_mag_max': 14.640782356262207, 'diag/pretanh_sat_frac': 0.2795969645182292}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(437.825), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 4.366787910461426, 'training/value_pc_loss': 0.016062062233686447, 'training/mean_value': 1.3387748003005981, 'training/mean_reward': 0.021685007959604263, 'training/mean_advantage_abs': 0.7942668795585632, 'diag/value_explained_var': 0.16447651386260986, 'diag/log_std_mean': -0.7397569417953491, 'diag/log_std_min': -1.5442019701004028, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4404034614562988, 'diag/policy_drift_mean': 0.035646721720695496, 'diag/policy_drift_max': 0.1599171906709671, 'diag/mu_target_mag_mean': 0.7002288103103638, 'diag/mu_target_mag_max': 15.732410430908203, 'diag/pretanh_sat_frac': 0.2806193033854167}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(441.204), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.604217529296875, 'training/value_pc_loss': 0.017427628859877586, 'training/mean_value': 1.3959931135177612, 'training/mean_reward': 0.021856199949979782, 'training/mean_advantage_abs': 0.7975252866744995, 'diag/value_explained_var': 0.1529749631881714, 'diag/log_std_mean': -0.7500120997428894, 'diag/log_std_min': -1.541699767112732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4462711811065674, 'diag/policy_drift_mean': 0.04337573051452637, 'diag/policy_drift_max': 0.21920353174209595, 'diag/mu_target_mag_mean': 0.7080661654472351, 'diag/mu_target_mag_max': 15.394574165344238, 'diag/pretanh_sat_frac': 0.2829081217447917}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(444.585), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 4.449743270874023, 'training/value_pc_loss': 0.016376076266169548, 'training/mean_value': 1.448279619216919, 'training/mean_reward': 0.021843675523996353, 'training/mean_advantage_abs': 0.7970520257949829, 'diag/value_explained_var': 0.1068156361579895, 'diag/log_std_mean': -0.7479090690612793, 'diag/log_std_min': -1.5154701471328735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4482381343841553, 'diag/policy_drift_mean': 0.03674275428056717, 'diag/policy_drift_max': 0.1449357569217682, 'diag/mu_target_mag_mean': 0.7335776090621948, 'diag/mu_target_mag_max': 12.54232120513916, 'diag/pretanh_sat_frac': 0.285736083984375}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(447.943), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 4.713423728942871, 'training/value_pc_loss': 0.016835248097777367, 'training/mean_value': 1.5049638748168945, 'training/mean_reward': 0.022199666127562523, 'training/mean_advantage_abs': 0.7966324687004089, 'diag/value_explained_var': 0.05755406618118286, 'diag/log_std_mean': -0.7466987371444702, 'diag/log_std_min': -1.5371718406677246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4488977193832397, 'diag/policy_drift_mean': 0.05214114114642143, 'diag/policy_drift_max': 0.22939050197601318, 'diag/mu_target_mag_mean': 0.7297031283378601, 'diag/mu_target_mag_max': 10.905555725097656, 'diag/pretanh_sat_frac': 0.2884368896484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-418.3664), 'eval/std_score': np.float64(12.0439), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.261)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(465.571), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 4.504610061645508, 'training/value_pc_loss': 0.01719527691602707, 'training/mean_value': 1.5621495246887207, 'training/mean_reward': 0.022630440071225166, 'training/mean_advantage_abs': 0.7946488857269287, 'diag/value_explained_var': 0.08578574657440186, 'diag/log_std_mean': -0.7428796291351318, 'diag/log_std_min': -1.542016625404358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4743518829345703, 'diag/policy_drift_mean': 0.04390562325716019, 'diag/policy_drift_max': 0.21222788095474243, 'diag/mu_target_mag_mean': 0.7022155523300171, 'diag/mu_target_mag_max': 13.344213485717773, 'diag/pretanh_sat_frac': 0.2903289794921875}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(468.948), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 4.408562183380127, 'training/value_pc_loss': 0.01685856282711029, 'training/mean_value': 1.6156742572784424, 'training/mean_reward': 0.02281133271753788, 'training/mean_advantage_abs': 0.7962093949317932, 'diag/value_explained_var': 0.08172357082366943, 'diag/log_std_mean': -0.7352547645568848, 'diag/log_std_min': -1.4927505254745483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.459038496017456, 'diag/policy_drift_mean': 0.04759945720434189, 'diag/policy_drift_max': 0.17983882129192352, 'diag/mu_target_mag_mean': 0.7228686809539795, 'diag/mu_target_mag_max': 16.53933334350586, 'diag/pretanh_sat_frac': 0.2911224365234375}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(472.325), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 4.605132102966309, 'training/value_pc_loss': 0.01676984876394272, 'training/mean_value': 1.659828543663025, 'training/mean_reward': 0.022540418431162834, 'training/mean_advantage_abs': 0.7924222350120544, 'diag/value_explained_var': 0.09577512741088867, 'diag/log_std_mean': -0.738844096660614, 'diag/log_std_min': -1.5260975360870361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4723920822143555, 'diag/policy_drift_mean': 0.03644400089979172, 'diag/policy_drift_max': 0.2103084921836853, 'diag/mu_target_mag_mean': 0.7106224894523621, 'diag/mu_target_mag_max': 12.849837303161621, 'diag/pretanh_sat_frac': 0.29327392578125}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(475.715), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 4.618731498718262, 'training/value_pc_loss': 0.016466107219457626, 'training/mean_value': 1.6952626705169678, 'training/mean_reward': 0.022051559761166573, 'training/mean_advantage_abs': 0.7976536154747009, 'diag/value_explained_var': 0.07306903600692749, 'diag/log_std_mean': -0.7417292594909668, 'diag/log_std_min': -1.602087378501892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4634292125701904, 'diag/policy_drift_mean': 0.03167843818664551, 'diag/policy_drift_max': 0.24080048501491547, 'diag/mu_target_mag_mean': 0.6937321424484253, 'diag/mu_target_mag_max': 10.786314010620117, 'diag/pretanh_sat_frac': 0.2939351399739583}
