|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:31:55,858:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:31:55,861:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:31:56.732373  295258 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.291), 'training/update_time': np.float64(29.291), 'training/policy_pc_loss': 1.5609376430511475, 'training/value_pc_loss': 2.232670545578003, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.0324641615152359, 'diag/log_std_min': -0.8794081211090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.22577568888664246, 'diag/policy_drift_mean': 0.055103372782468796, 'diag/policy_drift_max': 0.44193506240844727, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(329.587), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 4.677972793579102, 'training/value_pc_loss': 0.05217600241303444, 'training/mean_value': 1.5550217628479004, 'training/mean_reward': 0.028383422642946243, 'training/mean_advantage_abs': 0.7217060327529907, 'diag/value_explained_var': 0.6593021154403687, 'diag/log_std_mean': -0.7356194853782654, 'diag/log_std_min': -1.611722707748413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3528450727462769, 'diag/policy_drift_mean': 0.1179952621459961, 'diag/policy_drift_max': 0.7404452562332153, 'diag/mu_target_mag_mean': 0.6485021114349365, 'diag/mu_target_mag_max': 16.590782165527344, 'diag/pretanh_sat_frac': 0.2454833984375}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(332.94), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 4.425997734069824, 'training/value_pc_loss': 0.05231262743473053, 'training/mean_value': 1.6630032062530518, 'training/mean_reward': 0.028973819687962532, 'training/mean_advantage_abs': 0.7113887667655945, 'diag/value_explained_var': 0.6543205380439758, 'diag/log_std_mean': -0.6979718208312988, 'diag/log_std_min': -1.6164276599884033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.399757742881775, 'diag/policy_drift_mean': 0.1359272301197052, 'diag/policy_drift_max': 0.6230937838554382, 'diag/mu_target_mag_mean': 0.613063633441925, 'diag/mu_target_mag_max': 19.722471237182617, 'diag/pretanh_sat_frac': 0.2552235921223958}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(336.296), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 4.234441757202148, 'training/value_pc_loss': 0.05242893472313881, 'training/mean_value': 1.7565016746520996, 'training/mean_reward': 0.02834765613079071, 'training/mean_advantage_abs': 0.7185721397399902, 'diag/value_explained_var': 0.7159886956214905, 'diag/log_std_mean': -0.6919540166854858, 'diag/log_std_min': -1.6729472875595093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4073760509490967, 'diag/policy_drift_mean': 0.11562977731227875, 'diag/policy_drift_max': 0.6616745591163635, 'diag/mu_target_mag_mean': 0.6053857207298279, 'diag/mu_target_mag_max': 16.943273544311523, 'diag/pretanh_sat_frac': 0.2656453450520833}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(339.696), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 4.126338958740234, 'training/value_pc_loss': 0.054764460772275925, 'training/mean_value': 1.849470615386963, 'training/mean_reward': 0.028406480327248573, 'training/mean_advantage_abs': 0.7250570058822632, 'diag/value_explained_var': 0.723807156085968, 'diag/log_std_mean': -0.6831614375114441, 'diag/log_std_min': -1.6559048891067505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4518870115280151, 'diag/policy_drift_mean': 0.09573215246200562, 'diag/policy_drift_max': 0.4135715663433075, 'diag/mu_target_mag_mean': 0.632072925567627, 'diag/mu_target_mag_max': 25.21425437927246, 'diag/pretanh_sat_frac': 0.2801564534505208}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(343.076), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.222461700439453, 'training/value_pc_loss': 0.05509050935506821, 'training/mean_value': 1.9186190366744995, 'training/mean_reward': 0.0281678419560194, 'training/mean_advantage_abs': 0.7252866625785828, 'diag/value_explained_var': 0.7024316787719727, 'diag/log_std_mean': -0.6590486764907837, 'diag/log_std_min': -1.6320661306381226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4909571409225464, 'diag/policy_drift_mean': 0.08277939260005951, 'diag/policy_drift_max': 0.46753740310668945, 'diag/mu_target_mag_mean': 0.581963300704956, 'diag/mu_target_mag_max': 24.52416229248047, 'diag/pretanh_sat_frac': 0.2924143473307292}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1618.0199), 'eval/std_score': np.float64(79.4701), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.927)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(363.399), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 4.799402713775635, 'training/value_pc_loss': 0.05774838477373123, 'training/mean_value': 1.9786279201507568, 'training/mean_reward': 0.027743086218833923, 'training/mean_advantage_abs': 0.7256183624267578, 'diag/value_explained_var': 0.6937564611434937, 'diag/log_std_mean': -0.6673101782798767, 'diag/log_std_min': -1.7544174194335938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.477845549583435, 'diag/policy_drift_mean': 0.09336881339550018, 'diag/policy_drift_max': 0.3534281849861145, 'diag/mu_target_mag_mean': 0.5978794097900391, 'diag/mu_target_mag_max': 20.239490509033203, 'diag/pretanh_sat_frac': 0.296478271484375}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(366.789), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 4.453973770141602, 'training/value_pc_loss': 0.05657564103603363, 'training/mean_value': 2.0187182426452637, 'training/mean_reward': 0.027732189744710922, 'training/mean_advantage_abs': 0.7355360984802246, 'diag/value_explained_var': 0.7260931730270386, 'diag/log_std_mean': -0.6495528221130371, 'diag/log_std_min': -1.754996657371521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5233420133590698, 'diag/policy_drift_mean': 0.08939888328313828, 'diag/policy_drift_max': 0.4510899484157562, 'diag/mu_target_mag_mean': 0.5754088759422302, 'diag/mu_target_mag_max': 12.068374633789062, 'diag/pretanh_sat_frac': 0.3015848795572917}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(370.169), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 5.341172695159912, 'training/value_pc_loss': 0.3493105173110962, 'training/mean_value': 1.8479280471801758, 'training/mean_reward': 0.01254210714250803, 'training/mean_advantage_abs': 0.8521898984909058, 'diag/value_explained_var': -0.8643351793289185, 'diag/log_std_mean': -0.551700234413147, 'diag/log_std_min': -1.8143279552459717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5273029804229736, 'diag/policy_drift_mean': 0.0808807909488678, 'diag/policy_drift_max': 0.42890262603759766, 'diag/mu_target_mag_mean': 0.27065300941467285, 'diag/mu_target_mag_max': 12.136046409606934, 'diag/pretanh_sat_frac': 0.2787373860677083}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(373.541), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.5345118045806885, 'training/value_pc_loss': 0.08062098920345306, 'training/mean_value': 1.6112005710601807, 'training/mean_reward': 0.018537487834692, 'training/mean_advantage_abs': 0.7909038066864014, 'diag/value_explained_var': -0.27550017833709717, 'diag/log_std_mean': -0.6664514541625977, 'diag/log_std_min': -1.5258333683013916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6445820331573486, 'diag/policy_drift_mean': 0.05529805272817612, 'diag/policy_drift_max': 0.4076938033103943, 'diag/mu_target_mag_mean': 0.6702885031700134, 'diag/mu_target_mag_max': 10.369850158691406, 'diag/pretanh_sat_frac': 0.3071950276692708}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(376.864), 'training/update_time': np.float64(3.316), 'training/policy_pc_loss': 3.1250815391540527, 'training/value_pc_loss': 0.030661756172776222, 'training/mean_value': 1.397721290588379, 'training/mean_reward': 0.026036955416202545, 'training/mean_advantage_abs': 0.7793070077896118, 'diag/value_explained_var': -0.09365808963775635, 'diag/log_std_mean': -0.3441096246242523, 'diag/log_std_min': -1.342624545097351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.5368551015853882, 'diag/policy_drift_mean': 0.11423830687999725, 'diag/policy_drift_max': 0.5835126042366028, 'diag/mu_target_mag_mean': 0.5256808996200562, 'diag/mu_target_mag_max': 13.017765998840332, 'diag/pretanh_sat_frac': 0.3216959635416667}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(380.223), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.1456151008605957, 'training/value_pc_loss': 0.02998032420873642, 'training/mean_value': 1.4101818799972534, 'training/mean_reward': 0.025718826800584793, 'training/mean_advantage_abs': 0.7865663766860962, 'diag/value_explained_var': -0.2162930965423584, 'diag/log_std_mean': -0.4951808452606201, 'diag/log_std_min': -1.5104032754898071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4943931102752686, 'diag/policy_drift_mean': 0.10672606527805328, 'diag/policy_drift_max': 0.6136838793754578, 'diag/mu_target_mag_mean': 0.5056039094924927, 'diag/mu_target_mag_max': 8.457898139953613, 'diag/pretanh_sat_frac': 0.3330942789713542}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(383.612), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 3.4927804470062256, 'training/value_pc_loss': 0.03296004235744476, 'training/mean_value': 1.5125517845153809, 'training/mean_reward': 0.027074569836258888, 'training/mean_advantage_abs': 0.774297833442688, 'diag/value_explained_var': -0.15391504764556885, 'diag/log_std_mean': -0.538494348526001, 'diag/log_std_min': -1.6649636030197144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5946898460388184, 'diag/policy_drift_mean': 0.086290143430233, 'diag/policy_drift_max': 0.585179328918457, 'diag/mu_target_mag_mean': 0.5536324977874756, 'diag/mu_target_mag_max': 12.426400184631348, 'diag/pretanh_sat_frac': 0.3460133870442708}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(386.966), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 3.876896381378174, 'training/value_pc_loss': 0.03792659938335419, 'training/mean_value': 1.6194679737091064, 'training/mean_reward': 0.02859705686569214, 'training/mean_advantage_abs': 0.769190788269043, 'diag/value_explained_var': 0.04340469837188721, 'diag/log_std_mean': -0.6014779806137085, 'diag/log_std_min': -1.428051471710205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5677709579467773, 'diag/policy_drift_mean': 0.07332852482795715, 'diag/policy_drift_max': 0.4066898822784424, 'diag/mu_target_mag_mean': 0.557558000087738, 'diag/mu_target_mag_max': 15.349961280822754, 'diag/pretanh_sat_frac': 0.3573099772135417}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(390.316), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 4.2186408042907715, 'training/value_pc_loss': 0.03989095240831375, 'training/mean_value': 1.7360031604766846, 'training/mean_reward': 0.02961651235818863, 'training/mean_advantage_abs': 0.7687584161758423, 'diag/value_explained_var': 0.1856129765510559, 'diag/log_std_mean': -0.6605509519577026, 'diag/log_std_min': -1.7093960046768188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.610518217086792, 'diag/policy_drift_mean': 0.09642782807350159, 'diag/policy_drift_max': 0.38358819484710693, 'diag/mu_target_mag_mean': 0.6352453231811523, 'diag/mu_target_mag_max': 14.094355583190918, 'diag/pretanh_sat_frac': 0.3662160237630208}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(393.665), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 4.120146751403809, 'training/value_pc_loss': 0.043136388063430786, 'training/mean_value': 1.842970371246338, 'training/mean_reward': 0.0306786447763443, 'training/mean_advantage_abs': 0.7657404541969299, 'diag/value_explained_var': 0.23519867658615112, 'diag/log_std_mean': -0.6932816505432129, 'diag/log_std_min': -1.729314923286438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6484897136688232, 'diag/policy_drift_mean': 0.10634416341781616, 'diag/policy_drift_max': 0.6043515801429749, 'diag/mu_target_mag_mean': 0.6404482126235962, 'diag/mu_target_mag_max': 13.89188003540039, 'diag/pretanh_sat_frac': 0.3699188232421875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1874.5407), 'eval/std_score': np.float64(105.8892), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.602)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(413.638), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.996356964111328, 'training/value_pc_loss': 0.04632145166397095, 'training/mean_value': 1.9407484531402588, 'training/mean_reward': 0.03058778867125511, 'training/mean_advantage_abs': 0.7630431652069092, 'diag/value_explained_var': 0.2167554497718811, 'diag/log_std_mean': -0.7034367322921753, 'diag/log_std_min': -1.8265050649642944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6809971332550049, 'diag/policy_drift_mean': 0.11006754636764526, 'diag/policy_drift_max': 0.5702270865440369, 'diag/mu_target_mag_mean': 0.6476339101791382, 'diag/mu_target_mag_max': 13.45688533782959, 'diag/pretanh_sat_frac': 0.3745371500651042}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(417.017), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 3.9751698970794678, 'training/value_pc_loss': 0.045613646507263184, 'training/mean_value': 2.0501041412353516, 'training/mean_reward': 0.030631357803940773, 'training/mean_advantage_abs': 0.7543556690216064, 'diag/value_explained_var': 0.39998096227645874, 'diag/log_std_mean': -0.6901998519897461, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6843328475952148, 'diag/policy_drift_mean': 0.14235270023345947, 'diag/policy_drift_max': 0.7393597960472107, 'diag/mu_target_mag_mean': 0.6416404247283936, 'diag/mu_target_mag_max': 14.57925796508789, 'diag/pretanh_sat_frac': 0.3800710042317708}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(420.373), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 4.031658172607422, 'training/value_pc_loss': 0.047831542789936066, 'training/mean_value': 2.138742446899414, 'training/mean_reward': 0.03031899407505989, 'training/mean_advantage_abs': 0.7608053684234619, 'diag/value_explained_var': 0.40852224826812744, 'diag/log_std_mean': -0.6578998565673828, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7002099752426147, 'diag/policy_drift_mean': 0.1568794697523117, 'diag/policy_drift_max': 0.8183680176734924, 'diag/mu_target_mag_mean': 0.6287552118301392, 'diag/mu_target_mag_max': 9.64406967163086, 'diag/pretanh_sat_frac': 0.3803761800130208}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(423.717), 'training/update_time': np.float64(3.338), 'training/policy_pc_loss': 3.952580451965332, 'training/value_pc_loss': 0.048744380474090576, 'training/mean_value': 2.2003092765808105, 'training/mean_reward': 0.02956029400229454, 'training/mean_advantage_abs': 0.762549638748169, 'diag/value_explained_var': 0.44444739818573, 'diag/log_std_mean': -0.6358782649040222, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.702284574508667, 'diag/policy_drift_mean': 0.15936248004436493, 'diag/policy_drift_max': 0.9778962135314941, 'diag/mu_target_mag_mean': 0.6159688234329224, 'diag/mu_target_mag_max': 19.39936637878418, 'diag/pretanh_sat_frac': 0.3857981363932292}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(427.069), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 3.8402416706085205, 'training/value_pc_loss': 0.04627072811126709, 'training/mean_value': 2.2535033226013184, 'training/mean_reward': 0.02838040515780449, 'training/mean_advantage_abs': 0.7572120428085327, 'diag/value_explained_var': 0.4490762948989868, 'diag/log_std_mean': -0.6286770701408386, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000732421875, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7153613567352295, 'diag/policy_drift_mean': 0.13339774310588837, 'diag/policy_drift_max': 0.9332486391067505, 'diag/mu_target_mag_mean': 0.5724650621414185, 'diag/mu_target_mag_max': 19.0927734375, 'diag/pretanh_sat_frac': 0.3874359130859375}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(430.432), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 4.289976596832275, 'training/value_pc_loss': 0.045237042009830475, 'training/mean_value': 2.280259370803833, 'training/mean_reward': 0.027933163568377495, 'training/mean_advantage_abs': 0.7577009201049805, 'diag/value_explained_var': 0.47160106897354126, 'diag/log_std_mean': -0.6337941884994507, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0011393229942768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.737684965133667, 'diag/policy_drift_mean': 0.10218723863363266, 'diag/policy_drift_max': 0.9306469559669495, 'diag/mu_target_mag_mean': 0.6168339252471924, 'diag/mu_target_mag_max': 16.029144287109375, 'diag/pretanh_sat_frac': 0.3936004638671875}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(433.792), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 4.371520519256592, 'training/value_pc_loss': 0.04771071672439575, 'training/mean_value': 2.2980709075927734, 'training/mean_reward': 0.027212822809815407, 'training/mean_advantage_abs': 0.7594372034072876, 'diag/value_explained_var': 0.48625773191452026, 'diag/log_std_mean': -0.6306139826774597, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7667605876922607, 'diag/policy_drift_mean': 0.06698310375213623, 'diag/policy_drift_max': 0.4693368971347809, 'diag/mu_target_mag_mean': 0.5931743383407593, 'diag/mu_target_mag_max': 16.348928451538086, 'diag/pretanh_sat_frac': 0.4049886067708333}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(437.142), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 4.251161575317383, 'training/value_pc_loss': 0.046189188957214355, 'training/mean_value': 2.306118965148926, 'training/mean_reward': 0.026410531252622604, 'training/mean_advantage_abs': 0.7588436007499695, 'diag/value_explained_var': 0.46808141469955444, 'diag/log_std_mean': -0.6385484933853149, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7685679197311401, 'diag/policy_drift_mean': 0.060827381908893585, 'diag/policy_drift_max': 0.36752429604530334, 'diag/mu_target_mag_mean': 0.6079968214035034, 'diag/mu_target_mag_max': 15.236791610717773, 'diag/pretanh_sat_frac': 0.4079844156901042}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(440.485), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 4.406892776489258, 'training/value_pc_loss': 0.0432899072766304, 'training/mean_value': 2.316772699356079, 'training/mean_reward': 0.02591881901025772, 'training/mean_advantage_abs': 0.7561438679695129, 'diag/value_explained_var': 0.4539226293563843, 'diag/log_std_mean': -0.662630021572113, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0011393229942768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.765338659286499, 'diag/policy_drift_mean': 0.06364163011312485, 'diag/policy_drift_max': 0.4867800176143646, 'diag/mu_target_mag_mean': 0.6334142684936523, 'diag/mu_target_mag_max': 18.156326293945312, 'diag/pretanh_sat_frac': 0.4125162760416667}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(443.843), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 4.273216724395752, 'training/value_pc_loss': 0.04132482036948204, 'training/mean_value': 2.3396949768066406, 'training/mean_reward': 0.02589818462729454, 'training/mean_advantage_abs': 0.7473294734954834, 'diag/value_explained_var': 0.45850634574890137, 'diag/log_std_mean': -0.6487692594528198, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.794913649559021, 'diag/policy_drift_mean': 0.08003000169992447, 'diag/policy_drift_max': 0.3098369836807251, 'diag/mu_target_mag_mean': 0.5858587026596069, 'diag/mu_target_mag_max': 9.899333000183105, 'diag/pretanh_sat_frac': 0.4164683024088542}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(2173.6449), 'eval/std_score': np.float64(71.1391), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.281)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(463.489), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 4.336221218109131, 'training/value_pc_loss': 0.03991379216313362, 'training/mean_value': 2.3770065307617188, 'training/mean_reward': 0.025779761373996735, 'training/mean_advantage_abs': 0.7539791464805603, 'diag/value_explained_var': 0.48373299837112427, 'diag/log_std_mean': -0.6842459440231323, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8177108764648438, 'diag/policy_drift_mean': 0.06691330671310425, 'diag/policy_drift_max': 0.49868637323379517, 'diag/mu_target_mag_mean': 0.6264019012451172, 'diag/mu_target_mag_max': 43.73210525512695, 'diag/pretanh_sat_frac': 0.4214884440104167}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(466.853), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 5.032156944274902, 'training/value_pc_loss': 0.03636746481060982, 'training/mean_value': 2.3730945587158203, 'training/mean_reward': 0.025484781712293625, 'training/mean_advantage_abs': 0.7506731748580933, 'diag/value_explained_var': 0.514764666557312, 'diag/log_std_mean': -0.7264320254325867, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0011393229942768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8439321517944336, 'diag/policy_drift_mean': 0.07388662546873093, 'diag/policy_drift_max': 0.6541983485221863, 'diag/mu_target_mag_mean': 0.6079213619232178, 'diag/mu_target_mag_max': 27.49589729309082, 'diag/pretanh_sat_frac': 0.4320424397786458}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(470.257), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 5.067124366760254, 'training/value_pc_loss': 0.03235328942537308, 'training/mean_value': 2.3961610794067383, 'training/mean_reward': 0.025511324405670166, 'training/mean_advantage_abs': 0.7501599788665771, 'diag/value_explained_var': 0.548564612865448, 'diag/log_std_mean': -0.7441582679748535, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001220703125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8588390350341797, 'diag/policy_drift_mean': 0.0653495192527771, 'diag/policy_drift_max': 0.5496485233306885, 'diag/mu_target_mag_mean': 0.6327493786811829, 'diag/mu_target_mag_max': 35.32228469848633, 'diag/pretanh_sat_frac': 0.4458669026692708}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(473.65), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 4.522707462310791, 'training/value_pc_loss': 0.031929101794958115, 'training/mean_value': 2.3881001472473145, 'training/mean_reward': 0.025925973430275917, 'training/mean_advantage_abs': 0.7456902861595154, 'diag/value_explained_var': 0.5596979856491089, 'diag/log_std_mean': -0.7324628829956055, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001708984375, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8681457042694092, 'diag/policy_drift_mean': 0.07452958077192307, 'diag/policy_drift_max': 0.6459353566169739, 'diag/mu_target_mag_mean': 0.6621109247207642, 'diag/mu_target_mag_max': 17.432706832885742, 'diag/pretanh_sat_frac': 0.4520467122395833}
