|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0002_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 03:26:06,104:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 03:26:06,118:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 03:26:06.975536  408379 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.608), 'training/update_time': np.float64(30.608), 'training/policy_pc_loss': 1.4924288988113403, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.04209860414266586, 'diag/log_std_min': -0.9981657862663269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.2528845965862274, 'diag/policy_drift_mean': 0.03520549461245537, 'diag/policy_drift_max': 0.26514267921447754, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(333.793), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 4.4775567054748535, 'training/value_pc_loss': 0.00798734463751316, 'training/mean_value': 1.8064640760421753, 'training/mean_reward': 0.02181028388440609, 'training/mean_advantage_abs': 0.794901430606842, 'diag/value_explained_var': -0.40692079067230225, 'diag/log_std_mean': -0.7463619112968445, 'diag/log_std_min': -1.5944337844848633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9816858172416687, 'diag/policy_drift_mean': 0.05218321084976196, 'diag/policy_drift_max': 0.20921601355075836, 'diag/mu_target_mag_mean': 0.6494265794754028, 'diag/mu_target_mag_max': 17.7619571685791, 'diag/pretanh_sat_frac': 0.15709431966145834}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(337.187), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 4.743415832519531, 'training/value_pc_loss': 0.008302094414830208, 'training/mean_value': 1.8285439014434814, 'training/mean_reward': 0.02213878370821476, 'training/mean_advantage_abs': 0.79413902759552, 'diag/value_explained_var': -0.39747321605682373, 'diag/log_std_mean': -0.7587849497795105, 'diag/log_std_min': -1.4830678701400757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0013047456741333, 'diag/policy_drift_mean': 0.05076944828033447, 'diag/policy_drift_max': 0.18629880249500275, 'diag/mu_target_mag_mean': 0.6794679164886475, 'diag/mu_target_mag_max': 15.25293254852295, 'diag/pretanh_sat_frac': 0.15871175130208334}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(340.555), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 4.745086669921875, 'training/value_pc_loss': 0.008393961936235428, 'training/mean_value': 1.8518662452697754, 'training/mean_reward': 0.02253887616097927, 'training/mean_advantage_abs': 0.7919220924377441, 'diag/value_explained_var': -0.3517270088195801, 'diag/log_std_mean': -0.7629124522209167, 'diag/log_std_min': -1.5463435649871826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.013263463973999, 'diag/policy_drift_mean': 0.059336692094802856, 'diag/policy_drift_max': 0.2868686020374298, 'diag/mu_target_mag_mean': 0.6831835508346558, 'diag/mu_target_mag_max': 11.945459365844727, 'diag/pretanh_sat_frac': 0.161346435546875}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(343.928), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 4.714654922485352, 'training/value_pc_loss': 0.00818700436502695, 'training/mean_value': 1.8720905780792236, 'training/mean_reward': 0.022893402725458145, 'training/mean_advantage_abs': 0.7910193800926208, 'diag/value_explained_var': -0.37696266174316406, 'diag/log_std_mean': -0.7818548083305359, 'diag/log_std_min': -1.676809310913086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0200386047363281, 'diag/policy_drift_mean': 0.06048059090971947, 'diag/policy_drift_max': 0.2836921513080597, 'diag/mu_target_mag_mean': 0.7086097598075867, 'diag/mu_target_mag_max': 13.182520866394043, 'diag/pretanh_sat_frac': 0.16408793131510416}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(347.296), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 5.011546611785889, 'training/value_pc_loss': 0.008925940841436386, 'training/mean_value': 1.895575761795044, 'training/mean_reward': 0.023108188062906265, 'training/mean_advantage_abs': 0.7947590351104736, 'diag/value_explained_var': -0.3225870132446289, 'diag/log_std_mean': -0.7943711280822754, 'diag/log_std_min': -1.5655049085617065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0276192426681519, 'diag/policy_drift_mean': 0.06316941231489182, 'diag/policy_drift_max': 0.3147563934326172, 'diag/mu_target_mag_mean': 0.7082054615020752, 'diag/mu_target_mag_max': 9.030048370361328, 'diag/pretanh_sat_frac': 0.164398193359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-188.0595), 'eval/std_score': np.float64(0.5948), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.976)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(364.662), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 4.8965983390808105, 'training/value_pc_loss': 0.008560694754123688, 'training/mean_value': 1.9198733568191528, 'training/mean_reward': 0.02360176295042038, 'training/mean_advantage_abs': 0.7922300100326538, 'diag/value_explained_var': -0.27596187591552734, 'diag/log_std_mean': -0.8016105890274048, 'diag/log_std_min': -1.8078398704528809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0330684185028076, 'diag/policy_drift_mean': 0.06613059341907501, 'diag/policy_drift_max': 0.24145309627056122, 'diag/mu_target_mag_mean': 0.7144070863723755, 'diag/mu_target_mag_max': 10.872295379638672, 'diag/pretanh_sat_frac': 0.16496785481770834}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(368.025), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 5.225872039794922, 'training/value_pc_loss': 0.008798226714134216, 'training/mean_value': 1.944411277770996, 'training/mean_reward': 0.023258216679096222, 'training/mean_advantage_abs': 0.7902302742004395, 'diag/value_explained_var': -0.371254563331604, 'diag/log_std_mean': -0.8092427253723145, 'diag/log_std_min': -1.6215656995773315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0393015146255493, 'diag/policy_drift_mean': 0.06714008003473282, 'diag/policy_drift_max': 0.26475661993026733, 'diag/mu_target_mag_mean': 0.7408221960067749, 'diag/mu_target_mag_max': 14.749656677246094, 'diag/pretanh_sat_frac': 0.16016642252604166}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(371.385), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 10.469815254211426, 'training/value_pc_loss': 0.2896118760108948, 'training/mean_value': 0.12326955795288086, 'training/mean_reward': 0.010557727888226509, 'training/mean_advantage_abs': 0.9134581089019775, 'diag/value_explained_var': 0.5788692235946655, 'diag/log_std_mean': -0.7461180686950684, 'diag/log_std_min': -1.6179372072219849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0569443702697754, 'diag/policy_drift_mean': 0.0803382620215416, 'diag/policy_drift_max': 0.44171661138534546, 'diag/mu_target_mag_mean': 0.2498151957988739, 'diag/mu_target_mag_max': 2.6513195037841797, 'diag/pretanh_sat_frac': 0.0921478271484375}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(374.741), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 6.9971394538879395, 'training/value_pc_loss': 0.015770476311445236, 'training/mean_value': -1.200200080871582, 'training/mean_reward': -0.0028306858148425817, 'training/mean_advantage_abs': 0.7184045910835266, 'diag/value_explained_var': -0.06254422664642334, 'diag/log_std_mean': -1.3008198738098145, 'diag/log_std_min': -1.6435096263885498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.641833484172821, 'diag/policy_drift_mean': 0.2479824721813202, 'diag/policy_drift_max': 0.7349132895469666, 'diag/mu_target_mag_mean': 1.4881834983825684, 'diag/mu_target_mag_max': 23.935239791870117, 'diag/pretanh_sat_frac': 0.009134928385416666}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(378.108), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 3.9835195541381836, 'training/value_pc_loss': 0.017358550801873207, 'training/mean_value': -0.989549458026886, 'training/mean_reward': -0.0005019261734560132, 'training/mean_advantage_abs': 0.7308679223060608, 'diag/value_explained_var': -0.47613823413848877, 'diag/log_std_mean': -0.9979355335235596, 'diag/log_std_min': -1.5110012292861938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6620104908943176, 'diag/policy_drift_mean': 0.3918014466762543, 'diag/policy_drift_max': 1.0035916566848755, 'diag/mu_target_mag_mean': 0.7023231387138367, 'diag/mu_target_mag_max': 15.57176685333252, 'diag/pretanh_sat_frac': 0.018071492513020832}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(381.495), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 4.056397438049316, 'training/value_pc_loss': 0.03358382731676102, 'training/mean_value': -0.8154348134994507, 'training/mean_reward': 0.0013471198035404086, 'training/mean_advantage_abs': 0.7698903679847717, 'diag/value_explained_var': -0.04359555244445801, 'diag/log_std_mean': -0.7984519004821777, 'diag/log_std_min': -1.5713610649108887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6872140765190125, 'diag/policy_drift_mean': 0.2680855989456177, 'diag/policy_drift_max': 0.8345320224761963, 'diag/mu_target_mag_mean': 0.7190081477165222, 'diag/mu_target_mag_max': 17.205297470092773, 'diag/pretanh_sat_frac': 0.035008748372395836}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(384.872), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 4.349663257598877, 'training/value_pc_loss': 0.03083072230219841, 'training/mean_value': -0.6339941024780273, 'training/mean_reward': -0.003670457983389497, 'training/mean_advantage_abs': 0.7306286096572876, 'diag/value_explained_var': 0.5156785249710083, 'diag/log_std_mean': -0.7112230658531189, 'diag/log_std_min': -1.7494049072265625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.7385567426681519, 'diag/policy_drift_mean': 0.1947881281375885, 'diag/policy_drift_max': 0.7770026922225952, 'diag/mu_target_mag_mean': 0.649218738079071, 'diag/mu_target_mag_max': 13.79224967956543, 'diag/pretanh_sat_frac': 0.051310221354166664}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(388.239), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 5.295000076293945, 'training/value_pc_loss': 0.017042523249983788, 'training/mean_value': -0.3752560019493103, 'training/mean_reward': -0.0031333097722381353, 'training/mean_advantage_abs': 0.7397795915603638, 'diag/value_explained_var': 0.7489356994628906, 'diag/log_std_mean': -0.7563702464103699, 'diag/log_std_min': -1.8064442873001099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8219660520553589, 'diag/policy_drift_mean': 0.2940133810043335, 'diag/policy_drift_max': 1.3743135929107666, 'diag/mu_target_mag_mean': 0.7184883952140808, 'diag/mu_target_mag_max': 28.043323516845703, 'diag/pretanh_sat_frac': 0.047358194986979164}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(391.604), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 7.364796161651611, 'training/value_pc_loss': 0.006825916934758425, 'training/mean_value': -0.1424851417541504, 'training/mean_reward': -0.003992873709648848, 'training/mean_advantage_abs': 0.7385963201522827, 'diag/value_explained_var': 0.8439124226570129, 'diag/log_std_mean': -0.8380088210105896, 'diag/log_std_min': -1.6574794054031372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0093097686767578, 'diag/policy_drift_mean': 0.5448958277702332, 'diag/policy_drift_max': 2.47326922416687, 'diag/mu_target_mag_mean': 0.8659582138061523, 'diag/mu_target_mag_max': 27.936473846435547, 'diag/pretanh_sat_frac': 0.050470987955729164}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(394.991), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 11.158448219299316, 'training/value_pc_loss': 0.0031517245806753635, 'training/mean_value': -0.044596247375011444, 'training/mean_reward': -0.005901205353438854, 'training/mean_advantage_abs': 0.7490590810775757, 'diag/value_explained_var': 0.9155874252319336, 'diag/log_std_mean': -0.8854823112487793, 'diag/log_std_min': -1.575770378112793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.438495397567749, 'diag/policy_drift_mean': 0.9804920554161072, 'diag/policy_drift_max': 3.6730563640594482, 'diag/mu_target_mag_mean': 0.7147354483604431, 'diag/mu_target_mag_max': 23.70928192138672, 'diag/pretanh_sat_frac': 0.11663309733072917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-441.4218), 'eval/std_score': np.float64(3.1581), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.604)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(412.956), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 16.04589080810547, 'training/value_pc_loss': 0.0025244851130992174, 'training/mean_value': -0.0662091001868248, 'training/mean_reward': -0.007670852355659008, 'training/mean_advantage_abs': 0.7362257242202759, 'diag/value_explained_var': 0.9539350867271423, 'diag/log_std_mean': -0.9176840782165527, 'diag/log_std_min': -1.512535810470581, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.00541090965271, 'diag/policy_drift_mean': 1.2861497402191162, 'diag/policy_drift_max': 3.76345157623291, 'diag/mu_target_mag_mean': 0.6299709677696228, 'diag/mu_target_mag_max': 13.553670883178711, 'diag/pretanh_sat_frac': 0.3316243489583333}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(416.333), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 13.620165824890137, 'training/value_pc_loss': 0.002432684414088726, 'training/mean_value': -0.13848136365413666, 'training/mean_reward': -0.009515399113297462, 'training/mean_advantage_abs': 0.7248373031616211, 'diag/value_explained_var': 0.9749734401702881, 'diag/log_std_mean': -0.9524989128112793, 'diag/log_std_min': -1.2913124561309814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5186595916748047, 'diag/policy_drift_mean': 1.2129014730453491, 'diag/policy_drift_max': 2.933454751968384, 'diag/mu_target_mag_mean': 0.689867377281189, 'diag/mu_target_mag_max': 18.112627029418945, 'diag/pretanh_sat_frac': 0.5053507486979166}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(419.701), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 7.116704940795898, 'training/value_pc_loss': 0.002561665140092373, 'training/mean_value': -0.2415955364704132, 'training/mean_reward': -0.010762352496385574, 'training/mean_advantage_abs': 0.7166858911514282, 'diag/value_explained_var': 0.9809791445732117, 'diag/log_std_mean': -1.0138952732086182, 'diag/log_std_min': -1.2389580011367798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7330875396728516, 'diag/policy_drift_mean': 0.4952043294906616, 'diag/policy_drift_max': 1.148594856262207, 'diag/mu_target_mag_mean': 0.8787338733673096, 'diag/mu_target_mag_max': 21.19014549255371, 'diag/pretanh_sat_frac': 0.60479736328125}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(423.098), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 6.1543731689453125, 'training/value_pc_loss': 0.002295544371008873, 'training/mean_value': -0.3399263620376587, 'training/mean_reward': -0.011056819930672646, 'training/mean_advantage_abs': 0.6726996898651123, 'diag/value_explained_var': 0.9849866628646851, 'diag/log_std_mean': -1.136206865310669, 'diag/log_std_min': -1.3201075792312622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.734920024871826, 'diag/policy_drift_mean': 0.08474605530500412, 'diag/policy_drift_max': 0.21931010484695435, 'diag/mu_target_mag_mean': 0.9534870982170105, 'diag/mu_target_mag_max': 32.020263671875, 'diag/pretanh_sat_frac': 0.644866943359375}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(426.469), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 5.31149435043335, 'training/value_pc_loss': 0.002133494708687067, 'training/mean_value': -0.4217506945133209, 'training/mean_reward': -0.01097941491752863, 'training/mean_advantage_abs': 0.593317985534668, 'diag/value_explained_var': 0.9857755899429321, 'diag/log_std_mean': -1.2438081502914429, 'diag/log_std_min': -1.4448820352554321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7036237716674805, 'diag/policy_drift_mean': 0.07027046382427216, 'diag/policy_drift_max': 0.27934789657592773, 'diag/mu_target_mag_mean': 0.8334884643554688, 'diag/mu_target_mag_max': 21.95470428466797, 'diag/pretanh_sat_frac': 0.6217142740885416}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(429.854), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 4.044580936431885, 'training/value_pc_loss': 0.0017437635688111186, 'training/mean_value': -0.48821625113487244, 'training/mean_reward': -0.010747130028903484, 'training/mean_advantage_abs': 0.5305117964744568, 'diag/value_explained_var': 0.9868513941764832, 'diag/log_std_mean': -1.2987974882125854, 'diag/log_std_min': -1.477057933807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.671386241912842, 'diag/policy_drift_mean': 0.05244779586791992, 'diag/policy_drift_max': 0.12390913814306259, 'diag/mu_target_mag_mean': 0.719745397567749, 'diag/mu_target_mag_max': 21.584354400634766, 'diag/pretanh_sat_frac': 0.6064097086588541}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(433.228), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.1269288063049316, 'training/value_pc_loss': 0.0017783574294298887, 'training/mean_value': -0.5404291749000549, 'training/mean_reward': -0.010591201484203339, 'training/mean_advantage_abs': 0.4697696566581726, 'diag/value_explained_var': 0.9858862161636353, 'diag/log_std_mean': -1.329669713973999, 'diag/log_std_min': -1.4806629419326782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6388092041015625, 'diag/policy_drift_mean': 0.028022974729537964, 'diag/policy_drift_max': 0.09463972598314285, 'diag/mu_target_mag_mean': 0.5330001711845398, 'diag/mu_target_mag_max': 13.89335823059082, 'diag/pretanh_sat_frac': 0.5920511881510416}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(436.627), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 2.813530445098877, 'training/value_pc_loss': 0.001698590349406004, 'training/mean_value': -0.5818890929222107, 'training/mean_reward': -0.01043980848044157, 'training/mean_advantage_abs': 0.43755975365638733, 'diag/value_explained_var': 0.9866127371788025, 'diag/log_std_mean': -1.3352577686309814, 'diag/log_std_min': -1.5062382221221924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.602903127670288, 'diag/policy_drift_mean': 0.03941240534186363, 'diag/policy_drift_max': 0.10817777365446091, 'diag/mu_target_mag_mean': 0.44877681136131287, 'diag/mu_target_mag_max': 16.39677619934082, 'diag/pretanh_sat_frac': 0.5790761311848959}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(439.991), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 2.5677480697631836, 'training/value_pc_loss': 0.0016352436505258083, 'training/mean_value': -0.6137681007385254, 'training/mean_reward': -0.010299459099769592, 'training/mean_advantage_abs': 0.41106557846069336, 'diag/value_explained_var': 0.9868748188018799, 'diag/log_std_mean': -1.3217017650604248, 'diag/log_std_min': -1.497353196144104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5715675354003906, 'diag/policy_drift_mean': 0.03527524322271347, 'diag/policy_drift_max': 0.07817447185516357, 'diag/mu_target_mag_mean': 0.3646092116832733, 'diag/mu_target_mag_max': 13.901877403259277, 'diag/pretanh_sat_frac': 0.5660603841145834}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(443.35), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 2.2531399726867676, 'training/value_pc_loss': 0.0016100452048704028, 'training/mean_value': -0.6380887031555176, 'training/mean_reward': -0.010115831159055233, 'training/mean_advantage_abs': 0.3912513852119446, 'diag/value_explained_var': 0.9865416288375854, 'diag/log_std_mean': -1.308161735534668, 'diag/log_std_min': -1.4916744232177734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5380029678344727, 'diag/policy_drift_mean': 0.04247539862990379, 'diag/policy_drift_max': 0.13627825677394867, 'diag/mu_target_mag_mean': 0.2996346950531006, 'diag/mu_target_mag_max': 12.238828659057617, 'diag/pretanh_sat_frac': 0.5561726888020834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-528.102), 'eval/std_score': np.float64(3.0936), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.761)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(461.51), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 2.187087059020996, 'training/value_pc_loss': 0.001511184498667717, 'training/mean_value': -0.6556249856948853, 'training/mean_reward': -0.009926117025315762, 'training/mean_advantage_abs': 0.3840973377227783, 'diag/value_explained_var': 0.9870092272758484, 'diag/log_std_mean': -1.292461633682251, 'diag/log_std_min': -1.4673737287521362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5055251121520996, 'diag/policy_drift_mean': 0.04402115195989609, 'diag/policy_drift_max': 0.13530874252319336, 'diag/mu_target_mag_mean': 0.2637770175933838, 'diag/mu_target_mag_max': 15.430252075195312, 'diag/pretanh_sat_frac': 0.5475413004557291}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(464.883), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 2.311260461807251, 'training/value_pc_loss': 0.0016498041804879904, 'training/mean_value': -0.6680033206939697, 'training/mean_reward': -0.009791184216737747, 'training/mean_advantage_abs': 0.38336533308029175, 'diag/value_explained_var': 0.9863333106040955, 'diag/log_std_mean': -1.2777093648910522, 'diag/log_std_min': -1.4582656621932983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.463395833969116, 'diag/policy_drift_mean': 0.05370185896754265, 'diag/policy_drift_max': 0.1576588749885559, 'diag/mu_target_mag_mean': 0.2695873975753784, 'diag/mu_target_mag_max': 16.084224700927734, 'diag/pretanh_sat_frac': 0.5398661295572916}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(468.262), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 2.2755112648010254, 'training/value_pc_loss': 0.001619668211787939, 'training/mean_value': -0.6755592226982117, 'training/mean_reward': -0.009570691734552383, 'training/mean_advantage_abs': 0.39005792140960693, 'diag/value_explained_var': 0.9858860969543457, 'diag/log_std_mean': -1.265228033065796, 'diag/log_std_min': -1.4665303230285645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4241251945495605, 'diag/policy_drift_mean': 0.048055898398160934, 'diag/policy_drift_max': 0.15298239886760712, 'diag/mu_target_mag_mean': 0.2819838523864746, 'diag/mu_target_mag_max': 13.543498039245605, 'diag/pretanh_sat_frac': 0.5325978597005209}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(471.652), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 2.459172010421753, 'training/value_pc_loss': 0.001604948309250176, 'training/mean_value': -0.6795713901519775, 'training/mean_reward': -0.009408529847860336, 'training/mean_advantage_abs': 0.408313512802124, 'diag/value_explained_var': 0.9863240718841553, 'diag/log_std_mean': -1.253124713897705, 'diag/log_std_min': -1.4780818223953247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.386587381362915, 'diag/policy_drift_mean': 0.04547946900129318, 'diag/policy_drift_max': 0.1118507981300354, 'diag/mu_target_mag_mean': 0.3185138404369354, 'diag/mu_target_mag_max': 18.059938430786133, 'diag/pretanh_sat_frac': 0.5275777180989584}
