|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 17:37:41,708:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 17:37:41,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 17:37:42.525781  291493 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.935), 'training/update_time': np.float64(30.935), 'training/policy_pc_loss': 2.779963970184326, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.06107938289642334, 'diag/log_std_min': -0.9565551280975342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2515960931777954, 'diag/policy_drift_mean': 0.05337328836321831, 'diag/policy_drift_max': 0.40142983198165894, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(334.909), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 8.060826301574707, 'training/value_pc_loss': 0.030117616057395935, 'training/mean_value': 1.9007765054702759, 'training/mean_reward': 0.027158604934811592, 'training/mean_advantage_abs': 0.7985313534736633, 'diag/value_explained_var': -0.1370844841003418, 'diag/log_std_mean': -0.711990237236023, 'diag/log_std_min': -1.4957839250564575, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2233011722564697, 'diag/policy_drift_mean': 0.041746269911527634, 'diag/policy_drift_max': 0.29887092113494873, 'diag/mu_target_mag_mean': 0.9696049094200134, 'diag/mu_target_mag_max': 17.26880645751953, 'diag/pretanh_sat_frac': 0.21349589029947916}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(338.298), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 8.504365921020508, 'training/value_pc_loss': 0.029569929465651512, 'training/mean_value': 1.9477804899215698, 'training/mean_reward': 0.026360629126429558, 'training/mean_advantage_abs': 0.7970232963562012, 'diag/value_explained_var': -0.17899024486541748, 'diag/log_std_mean': -0.6991828680038452, 'diag/log_std_min': -1.5777885913848877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2373716831207275, 'diag/policy_drift_mean': 0.052501894533634186, 'diag/policy_drift_max': 0.274506539106369, 'diag/mu_target_mag_mean': 0.9187409281730652, 'diag/mu_target_mag_max': 18.207674026489258, 'diag/pretanh_sat_frac': 0.21239725748697916}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(341.706), 'training/update_time': np.float64(3.4), 'training/policy_pc_loss': 8.824697494506836, 'training/value_pc_loss': 0.027784310281276703, 'training/mean_value': 1.9742870330810547, 'training/mean_reward': 0.02521618828177452, 'training/mean_advantage_abs': 0.7949656248092651, 'diag/value_explained_var': -0.13064682483673096, 'diag/log_std_mean': -0.7044285535812378, 'diag/log_std_min': -1.7178459167480469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2195587158203125, 'diag/policy_drift_mean': 0.047267328947782516, 'diag/policy_drift_max': 0.2711324989795685, 'diag/mu_target_mag_mean': 0.9340324401855469, 'diag/mu_target_mag_max': 16.596229553222656, 'diag/pretanh_sat_frac': 0.21512858072916666}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(345.067), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 8.725778579711914, 'training/value_pc_loss': 0.024359311908483505, 'training/mean_value': 2.0045783519744873, 'training/mean_reward': 0.024915974587202072, 'training/mean_advantage_abs': 0.7972829937934875, 'diag/value_explained_var': -0.2404930591583252, 'diag/log_std_mean': -0.7088333964347839, 'diag/log_std_min': -1.7438654899597168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2250471115112305, 'diag/policy_drift_mean': 0.03531806170940399, 'diag/policy_drift_max': 0.22921282052993774, 'diag/mu_target_mag_mean': 0.9514124393463135, 'diag/mu_target_mag_max': 16.990346908569336, 'diag/pretanh_sat_frac': 0.216033935546875}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(348.48), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 9.088019371032715, 'training/value_pc_loss': 0.02304137498140335, 'training/mean_value': 2.0346107482910156, 'training/mean_reward': 0.024938832968473434, 'training/mean_advantage_abs': 0.7972437739372253, 'diag/value_explained_var': -0.25210297107696533, 'diag/log_std_mean': -0.7211488485336304, 'diag/log_std_min': -1.7174127101898193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2248467206954956, 'diag/policy_drift_mean': 0.05115760490298271, 'diag/policy_drift_max': 0.3533827066421509, 'diag/mu_target_mag_mean': 0.964526355266571, 'diag/mu_target_mag_max': 25.01187515258789, 'diag/pretanh_sat_frac': 0.21471659342447916}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-286.3824), 'eval/std_score': np.float64(1.8808), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.66)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(368.529), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 9.551088333129883, 'training/value_pc_loss': 0.021203573793172836, 'training/mean_value': 2.0561983585357666, 'training/mean_reward': 0.02469218522310257, 'training/mean_advantage_abs': 0.7955316305160522, 'diag/value_explained_var': -0.23697316646575928, 'diag/log_std_mean': -0.738276481628418, 'diag/log_std_min': -1.6840932369232178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.231076955795288, 'diag/policy_drift_mean': 0.045495882630348206, 'diag/policy_drift_max': 0.22818100452423096, 'diag/mu_target_mag_mean': 0.9298480749130249, 'diag/mu_target_mag_max': 23.442337036132812, 'diag/pretanh_sat_frac': 0.21296183268229166}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(371.909), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 9.521081924438477, 'training/value_pc_loss': 0.019383639097213745, 'training/mean_value': 2.075697898864746, 'training/mean_reward': 0.024670444428920746, 'training/mean_advantage_abs': 0.7947704792022705, 'diag/value_explained_var': -0.18971526622772217, 'diag/log_std_mean': -0.7372280359268188, 'diag/log_std_min': -1.8353239297866821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.218013048171997, 'diag/policy_drift_mean': 0.04213370010256767, 'diag/policy_drift_max': 0.22701986134052277, 'diag/mu_target_mag_mean': 0.9757531881332397, 'diag/mu_target_mag_max': 36.1036491394043, 'diag/pretanh_sat_frac': 0.21259053548177084}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(375.259), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 18.913373947143555, 'training/value_pc_loss': 0.34425288438796997, 'training/mean_value': 0.3254528045654297, 'training/mean_reward': 0.012889953330159187, 'training/mean_advantage_abs': 0.8789494633674622, 'diag/value_explained_var': 0.052624404430389404, 'diag/log_std_mean': -0.658710241317749, 'diag/log_std_min': -1.712993860244751, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.232862114906311, 'diag/policy_drift_mean': 0.07533684372901917, 'diag/policy_drift_max': 0.3899974524974823, 'diag/mu_target_mag_mean': 0.373198926448822, 'diag/mu_target_mag_max': 4.997219085693359, 'diag/pretanh_sat_frac': 0.15936787923177084}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(378.645), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 19.307106018066406, 'training/value_pc_loss': 0.012431166134774685, 'training/mean_value': -0.7412969470024109, 'training/mean_reward': -0.00844821147620678, 'training/mean_advantage_abs': 0.7316325306892395, 'diag/value_explained_var': -4.226856231689453, 'diag/log_std_mean': -1.2198333740234375, 'diag/log_std_min': -1.6854419708251953, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0341771841049194, 'diag/policy_drift_mean': 1.1230862140655518, 'diag/policy_drift_max': 3.251734733581543, 'diag/mu_target_mag_mean': 4.198341369628906, 'diag/mu_target_mag_max': 64.96096801757812, 'diag/pretanh_sat_frac': 0.021097819010416668}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(382.001), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 18.480239868164062, 'training/value_pc_loss': 0.007035318296402693, 'training/mean_value': -0.5728665590286255, 'training/mean_reward': -0.009210062213242054, 'training/mean_advantage_abs': 0.7163810133934021, 'diag/value_explained_var': -1.425900936126709, 'diag/log_std_mean': -0.9044382572174072, 'diag/log_std_min': -1.4399372339248657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2429265975952148, 'diag/policy_drift_mean': 1.724779486656189, 'diag/policy_drift_max': 4.2109479904174805, 'diag/mu_target_mag_mean': 1.153733730316162, 'diag/mu_target_mag_max': 61.87416076660156, 'diag/pretanh_sat_frac': 0.0391387939453125}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(385.4), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 26.8919677734375, 'training/value_pc_loss': 0.004445361904799938, 'training/mean_value': -0.5490553379058838, 'training/mean_reward': -0.010069995187222958, 'training/mean_advantage_abs': 0.7612183690071106, 'diag/value_explained_var': 0.0836111307144165, 'diag/log_std_mean': -0.7680783271789551, 'diag/log_std_min': -1.3025610446929932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4988144636154175, 'diag/policy_drift_mean': 1.3799431324005127, 'diag/policy_drift_max': 4.329469680786133, 'diag/mu_target_mag_mean': 1.1956920623779297, 'diag/mu_target_mag_max': 35.52333450317383, 'diag/pretanh_sat_frac': 0.147613525390625}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(388.771), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 26.48599624633789, 'training/value_pc_loss': 0.003382548689842224, 'training/mean_value': -0.48270776867866516, 'training/mean_reward': -0.011194076389074326, 'training/mean_advantage_abs': 0.7793827652931213, 'diag/value_explained_var': 0.42138874530792236, 'diag/log_std_mean': -0.7162413597106934, 'diag/log_std_min': -1.4910366535186768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9926955699920654, 'diag/policy_drift_mean': 1.1755017042160034, 'diag/policy_drift_max': 3.7112021446228027, 'diag/mu_target_mag_mean': 1.4411647319793701, 'diag/mu_target_mag_max': 18.768896102905273, 'diag/pretanh_sat_frac': 0.3667653401692708}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(392.195), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 14.284839630126953, 'training/value_pc_loss': 0.0023541836999356747, 'training/mean_value': -0.5041643381118774, 'training/mean_reward': -0.013342149555683136, 'training/mean_advantage_abs': 0.7915865778923035, 'diag/value_explained_var': 0.6307225823402405, 'diag/log_std_mean': -0.7227127552032471, 'diag/log_std_min': -1.3528996706008911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4067845344543457, 'diag/policy_drift_mean': 0.8995651602745056, 'diag/policy_drift_max': 1.9436347484588623, 'diag/mu_target_mag_mean': 1.041103720664978, 'diag/mu_target_mag_max': 18.76644515991211, 'diag/pretanh_sat_frac': 0.4605204264322917}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(395.576), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 13.105657577514648, 'training/value_pc_loss': 0.002110461238771677, 'training/mean_value': -0.5892646312713623, 'training/mean_reward': -0.014442128129303455, 'training/mean_advantage_abs': 0.7905539274215698, 'diag/value_explained_var': 0.7995756268501282, 'diag/log_std_mean': -0.7605924606323242, 'diag/log_std_min': -1.2718884944915771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5645558834075928, 'diag/policy_drift_mean': 0.6374039053916931, 'diag/policy_drift_max': 1.5549002885818481, 'diag/mu_target_mag_mean': 1.026770830154419, 'diag/mu_target_mag_max': 16.377946853637695, 'diag/pretanh_sat_frac': 0.5466715494791666}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(398.949), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 9.533843040466309, 'training/value_pc_loss': 0.0015282784588634968, 'training/mean_value': -0.6968242526054382, 'training/mean_reward': -0.013890840113162994, 'training/mean_advantage_abs': 0.7586280107498169, 'diag/value_explained_var': 0.8350206613540649, 'diag/log_std_mean': -0.7534810900688171, 'diag/log_std_min': -1.5849206447601318, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4816651344299316, 'diag/policy_drift_mean': 0.5250700116157532, 'diag/policy_drift_max': 0.9803157448768616, 'diag/mu_target_mag_mean': 0.9424370527267456, 'diag/mu_target_mag_max': 45.22227096557617, 'diag/pretanh_sat_frac': 0.5989023844401041}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-490.6793), 'eval/std_score': np.float64(2.8158), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.878)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(416.198), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 9.300798416137695, 'training/value_pc_loss': 0.0034240861423313618, 'training/mean_value': -0.7777255773544312, 'training/mean_reward': -0.01076015830039978, 'training/mean_advantage_abs': 0.7001795768737793, 'diag/value_explained_var': 0.4115334749221802, 'diag/log_std_mean': -0.7454551458358765, 'diag/log_std_min': -1.1215181350708008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.314462184906006, 'diag/policy_drift_mean': 0.3317997455596924, 'diag/policy_drift_max': 1.0600446462631226, 'diag/mu_target_mag_mean': 0.45074743032455444, 'diag/mu_target_mag_max': 13.096545219421387, 'diag/pretanh_sat_frac': 0.58135986328125}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(419.583), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 8.775279998779297, 'training/value_pc_loss': 0.0069407811388373375, 'training/mean_value': -0.7915735840797424, 'training/mean_reward': -0.009825970977544785, 'training/mean_advantage_abs': 0.7670010328292847, 'diag/value_explained_var': -0.027694106101989746, 'diag/log_std_mean': -0.741655707359314, 'diag/log_std_min': -1.4323582649230957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.167191982269287, 'diag/policy_drift_mean': 0.24232980608940125, 'diag/policy_drift_max': 1.6930733919143677, 'diag/mu_target_mag_mean': 0.7413543462753296, 'diag/mu_target_mag_max': 20.723066329956055, 'diag/pretanh_sat_frac': 0.5347646077473959}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(422.958), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 8.739416122436523, 'training/value_pc_loss': 0.005605004727840424, 'training/mean_value': -0.7926220893859863, 'training/mean_reward': -0.011166097596287727, 'training/mean_advantage_abs': 0.7568943500518799, 'diag/value_explained_var': 0.0363084077835083, 'diag/log_std_mean': -0.7408902645111084, 'diag/log_std_min': -1.3251140117645264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.206555128097534, 'diag/policy_drift_mean': 0.42826634645462036, 'diag/policy_drift_max': 2.8639163970947266, 'diag/mu_target_mag_mean': 1.082378625869751, 'diag/mu_target_mag_max': 17.99418830871582, 'diag/pretanh_sat_frac': 0.5124104817708334}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(426.344), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 7.202454566955566, 'training/value_pc_loss': 0.0029322810005396605, 'training/mean_value': -0.8170442581176758, 'training/mean_reward': -0.014138203114271164, 'training/mean_advantage_abs': 0.7770262956619263, 'diag/value_explained_var': 0.5525230169296265, 'diag/log_std_mean': -0.6688418388366699, 'diag/log_std_min': -1.482032299041748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3310842514038086, 'diag/policy_drift_mean': 0.3235386312007904, 'diag/policy_drift_max': 1.3866480588912964, 'diag/mu_target_mag_mean': 1.1277154684066772, 'diag/mu_target_mag_max': 31.2723445892334, 'diag/pretanh_sat_frac': 0.5577901204427084}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(429.759), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 7.962014675140381, 'training/value_pc_loss': 0.0016864144708961248, 'training/mean_value': -0.9082579612731934, 'training/mean_reward': -0.015294695273041725, 'training/mean_advantage_abs': 0.8035041093826294, 'diag/value_explained_var': 0.8406203389167786, 'diag/log_std_mean': -0.7030647993087769, 'diag/log_std_min': -1.234668254852295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3902435302734375, 'diag/policy_drift_mean': 0.15187594294548035, 'diag/policy_drift_max': 0.4696025252342224, 'diag/mu_target_mag_mean': 0.6269683837890625, 'diag/mu_target_mag_max': 31.420455932617188, 'diag/pretanh_sat_frac': 0.6572469075520834}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(433.158), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 13.563774108886719, 'training/value_pc_loss': 0.0010714575182646513, 'training/mean_value': -0.9892470836639404, 'training/mean_reward': -0.015505594201385975, 'training/mean_advantage_abs': 0.7844300270080566, 'diag/value_explained_var': 0.9121731519699097, 'diag/log_std_mean': -0.8767966032028198, 'diag/log_std_min': -1.312319278717041, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3666412830352783, 'diag/policy_drift_mean': 0.23864786326885223, 'diag/policy_drift_max': 0.7804515957832336, 'diag/mu_target_mag_mean': 0.9013451933860779, 'diag/mu_target_mag_max': 32.691673278808594, 'diag/pretanh_sat_frac': 0.67608642578125}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(436.523), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 13.60849666595459, 'training/value_pc_loss': 0.0007785393390804529, 'training/mean_value': -1.0515429973602295, 'training/mean_reward': -0.01540380995720625, 'training/mean_advantage_abs': 0.7605222463607788, 'diag/value_explained_var': 0.9387969374656677, 'diag/log_std_mean': -0.9689658880233765, 'diag/log_std_min': -1.2525296211242676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.281273603439331, 'diag/policy_drift_mean': 0.3202289342880249, 'diag/policy_drift_max': 0.7275198101997375, 'diag/mu_target_mag_mean': 0.9604842066764832, 'diag/mu_target_mag_max': 59.83720016479492, 'diag/pretanh_sat_frac': 0.6690622965494791}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(439.884), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 11.679912567138672, 'training/value_pc_loss': 0.0006150082917883992, 'training/mean_value': -1.0983787775039673, 'training/mean_reward': -0.01491556316614151, 'training/mean_advantage_abs': 0.729169487953186, 'diag/value_explained_var': 0.9459758400917053, 'diag/log_std_mean': -0.9143502712249756, 'diag/log_std_min': -1.3033132553100586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1481873989105225, 'diag/policy_drift_mean': 0.3746573328971863, 'diag/policy_drift_max': 0.9521081447601318, 'diag/mu_target_mag_mean': 0.6641391515731812, 'diag/mu_target_mag_max': 50.624942779541016, 'diag/pretanh_sat_frac': 0.6038564046223959}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(443.278), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 8.138188362121582, 'training/value_pc_loss': 0.0007470120908692479, 'training/mean_value': -1.1192114353179932, 'training/mean_reward': -0.01395847275853157, 'training/mean_advantage_abs': 0.7305800914764404, 'diag/value_explained_var': 0.9000977277755737, 'diag/log_std_mean': -0.8088465929031372, 'diag/log_std_min': -1.2747987508773804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9631774425506592, 'diag/policy_drift_mean': 0.39725780487060547, 'diag/policy_drift_max': 1.2517223358154297, 'diag/mu_target_mag_mean': 0.7037606239318848, 'diag/mu_target_mag_max': 30.200031280517578, 'diag/pretanh_sat_frac': 0.5331064860026041}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(446.666), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.255366802215576, 'training/value_pc_loss': 0.0037445833440870047, 'training/mean_value': -1.0794434547424316, 'training/mean_reward': -0.012309301644563675, 'training/mean_advantage_abs': 0.7604690790176392, 'diag/value_explained_var': 0.561774730682373, 'diag/log_std_mean': -0.7611882090568542, 'diag/log_std_min': -1.3096987009048462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7814240455627441, 'diag/policy_drift_mean': 0.30312925577163696, 'diag/policy_drift_max': 1.3572965860366821, 'diag/mu_target_mag_mean': 1.1554335355758667, 'diag/mu_target_mag_max': 13.119295120239258, 'diag/pretanh_sat_frac': 0.46734619140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-290.2609), 'eval/std_score': np.float64(244.076), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.906)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(465.987), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 10.04022216796875, 'training/value_pc_loss': 0.032687604427337646, 'training/mean_value': -0.828938364982605, 'training/mean_reward': -0.007742889691144228, 'training/mean_advantage_abs': 0.7339102029800415, 'diag/value_explained_var': 0.5363383889198303, 'diag/log_std_mean': -0.8988856077194214, 'diag/log_std_min': -1.4227449893951416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7060378789901733, 'diag/policy_drift_mean': 0.37974631786346436, 'diag/policy_drift_max': 1.8140350580215454, 'diag/mu_target_mag_mean': 0.7990624308586121, 'diag/mu_target_mag_max': 26.074462890625, 'diag/pretanh_sat_frac': 0.3824920654296875}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(469.332), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 19.933486938476562, 'training/value_pc_loss': 0.059680767357349396, 'training/mean_value': 0.09757497161626816, 'training/mean_reward': -0.003117173444479704, 'training/mean_advantage_abs': 0.8059567213058472, 'diag/value_explained_var': 0.7584060430526733, 'diag/log_std_mean': -0.9918415546417236, 'diag/log_std_min': -1.845411777496338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 1.690840244293213, 'diag/policy_drift_mean': 0.40473899245262146, 'diag/policy_drift_max': 2.1971468925476074, 'diag/mu_target_mag_mean': 0.9622113108634949, 'diag/mu_target_mag_max': 17.194011688232422, 'diag/pretanh_sat_frac': 0.3261210123697917}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(472.688), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 11.560291290283203, 'training/value_pc_loss': 0.03944653272628784, 'training/mean_value': 0.9276337623596191, 'training/mean_reward': 0.0008456832729279995, 'training/mean_advantage_abs': 0.7925048470497131, 'diag/value_explained_var': 0.3956812620162964, 'diag/log_std_mean': -0.8187350034713745, 'diag/log_std_min': -1.936063528060913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.434133529663086, 'diag/policy_drift_mean': 0.16931632161140442, 'diag/policy_drift_max': 1.212113618850708, 'diag/mu_target_mag_mean': 1.1572396755218506, 'diag/mu_target_mag_max': 19.136615753173828, 'diag/pretanh_sat_frac': 0.2686055501302083}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(476.052), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 6.323794364929199, 'training/value_pc_loss': 0.029667431488633156, 'training/mean_value': 1.0666632652282715, 'training/mean_reward': 0.0017995990347117186, 'training/mean_advantage_abs': 0.8055493831634521, 'diag/value_explained_var': -0.5392650365829468, 'diag/log_std_mean': -0.5314925909042358, 'diag/log_std_min': -1.7535490989685059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 1.2760876417160034, 'diag/policy_drift_mean': 0.1557534784078598, 'diag/policy_drift_max': 0.8283637762069702, 'diag/mu_target_mag_mean': 0.871627926826477, 'diag/mu_target_mag_max': 14.310162544250488, 'diag/pretanh_sat_frac': 0.21292622884114584}
