|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:29:50,788:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:29:50,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:29:51.645085  380157 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.355), 'training/update_time': np.float64(31.355), 'training/policy_pc_loss': 2.6791043281555176, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.02129271999001503, 'diag/log_std_min': -0.9216890931129456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2249079793691635, 'diag/policy_drift_mean': 0.03681407496333122, 'diag/policy_drift_max': 0.29804137349128723, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(331.874), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 8.15063762664795, 'training/value_pc_loss': 0.015656569972634315, 'training/mean_value': 1.9371544122695923, 'training/mean_reward': 0.02325785905122757, 'training/mean_advantage_abs': 0.7896701097488403, 'diag/value_explained_var': -0.1355375051498413, 'diag/log_std_mean': -0.737069845199585, 'diag/log_std_min': -1.394010066986084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0807465314865112, 'diag/policy_drift_mean': 0.0770065039396286, 'diag/policy_drift_max': 0.2696782350540161, 'diag/mu_target_mag_mean': 0.9815825819969177, 'diag/mu_target_mag_max': 14.770615577697754, 'diag/pretanh_sat_frac': 0.153717041015625}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(335.249), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 8.126087188720703, 'training/value_pc_loss': 0.015246469527482986, 'training/mean_value': 1.9802402257919312, 'training/mean_reward': 0.023766452446579933, 'training/mean_advantage_abs': 0.7908201217651367, 'diag/value_explained_var': -0.11103808879852295, 'diag/log_std_mean': -0.7311021685600281, 'diag/log_std_min': -1.5371673107147217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1133395433425903, 'diag/policy_drift_mean': 0.07343354821205139, 'diag/policy_drift_max': 0.27898237109184265, 'diag/mu_target_mag_mean': 0.9519031047821045, 'diag/mu_target_mag_max': 13.888459205627441, 'diag/pretanh_sat_frac': 0.16697184244791666}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(338.599), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 8.082610130310059, 'training/value_pc_loss': 0.015042545273900032, 'training/mean_value': 2.001880168914795, 'training/mean_reward': 0.024268237873911858, 'training/mean_advantage_abs': 0.7886084318161011, 'diag/value_explained_var': -0.06392574310302734, 'diag/log_std_mean': -0.7401008605957031, 'diag/log_std_min': -1.5058890581130981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1233117580413818, 'diag/policy_drift_mean': 0.06213071569800377, 'diag/policy_drift_max': 0.2383289933204651, 'diag/mu_target_mag_mean': 0.9659485816955566, 'diag/mu_target_mag_max': 25.502466201782227, 'diag/pretanh_sat_frac': 0.17949930826822916}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(341.957), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 8.515264511108398, 'training/value_pc_loss': 0.01493480708450079, 'training/mean_value': 2.023571729660034, 'training/mean_reward': 0.024839112535119057, 'training/mean_advantage_abs': 0.7914611101150513, 'diag/value_explained_var': -0.047171592712402344, 'diag/log_std_mean': -0.74192214012146, 'diag/log_std_min': -1.4373267889022827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1483134031295776, 'diag/policy_drift_mean': 0.06151294335722923, 'diag/policy_drift_max': 0.2288992553949356, 'diag/mu_target_mag_mean': 0.9841078519821167, 'diag/mu_target_mag_max': 18.142105102539062, 'diag/pretanh_sat_frac': 0.19061787923177084}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(345.327), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 8.549339294433594, 'training/value_pc_loss': 0.015102745965123177, 'training/mean_value': 2.056147813796997, 'training/mean_reward': 0.02516946569085121, 'training/mean_advantage_abs': 0.790758490562439, 'diag/value_explained_var': -0.0639122724533081, 'diag/log_std_mean': -0.7389118671417236, 'diag/log_std_min': -1.3993027210235596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1821712255477905, 'diag/policy_drift_mean': 0.07460933923721313, 'diag/policy_drift_max': 0.32398518919944763, 'diag/mu_target_mag_mean': 0.9044408798217773, 'diag/mu_target_mag_max': 17.763118743896484, 'diag/pretanh_sat_frac': 0.19873046875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-217.924), 'eval/std_score': np.float64(2.337), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.147)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(364.852), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 8.556302070617676, 'training/value_pc_loss': 0.014683104120194912, 'training/mean_value': 2.0809879302978516, 'training/mean_reward': 0.025163494050502777, 'training/mean_advantage_abs': 0.7877911329269409, 'diag/value_explained_var': -0.0566178560256958, 'diag/log_std_mean': -0.7533574104309082, 'diag/log_std_min': -1.4900550842285156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1904668807983398, 'diag/policy_drift_mean': 0.05658791586756706, 'diag/policy_drift_max': 0.2002655565738678, 'diag/mu_target_mag_mean': 0.9867258071899414, 'diag/mu_target_mag_max': 18.792612075805664, 'diag/pretanh_sat_frac': 0.20296223958333334}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(368.211), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 8.238615036010742, 'training/value_pc_loss': 0.014274884015321732, 'training/mean_value': 2.1217193603515625, 'training/mean_reward': 0.025541633367538452, 'training/mean_advantage_abs': 0.7875975370407104, 'diag/value_explained_var': -0.04443717002868652, 'diag/log_std_mean': -0.7559652328491211, 'diag/log_std_min': -1.543365716934204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1900395154953003, 'diag/policy_drift_mean': 0.06111231446266174, 'diag/policy_drift_max': 0.19950512051582336, 'diag/mu_target_mag_mean': 0.9903094172477722, 'diag/mu_target_mag_max': 23.800628662109375, 'diag/pretanh_sat_frac': 0.20943196614583334}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(371.572), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 15.998115539550781, 'training/value_pc_loss': 0.33985716104507446, 'training/mean_value': 0.2770662307739258, 'training/mean_reward': 0.013581955805420876, 'training/mean_advantage_abs': 0.8675990700721741, 'diag/value_explained_var': 0.2421852946281433, 'diag/log_std_mean': -0.6246296763420105, 'diag/log_std_min': -1.486994981765747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2056916952133179, 'diag/policy_drift_mean': 0.05697475001215935, 'diag/policy_drift_max': 0.26319167017936707, 'diag/mu_target_mag_mean': 0.3330284357070923, 'diag/mu_target_mag_max': 3.686220169067383, 'diag/pretanh_sat_frac': 0.1541900634765625}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(374.928), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 16.541706085205078, 'training/value_pc_loss': 0.03206450492143631, 'training/mean_value': -0.9989519715309143, 'training/mean_reward': -0.00514528714120388, 'training/mean_advantage_abs': 0.7037292718887329, 'diag/value_explained_var': -0.49956703186035156, 'diag/log_std_mean': -1.20048189163208, 'diag/log_std_min': -1.641103744506836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8099783658981323, 'diag/policy_drift_mean': 0.21076151728630066, 'diag/policy_drift_max': 0.8912995457649231, 'diag/mu_target_mag_mean': 1.9153099060058594, 'diag/mu_target_mag_max': 40.381954193115234, 'diag/pretanh_sat_frac': 0.05859375}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(378.282), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 10.321244239807129, 'training/value_pc_loss': 0.011197918094694614, 'training/mean_value': -0.6959694623947144, 'training/mean_reward': -0.0043382286094129086, 'training/mean_advantage_abs': 0.7539684772491455, 'diag/value_explained_var': 0.11739051342010498, 'diag/log_std_mean': -1.1140871047973633, 'diag/log_std_min': -1.4933061599731445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7574977874755859, 'diag/policy_drift_mean': 0.48023974895477295, 'diag/policy_drift_max': 2.0830719470977783, 'diag/mu_target_mag_mean': 1.2418292760849, 'diag/mu_target_mag_max': 47.085693359375, 'diag/pretanh_sat_frac': 0.054005940755208336}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(381.637), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 7.853785514831543, 'training/value_pc_loss': 0.021685205399990082, 'training/mean_value': -0.6541314721107483, 'training/mean_reward': -0.002324782544746995, 'training/mean_advantage_abs': 0.743951141834259, 'diag/value_explained_var': 0.2282375693321228, 'diag/log_std_mean': -0.893509566783905, 'diag/log_std_min': -1.2911111116409302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7593832015991211, 'diag/policy_drift_mean': 0.28879624605178833, 'diag/policy_drift_max': 1.7277809381484985, 'diag/mu_target_mag_mean': 0.8885478973388672, 'diag/mu_target_mag_max': 20.378318786621094, 'diag/pretanh_sat_frac': 0.049891153971354164}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(385.001), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 7.519070625305176, 'training/value_pc_loss': 0.041379593312740326, 'training/mean_value': -0.48553377389907837, 'training/mean_reward': -0.0012598393950611353, 'training/mean_advantage_abs': 0.721016526222229, 'diag/value_explained_var': 0.6468756198883057, 'diag/log_std_mean': -0.7560974955558777, 'diag/log_std_min': -1.2951388359069824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8089284896850586, 'diag/policy_drift_mean': 0.2191227674484253, 'diag/policy_drift_max': 1.2607570886611938, 'diag/mu_target_mag_mean': 0.840798556804657, 'diag/mu_target_mag_max': 16.391355514526367, 'diag/pretanh_sat_frac': 0.07129414876302083}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(388.36), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 8.447026252746582, 'training/value_pc_loss': 0.04731686785817146, 'training/mean_value': -0.13099177181720734, 'training/mean_reward': 0.003071545623242855, 'training/mean_advantage_abs': 0.745974600315094, 'diag/value_explained_var': 0.8017793893814087, 'diag/log_std_mean': -0.7302888631820679, 'diag/log_std_min': -1.3362891674041748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8615173101425171, 'diag/policy_drift_mean': 0.2046726942062378, 'diag/policy_drift_max': 1.017733097076416, 'diag/mu_target_mag_mean': 0.9134851694107056, 'diag/mu_target_mag_max': 16.886648178100586, 'diag/pretanh_sat_frac': 0.0998992919921875}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(391.712), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 10.014589309692383, 'training/value_pc_loss': 0.04928511381149292, 'training/mean_value': 0.3985351324081421, 'training/mean_reward': 0.009630496613681316, 'training/mean_advantage_abs': 0.7858185768127441, 'diag/value_explained_var': 0.785404622554779, 'diag/log_std_mean': -0.7609401941299438, 'diag/log_std_min': -1.4664771556854248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9430617690086365, 'diag/policy_drift_mean': 0.17549976706504822, 'diag/policy_drift_max': 0.9478259086608887, 'diag/mu_target_mag_mean': 1.100466251373291, 'diag/mu_target_mag_max': 20.56611442565918, 'diag/pretanh_sat_frac': 0.12912495930989584}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(395.071), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 8.91365909576416, 'training/value_pc_loss': 0.032296232879161835, 'training/mean_value': 0.8864032626152039, 'training/mean_reward': 0.01705145090818405, 'training/mean_advantage_abs': 0.7688164710998535, 'diag/value_explained_var': 0.5603368282318115, 'diag/log_std_mean': -0.734022319316864, 'diag/log_std_min': -1.5763587951660156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0352243185043335, 'diag/policy_drift_mean': 0.13473767042160034, 'diag/policy_drift_max': 0.8533552289009094, 'diag/mu_target_mag_mean': 1.0984212160110474, 'diag/mu_target_mag_max': 21.150463104248047, 'diag/pretanh_sat_frac': 0.15761311848958334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(643.9077), 'eval/std_score': np.float64(522.0107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.585)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(415.026), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 7.730048179626465, 'training/value_pc_loss': 0.0190227422863245, 'training/mean_value': 1.0983225107192993, 'training/mean_reward': 0.021595172584056854, 'training/mean_advantage_abs': 0.7804107666015625, 'diag/value_explained_var': 0.22357487678527832, 'diag/log_std_mean': -0.6596592664718628, 'diag/log_std_min': -1.7359333038330078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.105724811553955, 'diag/policy_drift_mean': 0.10959868133068085, 'diag/policy_drift_max': 0.564491331577301, 'diag/mu_target_mag_mean': 0.9395214319229126, 'diag/mu_target_mag_max': 28.505840301513672, 'diag/pretanh_sat_frac': 0.17705790201822916}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(418.384), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 8.054828643798828, 'training/value_pc_loss': 0.017231546342372894, 'training/mean_value': 1.209053635597229, 'training/mean_reward': 0.02295626699924469, 'training/mean_advantage_abs': 0.7945162057876587, 'diag/value_explained_var': 0.11144644021987915, 'diag/log_std_mean': -0.6694459319114685, 'diag/log_std_min': -1.7633674144744873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.139089822769165, 'diag/policy_drift_mean': 0.08722268790006638, 'diag/policy_drift_max': 0.6737585067749023, 'diag/mu_target_mag_mean': 0.8718228340148926, 'diag/mu_target_mag_max': 24.129980087280273, 'diag/pretanh_sat_frac': 0.1798553466796875}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(421.762), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 8.355432510375977, 'training/value_pc_loss': 0.015304294414818287, 'training/mean_value': 1.314061164855957, 'training/mean_reward': 0.02358042448759079, 'training/mean_advantage_abs': 0.7953625321388245, 'diag/value_explained_var': 0.08354759216308594, 'diag/log_std_mean': -0.6943911910057068, 'diag/log_std_min': -1.671668529510498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1363052129745483, 'diag/policy_drift_mean': 0.0976678654551506, 'diag/policy_drift_max': 0.9797541499137878, 'diag/mu_target_mag_mean': 0.9945554733276367, 'diag/mu_target_mag_max': 18.76557731628418, 'diag/pretanh_sat_frac': 0.18042500813802084}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(425.139), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 8.34888744354248, 'training/value_pc_loss': 0.013839543797075748, 'training/mean_value': 1.412571907043457, 'training/mean_reward': 0.02381056919693947, 'training/mean_advantage_abs': 0.7881127595901489, 'diag/value_explained_var': 0.013186395168304443, 'diag/log_std_mean': -0.7163142561912537, 'diag/log_std_min': -1.5964561700820923, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.138521432876587, 'diag/policy_drift_mean': 0.11012929677963257, 'diag/policy_drift_max': 1.0784331560134888, 'diag/mu_target_mag_mean': 0.9724631309509277, 'diag/mu_target_mag_max': 27.81283950805664, 'diag/pretanh_sat_frac': 0.18196614583333334}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(428.51), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 8.292238235473633, 'training/value_pc_loss': 0.012832369655370712, 'training/mean_value': 1.504568338394165, 'training/mean_reward': 0.024433154612779617, 'training/mean_advantage_abs': 0.7887455224990845, 'diag/value_explained_var': 0.025547504425048828, 'diag/log_std_mean': -0.7207344770431519, 'diag/log_std_min': -1.5432847738265991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1500372886657715, 'diag/policy_drift_mean': 0.10649814456701279, 'diag/policy_drift_max': 0.7539413571357727, 'diag/mu_target_mag_mean': 0.9755187034606934, 'diag/mu_target_mag_max': 27.657241821289062, 'diag/pretanh_sat_frac': 0.18627421061197916}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(431.877), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 8.48773193359375, 'training/value_pc_loss': 0.013065796345472336, 'training/mean_value': 1.5859218835830688, 'training/mean_reward': 0.024238593876361847, 'training/mean_advantage_abs': 0.7824422121047974, 'diag/value_explained_var': -0.19342422485351562, 'diag/log_std_mean': -0.717179000377655, 'diag/log_std_min': -1.523375391960144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.165478229522705, 'diag/policy_drift_mean': 0.09861984848976135, 'diag/policy_drift_max': 0.5195140838623047, 'diag/mu_target_mag_mean': 0.9741359949111938, 'diag/mu_target_mag_max': 33.510093688964844, 'diag/pretanh_sat_frac': 0.18963623046875}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(435.239), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 8.516587257385254, 'training/value_pc_loss': 0.012406056746840477, 'training/mean_value': 1.6614103317260742, 'training/mean_reward': 0.02411753125488758, 'training/mean_advantage_abs': 0.7870352268218994, 'diag/value_explained_var': -0.1692408323287964, 'diag/log_std_mean': -0.7289330363273621, 'diag/log_std_min': -1.5039492845535278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1889598369598389, 'diag/policy_drift_mean': 0.10329006612300873, 'diag/policy_drift_max': 0.5728300213813782, 'diag/mu_target_mag_mean': 0.9835981726646423, 'diag/mu_target_mag_max': 24.702308654785156, 'diag/pretanh_sat_frac': 0.19181315104166666}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(438.619), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 8.507227897644043, 'training/value_pc_loss': 0.012485910207033157, 'training/mean_value': 1.7269223928451538, 'training/mean_reward': 0.024199364706873894, 'training/mean_advantage_abs': 0.786614716053009, 'diag/value_explained_var': -0.12224102020263672, 'diag/log_std_mean': -0.7258644104003906, 'diag/log_std_min': -1.4337416887283325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2052943706512451, 'diag/policy_drift_mean': 0.10989528149366379, 'diag/policy_drift_max': 0.611934244632721, 'diag/mu_target_mag_mean': 0.9686163663864136, 'diag/mu_target_mag_max': 23.673845291137695, 'diag/pretanh_sat_frac': 0.19626363118489584}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(441.979), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 8.268922805786133, 'training/value_pc_loss': 0.012083686888217926, 'training/mean_value': 1.779773235321045, 'training/mean_reward': 0.023892834782600403, 'training/mean_advantage_abs': 0.7900421619415283, 'diag/value_explained_var': -0.12549591064453125, 'diag/log_std_mean': -0.7337772250175476, 'diag/log_std_min': -1.499953031539917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2028210163116455, 'diag/policy_drift_mean': 0.1096440777182579, 'diag/policy_drift_max': 0.5773157477378845, 'diag/mu_target_mag_mean': 0.9654922485351562, 'diag/mu_target_mag_max': 23.97249984741211, 'diag/pretanh_sat_frac': 0.19112650553385416}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(445.357), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 8.791747093200684, 'training/value_pc_loss': 0.011379651725292206, 'training/mean_value': 1.834911584854126, 'training/mean_reward': 0.023859182372689247, 'training/mean_advantage_abs': 0.7864090204238892, 'diag/value_explained_var': -0.11083900928497314, 'diag/log_std_mean': -0.7556184530258179, 'diag/log_std_min': -1.446276307106018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2134546041488647, 'diag/policy_drift_mean': 0.08615629374980927, 'diag/policy_drift_max': 0.395924836397171, 'diag/mu_target_mag_mean': 1.0247560739517212, 'diag/mu_target_mag_max': 24.161291122436523, 'diag/pretanh_sat_frac': 0.18619791666666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(179.196), 'eval/std_score': np.float64(640.6361), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.275)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(464.004), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 8.712799072265625, 'training/value_pc_loss': 0.010429098270833492, 'training/mean_value': 1.898343801498413, 'training/mean_reward': 0.024587735533714294, 'training/mean_advantage_abs': 0.7844860553741455, 'diag/value_explained_var': -0.1219482421875, 'diag/log_std_mean': -0.7539104223251343, 'diag/log_std_min': -1.3519444465637207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.222766399383545, 'diag/policy_drift_mean': 0.0901174396276474, 'diag/policy_drift_max': 0.4063935875892639, 'diag/mu_target_mag_mean': 1.0039141178131104, 'diag/mu_target_mag_max': 29.70758628845215, 'diag/pretanh_sat_frac': 0.18817647298177084}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(467.39), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 8.99063491821289, 'training/value_pc_loss': 0.010620692744851112, 'training/mean_value': 1.9508657455444336, 'training/mean_reward': 0.024036947637796402, 'training/mean_advantage_abs': 0.7809893488883972, 'diag/value_explained_var': -0.14519739151000977, 'diag/log_std_mean': -0.7634600400924683, 'diag/log_std_min': -1.4073007106781006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.241976022720337, 'diag/policy_drift_mean': 0.08500578254461288, 'diag/policy_drift_max': 0.3814323842525482, 'diag/mu_target_mag_mean': 0.9666525721549988, 'diag/mu_target_mag_max': 35.708553314208984, 'diag/pretanh_sat_frac': 0.1911773681640625}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(470.758), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 8.471517562866211, 'training/value_pc_loss': 0.010712862014770508, 'training/mean_value': 2.0006203651428223, 'training/mean_reward': 0.02424813248217106, 'training/mean_advantage_abs': 0.7839836478233337, 'diag/value_explained_var': -0.0610431432723999, 'diag/log_std_mean': -0.7655948996543884, 'diag/log_std_min': -1.3094817399978638, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.246187448501587, 'diag/policy_drift_mean': 0.06231869012117386, 'diag/policy_drift_max': 0.31143882870674133, 'diag/mu_target_mag_mean': 0.9618229866027832, 'diag/mu_target_mag_max': 31.05694580078125, 'diag/pretanh_sat_frac': 0.19765218098958334}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(474.134), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 8.549812316894531, 'training/value_pc_loss': 0.010444829240441322, 'training/mean_value': 2.0350050926208496, 'training/mean_reward': 0.02424830198287964, 'training/mean_advantage_abs': 0.7800964117050171, 'diag/value_explained_var': -0.07722675800323486, 'diag/log_std_mean': -0.7757749557495117, 'diag/log_std_min': -1.60029137134552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.250349521636963, 'diag/policy_drift_mean': 0.07322730123996735, 'diag/policy_drift_max': 0.2286393791437149, 'diag/mu_target_mag_mean': 1.0171796083450317, 'diag/mu_target_mag_max': 18.72167205810547, 'diag/pretanh_sat_frac': 0.20152791341145834}
