|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:44:18,998:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:44:19,014:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:44:19.860842  383697 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.338), 'training/update_time': np.float64(31.338), 'training/policy_pc_loss': 2.7513163089752197, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.03543650358915329, 'diag/log_std_min': -1.2471593618392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.23501670360565186, 'diag/policy_drift_mean': 0.037085071206092834, 'diag/policy_drift_max': 0.43909475207328796, 'diag/mu_target_mag_mean': 0.8375499248504639, 'diag/mu_target_mag_max': 11.455636024475098, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(329.349), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 8.220442771911621, 'training/value_pc_loss': 0.06464286148548126, 'training/mean_value': 2.2056198120117188, 'training/mean_reward': 0.029024580493569374, 'training/mean_advantage_abs': 0.7406652569770813, 'diag/value_explained_var': 0.7888411283493042, 'diag/log_std_mean': -0.7209066152572632, 'diag/log_std_min': -1.3022176027297974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0088958740234375, 'diag/policy_drift_mean': 0.2807902693748474, 'diag/policy_drift_max': 0.9853595495223999, 'diag/mu_target_mag_mean': 0.9456754922866821, 'diag/mu_target_mag_max': 19.744382858276367, 'diag/pretanh_sat_frac': 0.0943145751953125}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(332.723), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 8.577171325683594, 'training/value_pc_loss': 0.05268154665827751, 'training/mean_value': 2.300969123840332, 'training/mean_reward': 0.02703532949090004, 'training/mean_advantage_abs': 0.7389456629753113, 'diag/value_explained_var': 0.7752394080162048, 'diag/log_std_mean': -0.7301978468894958, 'diag/log_std_min': -1.220582127571106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1319884061813354, 'diag/policy_drift_mean': 0.3411644697189331, 'diag/policy_drift_max': 1.1841552257537842, 'diag/mu_target_mag_mean': 0.9260087013244629, 'diag/mu_target_mag_max': 21.3354549407959, 'diag/pretanh_sat_frac': 0.12657674153645834}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(336.107), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 9.728104591369629, 'training/value_pc_loss': 0.04263411462306976, 'training/mean_value': 2.359076976776123, 'training/mean_reward': 0.027787353843450546, 'training/mean_advantage_abs': 0.7467935085296631, 'diag/value_explained_var': 0.773173451423645, 'diag/log_std_mean': -0.7447447180747986, 'diag/log_std_min': -1.2375112771987915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.271865963935852, 'diag/policy_drift_mean': 0.32586801052093506, 'diag/policy_drift_max': 1.2920442819595337, 'diag/mu_target_mag_mean': 0.9299647808074951, 'diag/mu_target_mag_max': 23.996551513671875, 'diag/pretanh_sat_frac': 0.185333251953125}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(339.473), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 10.622703552246094, 'training/value_pc_loss': 0.03102675825357437, 'training/mean_value': 2.4083008766174316, 'training/mean_reward': 0.026146523654460907, 'training/mean_advantage_abs': 0.7584216594696045, 'diag/value_explained_var': 0.7728012800216675, 'diag/log_std_mean': -0.7757610082626343, 'diag/log_std_min': -1.3284419775009155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4001579284667969, 'diag/policy_drift_mean': 0.3132748007774353, 'diag/policy_drift_max': 1.5215626955032349, 'diag/mu_target_mag_mean': 0.9734064936637878, 'diag/mu_target_mag_max': 17.094125747680664, 'diag/pretanh_sat_frac': 0.2608540852864583}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(342.857), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 11.036809921264648, 'training/value_pc_loss': 0.024411559104919434, 'training/mean_value': 2.4348225593566895, 'training/mean_reward': 0.025612851604819298, 'training/mean_advantage_abs': 0.7754714488983154, 'diag/value_explained_var': 0.8012502193450928, 'diag/log_std_mean': -0.7996396422386169, 'diag/log_std_min': -1.3201323747634888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5083893537521362, 'diag/policy_drift_mean': 0.30691656470298767, 'diag/policy_drift_max': 1.427858829498291, 'diag/mu_target_mag_mean': 0.9953417778015137, 'diag/mu_target_mag_max': 23.18152618408203, 'diag/pretanh_sat_frac': 0.3264363606770833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1378.2151), 'eval/std_score': np.float64(18.4855), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.696)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(363.965), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 9.792325019836426, 'training/value_pc_loss': 0.01828140951693058, 'training/mean_value': 2.469428062438965, 'training/mean_reward': 0.027727993205189705, 'training/mean_advantage_abs': 0.7834916710853577, 'diag/value_explained_var': 0.8484674692153931, 'diag/log_std_mean': -0.8116737604141235, 'diag/log_std_min': -1.310410976409912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.617478609085083, 'diag/policy_drift_mean': 0.3210570812225342, 'diag/policy_drift_max': 1.141174554824829, 'diag/mu_target_mag_mean': 1.0433337688446045, 'diag/mu_target_mag_max': 21.622360229492188, 'diag/pretanh_sat_frac': 0.3664347330729167}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(367.375), 'training/update_time': np.float64(3.403), 'training/policy_pc_loss': 8.629594802856445, 'training/value_pc_loss': 0.01741867884993553, 'training/mean_value': 2.5458555221557617, 'training/mean_reward': 0.031233884394168854, 'training/mean_advantage_abs': 0.7942562103271484, 'diag/value_explained_var': 0.8792888522148132, 'diag/log_std_mean': -0.7820906639099121, 'diag/log_std_min': -1.2440783977508545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7205924987792969, 'diag/policy_drift_mean': 0.23467379808425903, 'diag/policy_drift_max': 0.7169182896614075, 'diag/mu_target_mag_mean': 1.0502703189849854, 'diag/mu_target_mag_max': 17.531396865844727, 'diag/pretanh_sat_frac': 0.3944142659505208}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(370.749), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 11.944723129272461, 'training/value_pc_loss': 0.5063623189926147, 'training/mean_value': 2.2084522247314453, 'training/mean_reward': 0.018044542521238327, 'training/mean_advantage_abs': 0.8679563999176025, 'diag/value_explained_var': -0.16716217994689941, 'diag/log_std_mean': -0.573225736618042, 'diag/log_std_min': -1.2178257703781128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7880229949951172, 'diag/policy_drift_mean': 0.17101454734802246, 'diag/policy_drift_max': 0.501990020275116, 'diag/mu_target_mag_mean': 0.3314146399497986, 'diag/mu_target_mag_max': 4.93366003036499, 'diag/pretanh_sat_frac': 0.3096974690755208}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(374.163), 'training/update_time': np.float64(3.404), 'training/policy_pc_loss': 11.657998085021973, 'training/value_pc_loss': 0.10858741402626038, 'training/mean_value': 1.7275471687316895, 'training/mean_reward': 0.029349559918045998, 'training/mean_advantage_abs': 0.7730492353439331, 'diag/value_explained_var': 0.9524688124656677, 'diag/log_std_mean': -0.8042048215866089, 'diag/log_std_min': -1.914867639541626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6621135473251343, 'diag/policy_drift_mean': 0.13410811126232147, 'diag/policy_drift_max': 1.073931336402893, 'diag/mu_target_mag_mean': 1.2232811450958252, 'diag/mu_target_mag_max': 48.539276123046875, 'diag/pretanh_sat_frac': 0.3753407796223958}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(377.554), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 15.21743392944336, 'training/value_pc_loss': 0.023356759920716286, 'training/mean_value': 1.5534895658493042, 'training/mean_reward': 0.03817687928676605, 'training/mean_advantage_abs': 0.7771803736686707, 'diag/value_explained_var': 0.9363043904304504, 'diag/log_std_mean': -0.7813836932182312, 'diag/log_std_min': -1.5968073606491089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.639562964439392, 'diag/policy_drift_mean': 0.27400481700897217, 'diag/policy_drift_max': 2.981952667236328, 'diag/mu_target_mag_mean': 1.031619668006897, 'diag/mu_target_mag_max': 19.912521362304688, 'diag/pretanh_sat_frac': 0.3724822998046875}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(380.936), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 14.029958724975586, 'training/value_pc_loss': 0.027723796665668488, 'training/mean_value': 1.7587554454803467, 'training/mean_reward': 0.04194249212741852, 'training/mean_advantage_abs': 0.7767406702041626, 'diag/value_explained_var': 0.9358391761779785, 'diag/log_std_mean': -0.8640851974487305, 'diag/log_std_min': -1.4246786832809448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6485569477081299, 'diag/policy_drift_mean': 0.32212579250335693, 'diag/policy_drift_max': 3.0575270652770996, 'diag/mu_target_mag_mean': 1.059380054473877, 'diag/mu_target_mag_max': 17.3486270904541, 'diag/pretanh_sat_frac': 0.3478647867838542}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(384.296), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 12.207048416137695, 'training/value_pc_loss': 0.03253971040248871, 'training/mean_value': 2.013927936553955, 'training/mean_reward': 0.04237368702888489, 'training/mean_advantage_abs': 0.7376685738563538, 'diag/value_explained_var': 0.9282974600791931, 'diag/log_std_mean': -0.8967792987823486, 'diag/log_std_min': -1.5581824779510498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5900611877441406, 'diag/policy_drift_mean': 0.23672276735305786, 'diag/policy_drift_max': 1.4745125770568848, 'diag/mu_target_mag_mean': 1.1705403327941895, 'diag/mu_target_mag_max': 32.17880630493164, 'diag/pretanh_sat_frac': 0.325775146484375}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(387.644), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 10.373109817504883, 'training/value_pc_loss': 0.03347677364945412, 'training/mean_value': 2.3176276683807373, 'training/mean_reward': 0.0421840101480484, 'training/mean_advantage_abs': 0.6979401707649231, 'diag/value_explained_var': 0.917158305644989, 'diag/log_std_mean': -0.8779199123382568, 'diag/log_std_min': -1.7049511671066284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5636539459228516, 'diag/policy_drift_mean': 0.14921219646930695, 'diag/policy_drift_max': 0.7034209966659546, 'diag/mu_target_mag_mean': 1.1321485042572021, 'diag/mu_target_mag_max': 27.899883270263672, 'diag/pretanh_sat_frac': 0.3241628011067708}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(391.009), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 10.53886604309082, 'training/value_pc_loss': 0.03425618261098862, 'training/mean_value': 2.6424787044525146, 'training/mean_reward': 0.04294131323695183, 'training/mean_advantage_abs': 0.6944947242736816, 'diag/value_explained_var': 0.8877855539321899, 'diag/log_std_mean': -0.8206841349601746, 'diag/log_std_min': -1.6127686500549316, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5971856117248535, 'diag/policy_drift_mean': 0.14230072498321533, 'diag/policy_drift_max': 0.7859558463096619, 'diag/mu_target_mag_mean': 1.0547453165054321, 'diag/mu_target_mag_max': 35.961151123046875, 'diag/pretanh_sat_frac': 0.3310902913411458}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(394.377), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 9.475859642028809, 'training/value_pc_loss': 0.028401363641023636, 'training/mean_value': 2.911935806274414, 'training/mean_reward': 0.04277482628822327, 'training/mean_advantage_abs': 0.6935459971427917, 'diag/value_explained_var': 0.850004255771637, 'diag/log_std_mean': -0.7587946653366089, 'diag/log_std_min': -1.6018973588943481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.64784574508667, 'diag/policy_drift_mean': 0.13921700417995453, 'diag/policy_drift_max': 0.5874230265617371, 'diag/mu_target_mag_mean': 0.9547187089920044, 'diag/mu_target_mag_max': 26.716720581054688, 'diag/pretanh_sat_frac': 0.3374125162760417}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(2003.518), 'eval/std_score': np.float64(34.8687), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.274)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(415.035), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 7.420969009399414, 'training/value_pc_loss': 0.022304827347397804, 'training/mean_value': 3.0888471603393555, 'training/mean_reward': 0.04135001823306084, 'training/mean_advantage_abs': 0.7112038731575012, 'diag/value_explained_var': 0.8456689119338989, 'diag/log_std_mean': -0.7100116610527039, 'diag/log_std_min': -1.3174062967300415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6860902309417725, 'diag/policy_drift_mean': 0.12105903029441833, 'diag/policy_drift_max': 0.5350728631019592, 'diag/mu_target_mag_mean': 0.8743998408317566, 'diag/mu_target_mag_max': 38.23113250732422, 'diag/pretanh_sat_frac': 0.3409830729166667}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(418.406), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 7.5672526359558105, 'training/value_pc_loss': 0.02125091478228569, 'training/mean_value': 3.1863622665405273, 'training/mean_reward': 0.03963622823357582, 'training/mean_advantage_abs': 0.7397518157958984, 'diag/value_explained_var': 0.864120602607727, 'diag/log_std_mean': -0.6944782733917236, 'diag/log_std_min': -1.3257941007614136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.702971339225769, 'diag/policy_drift_mean': 0.078375905752182, 'diag/policy_drift_max': 0.3682875633239746, 'diag/mu_target_mag_mean': 0.8493298888206482, 'diag/mu_target_mag_max': 22.82066535949707, 'diag/pretanh_sat_frac': 0.3381245930989583}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(421.793), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.518606662750244, 'training/value_pc_loss': 0.020857766270637512, 'training/mean_value': 3.2419328689575195, 'training/mean_reward': 0.037682998925447464, 'training/mean_advantage_abs': 0.7360578179359436, 'diag/value_explained_var': 0.8739699125289917, 'diag/log_std_mean': -0.7000164985656738, 'diag/log_std_min': -1.3517298698425293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6865851879119873, 'diag/policy_drift_mean': 0.08325017988681793, 'diag/policy_drift_max': 0.37618401646614075, 'diag/mu_target_mag_mean': 0.829619288444519, 'diag/mu_target_mag_max': 16.53675651550293, 'diag/pretanh_sat_frac': 0.3375701904296875}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(425.158), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 7.750241279602051, 'training/value_pc_loss': 0.018836956471204758, 'training/mean_value': 3.2776119709014893, 'training/mean_reward': 0.03637243062257767, 'training/mean_advantage_abs': 0.7339352369308472, 'diag/value_explained_var': 0.8922569155693054, 'diag/log_std_mean': -0.712646484375, 'diag/log_std_min': -1.3266345262527466, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.685499906539917, 'diag/policy_drift_mean': 0.0994168370962143, 'diag/policy_drift_max': 0.4464227855205536, 'diag/mu_target_mag_mean': 0.8664326667785645, 'diag/mu_target_mag_max': 21.973072052001953, 'diag/pretanh_sat_frac': 0.3414408365885417}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(428.547), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 7.50064754486084, 'training/value_pc_loss': 0.016399795189499855, 'training/mean_value': 3.305429220199585, 'training/mean_reward': 0.03550739586353302, 'training/mean_advantage_abs': 0.7334400415420532, 'diag/value_explained_var': 0.9001513719558716, 'diag/log_std_mean': -0.7138460874557495, 'diag/log_std_min': -1.2204835414886475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.701444149017334, 'diag/policy_drift_mean': 0.09739943593740463, 'diag/policy_drift_max': 0.3073529899120331, 'diag/mu_target_mag_mean': 0.8657519221305847, 'diag/mu_target_mag_max': 28.02328872680664, 'diag/pretanh_sat_frac': 0.3511098225911458}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(431.921), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 7.629631996154785, 'training/value_pc_loss': 0.014506504870951176, 'training/mean_value': 3.315614700317383, 'training/mean_reward': 0.03475810959935188, 'training/mean_advantage_abs': 0.7451412081718445, 'diag/value_explained_var': 0.9174062013626099, 'diag/log_std_mean': -0.7205852270126343, 'diag/log_std_min': -1.2111215591430664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7227396965026855, 'diag/policy_drift_mean': 0.08500977605581284, 'diag/policy_drift_max': 0.43537673354148865, 'diag/mu_target_mag_mean': 0.8609592914581299, 'diag/mu_target_mag_max': 21.410438537597656, 'diag/pretanh_sat_frac': 0.3611297607421875}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(435.318), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 8.325660705566406, 'training/value_pc_loss': 0.015488850884139538, 'training/mean_value': 3.3156070709228516, 'training/mean_reward': 0.03454764932394028, 'training/mean_advantage_abs': 0.7261627316474915, 'diag/value_explained_var': 0.9135907888412476, 'diag/log_std_mean': -0.7281782627105713, 'diag/log_std_min': -1.1340843439102173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7494750022888184, 'diag/policy_drift_mean': 0.06675644218921661, 'diag/policy_drift_max': 0.3557891845703125, 'diag/mu_target_mag_mean': 0.816530704498291, 'diag/mu_target_mag_max': 22.729158401489258, 'diag/pretanh_sat_frac': 0.3684946695963542}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(438.696), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 8.115989685058594, 'training/value_pc_loss': 0.015629872679710388, 'training/mean_value': 3.3133187294006348, 'training/mean_reward': 0.03464191406965256, 'training/mean_advantage_abs': 0.7374213933944702, 'diag/value_explained_var': 0.9154847860336304, 'diag/log_std_mean': -0.7408943176269531, 'diag/log_std_min': -1.1804076433181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7714217901229858, 'diag/policy_drift_mean': 0.06212541460990906, 'diag/policy_drift_max': 0.29190152883529663, 'diag/mu_target_mag_mean': 0.837965190410614, 'diag/mu_target_mag_max': 25.09713363647461, 'diag/pretanh_sat_frac': 0.3751881917317708}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(442.083), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 8.771738052368164, 'training/value_pc_loss': 0.015791194513440132, 'training/mean_value': 3.3069875240325928, 'training/mean_reward': 0.03467286005616188, 'training/mean_advantage_abs': 0.7375161647796631, 'diag/value_explained_var': 0.9194237589836121, 'diag/log_std_mean': -0.7388132810592651, 'diag/log_std_min': -1.219184398651123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7714765071868896, 'diag/policy_drift_mean': 0.05719444155693054, 'diag/policy_drift_max': 0.21724875271320343, 'diag/mu_target_mag_mean': 0.9136602282524109, 'diag/mu_target_mag_max': 22.57535171508789, 'diag/pretanh_sat_frac': 0.3787638346354167}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(445.458), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 8.222057342529297, 'training/value_pc_loss': 0.016199754551053047, 'training/mean_value': 3.29982852935791, 'training/mean_reward': 0.03426748141646385, 'training/mean_advantage_abs': 0.7285181283950806, 'diag/value_explained_var': 0.9149461388587952, 'diag/log_std_mean': -0.7225391864776611, 'diag/log_std_min': -1.2537014484405518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7629189491271973, 'diag/policy_drift_mean': 0.04646819829940796, 'diag/policy_drift_max': 0.18725626170635223, 'diag/mu_target_mag_mean': 0.8335615992546082, 'diag/mu_target_mag_max': 21.782514572143555, 'diag/pretanh_sat_frac': 0.3783925374348958}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(2674.2528), 'eval/std_score': np.float64(36.1214), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.102)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(465.952), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 7.8751726150512695, 'training/value_pc_loss': 0.015846170485019684, 'training/mean_value': 3.280921459197998, 'training/mean_reward': 0.033195316791534424, 'training/mean_advantage_abs': 0.7090234756469727, 'diag/value_explained_var': 0.9092926383018494, 'diag/log_std_mean': -0.7160133123397827, 'diag/log_std_min': -1.2240296602249146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7666964530944824, 'diag/policy_drift_mean': 0.05020055174827576, 'diag/policy_drift_max': 0.1870383620262146, 'diag/mu_target_mag_mean': 0.8208564519882202, 'diag/mu_target_mag_max': 21.37359046936035, 'diag/pretanh_sat_frac': 0.3737030029296875}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(469.321), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 9.062845230102539, 'training/value_pc_loss': 0.01676679588854313, 'training/mean_value': 3.250063419342041, 'training/mean_reward': 0.03240238130092621, 'training/mean_advantage_abs': 0.7055047154426575, 'diag/value_explained_var': 0.9185938239097595, 'diag/log_std_mean': -0.7204180955886841, 'diag/log_std_min': -1.311108946800232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7751353979110718, 'diag/policy_drift_mean': 0.07839231193065643, 'diag/policy_drift_max': 0.3705994486808777, 'diag/mu_target_mag_mean': 0.8438185453414917, 'diag/mu_target_mag_max': 52.154544830322266, 'diag/pretanh_sat_frac': 0.3740743001302083}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(472.693), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 8.361578941345215, 'training/value_pc_loss': 0.013491139747202396, 'training/mean_value': 3.2157835960388184, 'training/mean_reward': 0.03163451701402664, 'training/mean_advantage_abs': 0.7382686734199524, 'diag/value_explained_var': 0.9352499842643738, 'diag/log_std_mean': -0.7176636457443237, 'diag/log_std_min': -1.5196629762649536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7856459617614746, 'diag/policy_drift_mean': 0.07802971452474594, 'diag/policy_drift_max': 0.3913908898830414, 'diag/mu_target_mag_mean': 0.8677271604537964, 'diag/mu_target_mag_max': 33.652008056640625, 'diag/pretanh_sat_frac': 0.3787485758463542}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(476.062), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 8.38087272644043, 'training/value_pc_loss': 0.013815588317811489, 'training/mean_value': 3.1798148155212402, 'training/mean_reward': 0.031016478314995766, 'training/mean_advantage_abs': 0.7347287535667419, 'diag/value_explained_var': 0.9328534007072449, 'diag/log_std_mean': -0.7141873240470886, 'diag/log_std_min': -1.585809588432312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8070297241210938, 'diag/policy_drift_mean': 0.07526296377182007, 'diag/policy_drift_max': 0.29796263575553894, 'diag/mu_target_mag_mean': 0.8396996259689331, 'diag/mu_target_mag_max': 26.073631286621094, 'diag/pretanh_sat_frac': 0.3849639892578125}
