|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(193.772), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 0.0949307531118393, 'training/value_pc_loss': 0.05451788008213043, 'training/mean_value': -0.10920830070972443, 'training/mean_reward': -0.01657119393348694, 'training/mean_advantage_abs': 0.7834345102310181, 'diag/value_explained_var': -0.5572086572647095, 'diag/log_std_mean': -0.12640804052352905, 'diag/log_std_min': -0.8544740676879883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24487563967704773, 'diag/policy_drift_mean': 0.001637279405258596, 'diag/policy_drift_max': 0.008659289218485355, 'diag/mu_target_mag_mean': 0.07975763082504272, 'diag/mu_target_mag_max': 1.8882346153259277, 'diag/pretanh_sat_frac': 0.041707356770833336}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(195.017), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 0.08898130059242249, 'training/value_pc_loss': 0.04997142031788826, 'training/mean_value': -0.10591502487659454, 'training/mean_reward': -0.014682577922940254, 'training/mean_advantage_abs': 0.7903455495834351, 'diag/value_explained_var': -0.6263059377670288, 'diag/log_std_mean': -0.12913142144680023, 'diag/log_std_min': -0.9076650142669678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2475704401731491, 'diag/policy_drift_mean': 0.0013390006497502327, 'diag/policy_drift_max': 0.008118757046759129, 'diag/mu_target_mag_mean': 0.07765834778547287, 'diag/mu_target_mag_max': 1.7394776344299316, 'diag/pretanh_sat_frac': 0.04315185546875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(196.276), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 0.09527063369750977, 'training/value_pc_loss': 0.04659648984670639, 'training/mean_value': -0.10488772392272949, 'training/mean_reward': -0.014492517337203026, 'training/mean_advantage_abs': 0.7882318496704102, 'diag/value_explained_var': -0.6530616283416748, 'diag/log_std_mean': -0.12766605615615845, 'diag/log_std_min': -0.8897914886474609, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.24264709651470184, 'diag/policy_drift_mean': 0.0019064800580963492, 'diag/policy_drift_max': 0.010067939758300781, 'diag/mu_target_mag_mean': 0.07793595641851425, 'diag/mu_target_mag_max': 1.4401756525039673, 'diag/pretanh_sat_frac': 0.04296875}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(197.541), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 0.09299151599407196, 'training/value_pc_loss': 0.054662592709064484, 'training/mean_value': -0.10658477246761322, 'training/mean_reward': -0.016520699486136436, 'training/mean_advantage_abs': 0.7854126691818237, 'diag/value_explained_var': -0.619331955909729, 'diag/log_std_mean': -0.12842103838920593, 'diag/log_std_min': -0.8905538320541382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24397417902946472, 'diag/policy_drift_mean': 0.0022587112616747618, 'diag/policy_drift_max': 0.012540895491838455, 'diag/mu_target_mag_mean': 0.0767376720905304, 'diag/mu_target_mag_max': 1.363189458847046, 'diag/pretanh_sat_frac': 0.042236328125}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(198.798), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 0.09217124432325363, 'training/value_pc_loss': 0.050275690853595734, 'training/mean_value': -0.10933051258325577, 'training/mean_reward': -0.01495417207479477, 'training/mean_advantage_abs': 0.7793755531311035, 'diag/value_explained_var': -0.596365213394165, 'diag/log_std_mean': -0.13009487092494965, 'diag/log_std_min': -0.8843224048614502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.24590721726417542, 'diag/policy_drift_mean': 0.001430648728273809, 'diag/policy_drift_max': 0.00903948675841093, 'diag/mu_target_mag_mean': 0.07528690993785858, 'diag/mu_target_mag_max': 1.3590359687805176, 'diag/pretanh_sat_frac': 0.040079752604166664}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(200.056), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 0.091763436794281, 'training/value_pc_loss': 0.04927436262369156, 'training/mean_value': -0.11504421383142471, 'training/mean_reward': -0.01582961156964302, 'training/mean_advantage_abs': 0.7904698848724365, 'diag/value_explained_var': -0.6400129795074463, 'diag/log_std_mean': -0.12895235419273376, 'diag/log_std_min': -0.8896456360816956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.245540589094162, 'diag/policy_drift_mean': 0.0016788751818239689, 'diag/policy_drift_max': 0.008348207920789719, 'diag/mu_target_mag_mean': 0.07635504007339478, 'diag/mu_target_mag_max': 1.3146284818649292, 'diag/pretanh_sat_frac': 0.040283203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.7986), 'eval/std_score': np.float64(1.0898), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.793)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(215.096), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 0.09273453056812286, 'training/value_pc_loss': 0.050632789731025696, 'training/mean_value': -0.11203613877296448, 'training/mean_reward': -0.015075902454555035, 'training/mean_advantage_abs': 0.7790714502334595, 'diag/value_explained_var': -0.6114890575408936, 'diag/log_std_mean': -0.13094767928123474, 'diag/log_std_min': -0.8785581588745117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24287748336791992, 'diag/policy_drift_mean': 0.0013009579852223396, 'diag/policy_drift_max': 0.007497414015233517, 'diag/mu_target_mag_mean': 0.07600600272417068, 'diag/mu_target_mag_max': 1.4053813219070435, 'diag/pretanh_sat_frac': 0.03948974609375}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(216.325), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 0.1001972109079361, 'training/value_pc_loss': 0.046151064336299896, 'training/mean_value': -0.11192567646503448, 'training/mean_reward': -0.01531323604285717, 'training/mean_advantage_abs': 0.7988028526306152, 'diag/value_explained_var': -0.8257676362991333, 'diag/log_std_mean': -0.13160496950149536, 'diag/log_std_min': -0.910014271736145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2458096146583557, 'diag/policy_drift_mean': 0.0012903711758553982, 'diag/policy_drift_max': 0.008389097638428211, 'diag/mu_target_mag_mean': 0.07628852128982544, 'diag/mu_target_mag_max': 0.9551625847816467, 'diag/pretanh_sat_frac': 0.041219075520833336}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(217.537), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 0.08848018944263458, 'training/value_pc_loss': 0.028293900191783905, 'training/mean_value': -0.09369029104709625, 'training/mean_reward': -0.014736972749233246, 'training/mean_advantage_abs': 0.7956119775772095, 'diag/value_explained_var': -0.8095607757568359, 'diag/log_std_mean': -0.13065090775489807, 'diag/log_std_min': -0.8605215549468994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24701222777366638, 'diag/policy_drift_mean': 0.0014023383846506476, 'diag/policy_drift_max': 0.011806357651948929, 'diag/mu_target_mag_mean': 0.07827015966176987, 'diag/mu_target_mag_max': 1.667913556098938, 'diag/pretanh_sat_frac': 0.04010009765625}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(218.733), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.09522886574268341, 'training/value_pc_loss': 0.0629669576883316, 'training/mean_value': -0.06833702325820923, 'training/mean_reward': -0.011800577864050865, 'training/mean_advantage_abs': 0.7782087326049805, 'diag/value_explained_var': -0.147599458694458, 'diag/log_std_mean': -0.15219470858573914, 'diag/log_std_min': -0.8966670632362366, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23042181134223938, 'diag/policy_drift_mean': 0.0019165701232850552, 'diag/policy_drift_max': 0.013574860990047455, 'diag/mu_target_mag_mean': 0.08423839509487152, 'diag/mu_target_mag_max': 1.3800806999206543, 'diag/pretanh_sat_frac': 0.038289388020833336}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(219.928), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.106833815574646, 'training/value_pc_loss': 0.06319918483495712, 'training/mean_value': -0.07205379009246826, 'training/mean_reward': -0.01382572390139103, 'training/mean_advantage_abs': 0.7849253416061401, 'diag/value_explained_var': -0.18939602375030518, 'diag/log_std_mean': -0.1598178595304489, 'diag/log_std_min': -0.8955593109130859, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2350468635559082, 'diag/policy_drift_mean': 0.0015189195983111858, 'diag/policy_drift_max': 0.010775575414299965, 'diag/mu_target_mag_mean': 0.09112517535686493, 'diag/mu_target_mag_max': 1.0281548500061035, 'diag/pretanh_sat_frac': 0.036417643229166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(221.155), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 0.10399490594863892, 'training/value_pc_loss': 0.05475533753633499, 'training/mean_value': -0.07542328536510468, 'training/mean_reward': -0.01220893207937479, 'training/mean_advantage_abs': 0.7951603531837463, 'diag/value_explained_var': -0.23266589641571045, 'diag/log_std_mean': -0.15649324655532837, 'diag/log_std_min': -0.998723566532135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23546545207500458, 'diag/policy_drift_mean': 0.0016792671522125602, 'diag/policy_drift_max': 0.013008464127779007, 'diag/mu_target_mag_mean': 0.08732719719409943, 'diag/mu_target_mag_max': 1.3288999795913696, 'diag/pretanh_sat_frac': 0.035929361979166664}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(222.367), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 0.0939214676618576, 'training/value_pc_loss': 0.06167059764266014, 'training/mean_value': -0.08194524049758911, 'training/mean_reward': -0.015270582400262356, 'training/mean_advantage_abs': 0.7921044826507568, 'diag/value_explained_var': -0.19334661960601807, 'diag/log_std_mean': -0.15907154977321625, 'diag/log_std_min': -1.0603837966918945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2360653579235077, 'diag/policy_drift_mean': 0.0021273104939609766, 'diag/policy_drift_max': 0.014631104655563831, 'diag/mu_target_mag_mean': 0.08757656812667847, 'diag/mu_target_mag_max': 1.4388659000396729, 'diag/pretanh_sat_frac': 0.035888671875}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(223.577), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.09547553211450577, 'training/value_pc_loss': 0.05273909494280815, 'training/mean_value': -0.08193102478981018, 'training/mean_reward': -0.013595163822174072, 'training/mean_advantage_abs': 0.7863755226135254, 'diag/value_explained_var': -0.2648277282714844, 'diag/log_std_mean': -0.15873384475708008, 'diag/log_std_min': -0.9284615516662598, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23778603971004486, 'diag/policy_drift_mean': 0.0017299640458077192, 'diag/policy_drift_max': 0.012544447556138039, 'diag/mu_target_mag_mean': 0.08297397196292877, 'diag/mu_target_mag_max': 1.1686590909957886, 'diag/pretanh_sat_frac': 0.03717041015625}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(224.787), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 0.09129984676837921, 'training/value_pc_loss': 0.058731935918331146, 'training/mean_value': -0.08595021069049835, 'training/mean_reward': -0.016349373385310173, 'training/mean_advantage_abs': 0.7930339574813843, 'diag/value_explained_var': -0.2372877597808838, 'diag/log_std_mean': -0.16194073855876923, 'diag/log_std_min': -0.8869979381561279, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.23639264702796936, 'diag/policy_drift_mean': 0.0014420512598007917, 'diag/policy_drift_max': 0.008256075903773308, 'diag/mu_target_mag_mean': 0.08610313385725021, 'diag/mu_target_mag_max': 1.2937251329421997, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(226.003), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 0.093674436211586, 'training/value_pc_loss': 0.05688716843724251, 'training/mean_value': -0.08762368559837341, 'training/mean_reward': -0.013013587333261967, 'training/mean_advantage_abs': 0.7733604907989502, 'diag/value_explained_var': -0.21431469917297363, 'diag/log_std_mean': -0.1604560911655426, 'diag/log_std_min': -0.951190173625946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2402069866657257, 'diag/policy_drift_mean': 0.0016034524887800217, 'diag/policy_drift_max': 0.009743002243340015, 'diag/mu_target_mag_mean': 0.08542178571224213, 'diag/mu_target_mag_max': 1.7835910320281982, 'diag/pretanh_sat_frac': 0.03521728515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.8027), 'eval/std_score': np.float64(0.5811), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.778)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(241.002), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 0.09866120666265488, 'training/value_pc_loss': 0.05930463969707489, 'training/mean_value': -0.08946680277585983, 'training/mean_reward': -0.011114664375782013, 'training/mean_advantage_abs': 0.7780348062515259, 'diag/value_explained_var': -0.17664885520935059, 'diag/log_std_mean': -0.1605970859527588, 'diag/log_std_min': -0.9833316802978516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24097859859466553, 'diag/policy_drift_mean': 0.0016739736311137676, 'diag/policy_drift_max': 0.01298085693269968, 'diag/mu_target_mag_mean': 0.0863688737154007, 'diag/mu_target_mag_max': 1.2587676048278809, 'diag/pretanh_sat_frac': 0.035888671875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(242.218), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 0.09914962947368622, 'training/value_pc_loss': 0.05704539641737938, 'training/mean_value': -0.09424807131290436, 'training/mean_reward': -0.014061300083994865, 'training/mean_advantage_abs': 0.7820030450820923, 'diag/value_explained_var': -0.2507685422897339, 'diag/log_std_mean': -0.1609744429588318, 'diag/log_std_min': -0.9289166927337646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2414342761039734, 'diag/policy_drift_mean': 0.0015285199042409658, 'diag/policy_drift_max': 0.00914396159350872, 'diag/mu_target_mag_mean': 0.0861043930053711, 'diag/mu_target_mag_max': 1.0486444234848022, 'diag/pretanh_sat_frac': 0.03570556640625}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(243.414), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.09450054168701172, 'training/value_pc_loss': 0.054881613701581955, 'training/mean_value': -0.09380275011062622, 'training/mean_reward': -0.014962180517613888, 'training/mean_advantage_abs': 0.7806525230407715, 'diag/value_explained_var': -0.2762669324874878, 'diag/log_std_mean': -0.16046500205993652, 'diag/log_std_min': -0.8406758308410645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24003861844539642, 'diag/policy_drift_mean': 0.001526626176200807, 'diag/policy_drift_max': 0.008547002449631691, 'diag/mu_target_mag_mean': 0.08398693799972534, 'diag/mu_target_mag_max': 1.2761539220809937, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(244.641), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 0.1003902480006218, 'training/value_pc_loss': 0.05048811808228493, 'training/mean_value': -0.09643762558698654, 'training/mean_reward': -0.015037772245705128, 'training/mean_advantage_abs': 0.7847461104393005, 'diag/value_explained_var': -0.28245794773101807, 'diag/log_std_mean': -0.15977424383163452, 'diag/log_std_min': -0.8776999115943909, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24307213723659515, 'diag/policy_drift_mean': 0.0016752220690250397, 'diag/policy_drift_max': 0.010486076585948467, 'diag/mu_target_mag_mean': 0.08474600315093994, 'diag/mu_target_mag_max': 1.1825916767120361, 'diag/pretanh_sat_frac': 0.0361328125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(245.856), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 0.09241341054439545, 'training/value_pc_loss': 0.054187312722206116, 'training/mean_value': -0.09590163081884384, 'training/mean_reward': -0.014288450591266155, 'training/mean_advantage_abs': 0.7898861169815063, 'diag/value_explained_var': -0.26332783699035645, 'diag/log_std_mean': -0.15885761380195618, 'diag/log_std_min': -0.877856969833374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2436867207288742, 'diag/policy_drift_mean': 0.0017464905977249146, 'diag/policy_drift_max': 0.00924526248127222, 'diag/mu_target_mag_mean': 0.08449636399745941, 'diag/mu_target_mag_max': 1.4244095087051392, 'diag/pretanh_sat_frac': 0.036275227864583336}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(247.076), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 0.09694637358188629, 'training/value_pc_loss': 0.05809733271598816, 'training/mean_value': -0.09977218508720398, 'training/mean_reward': -0.015813879668712616, 'training/mean_advantage_abs': 0.7680165767669678, 'diag/value_explained_var': -0.22089505195617676, 'diag/log_std_mean': -0.15903861820697784, 'diag/log_std_min': -0.9544944763183594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2458723485469818, 'diag/policy_drift_mean': 0.0018024826422333717, 'diag/policy_drift_max': 0.008685454726219177, 'diag/mu_target_mag_mean': 0.08363869041204453, 'diag/mu_target_mag_max': 3.1501705646514893, 'diag/pretanh_sat_frac': 0.037638346354166664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(248.28), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.09502880275249481, 'training/value_pc_loss': 0.046543512493371964, 'training/mean_value': -0.10412253439426422, 'training/mean_reward': -0.014128193259239197, 'training/mean_advantage_abs': 0.78635573387146, 'diag/value_explained_var': -0.3101212978363037, 'diag/log_std_mean': -0.1598641723394394, 'diag/log_std_min': -0.9267494082450867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.24141249060630798, 'diag/policy_drift_mean': 0.001945766038261354, 'diag/policy_drift_max': 0.01315347384661436, 'diag/mu_target_mag_mean': 0.08339007198810577, 'diag/mu_target_mag_max': 1.2702277898788452, 'diag/pretanh_sat_frac': 0.034952799479166664}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(249.489), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 0.09567958861589432, 'training/value_pc_loss': 0.050707120448350906, 'training/mean_value': -0.10386285930871964, 'training/mean_reward': -0.014863774180412292, 'training/mean_advantage_abs': 0.7846932411193848, 'diag/value_explained_var': -0.3331393003463745, 'diag/log_std_mean': -0.16154709458351135, 'diag/log_std_min': -0.854519248008728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24498939514160156, 'diag/policy_drift_mean': 0.0017605707980692387, 'diag/policy_drift_max': 0.010622188448905945, 'diag/mu_target_mag_mean': 0.0819406658411026, 'diag/mu_target_mag_max': 1.3629587888717651, 'diag/pretanh_sat_frac': 0.03564453125}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(250.692), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 0.09231102466583252, 'training/value_pc_loss': 0.048039428889751434, 'training/mean_value': -0.10270701348781586, 'training/mean_reward': -0.013986396603286266, 'training/mean_advantage_abs': 0.7766910791397095, 'diag/value_explained_var': -0.32310521602630615, 'diag/log_std_mean': -0.1621626615524292, 'diag/log_std_min': -0.8922028541564941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2477220594882965, 'diag/policy_drift_mean': 0.0014968845061957836, 'diag/policy_drift_max': 0.007999662309885025, 'diag/mu_target_mag_mean': 0.0810423493385315, 'diag/mu_target_mag_max': 1.2965114116668701, 'diag/pretanh_sat_frac': 0.03570556640625}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(251.886), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 0.09427850693464279, 'training/value_pc_loss': 0.044369280338287354, 'training/mean_value': -0.10552606731653214, 'training/mean_reward': -0.014731956645846367, 'training/mean_advantage_abs': 0.788192093372345, 'diag/value_explained_var': -0.4290812015533447, 'diag/log_std_mean': -0.16191372275352478, 'diag/log_std_min': -0.8618088364601135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24292847514152527, 'diag/policy_drift_mean': 0.001588732236996293, 'diag/policy_drift_max': 0.009022478945553303, 'diag/mu_target_mag_mean': 0.08279608190059662, 'diag/mu_target_mag_max': 1.3744696378707886, 'diag/pretanh_sat_frac': 0.036519368489583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.7261), 'eval/std_score': np.float64(0.7326), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.738)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(266.859), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 0.10032814741134644, 'training/value_pc_loss': 0.04947977140545845, 'training/mean_value': -0.10639314353466034, 'training/mean_reward': -0.01225484348833561, 'training/mean_advantage_abs': 0.7884169816970825, 'diag/value_explained_var': -0.2947577238082886, 'diag/log_std_mean': -0.1619226336479187, 'diag/log_std_min': -0.8724986910820007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24894414842128754, 'diag/policy_drift_mean': 0.00153255183249712, 'diag/policy_drift_max': 0.010628284886479378, 'diag/mu_target_mag_mean': 0.08163990080356598, 'diag/mu_target_mag_max': 1.4351766109466553, 'diag/pretanh_sat_frac': 0.03515625}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(268.057), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 0.09503303468227386, 'training/value_pc_loss': 0.048797156661748886, 'training/mean_value': -0.10758820176124573, 'training/mean_reward': -0.01429702714085579, 'training/mean_advantage_abs': 0.7834848165512085, 'diag/value_explained_var': -0.3762502670288086, 'diag/log_std_mean': -0.16191145777702332, 'diag/log_std_min': -0.8309429883956909, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2495366781949997, 'diag/policy_drift_mean': 0.0015589101240038872, 'diag/policy_drift_max': 0.010621367953717709, 'diag/mu_target_mag_mean': 0.0801105946302414, 'diag/mu_target_mag_max': 1.3103978633880615, 'diag/pretanh_sat_frac': 0.036092122395833336}
