|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts04_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.4|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 23:47:29,974:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 23:47:29,980:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 23:47:30.823705  355489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.999), 'training/update_time': np.float64(30.999), 'training/policy_pc_loss': 1.0481805801391602, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.052687954157590866, 'diag/log_std_min': -0.9188635945320129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2514764666557312, 'diag/policy_drift_mean': 0.05290316790342331, 'diag/policy_drift_max': 0.39379414916038513, 'diag/mu_target_mag_mean': 0.5140215754508972, 'diag/mu_target_mag_max': 8.410601615905762, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(335.875), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.754270553588867, 'training/value_pc_loss': 0.021458754315972328, 'training/mean_value': 0.20300298929214478, 'training/mean_reward': 0.015764381736516953, 'training/mean_advantage_abs': 0.7820936441421509, 'diag/value_explained_var': 0.5016974806785583, 'diag/log_std_mean': -0.839960515499115, 'diag/log_std_min': -1.7856298685073853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 1.322875738143921, 'diag/policy_drift_mean': 0.07925330847501755, 'diag/policy_drift_max': 0.8369643688201904, 'diag/mu_target_mag_mean': 0.6292040348052979, 'diag/mu_target_mag_max': 8.349078178405762, 'diag/pretanh_sat_frac': 0.22374979654947916}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(339.23), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 3.5516581535339355, 'training/value_pc_loss': 0.019827567040920258, 'training/mean_value': 0.2648134231567383, 'training/mean_reward': 0.01591123268008232, 'training/mean_advantage_abs': 0.7837895750999451, 'diag/value_explained_var': 0.662056028842926, 'diag/log_std_mean': -0.8493205904960632, 'diag/log_std_min': -1.7306883335113525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3341258764266968, 'diag/policy_drift_mean': 0.06120096892118454, 'diag/policy_drift_max': 0.5120353102684021, 'diag/mu_target_mag_mean': 0.632306694984436, 'diag/mu_target_mag_max': 15.32075309753418, 'diag/pretanh_sat_frac': 0.22855631510416666}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(342.594), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 3.7844128608703613, 'training/value_pc_loss': 0.01901075802743435, 'training/mean_value': 0.3273756206035614, 'training/mean_reward': 0.016327515244483948, 'training/mean_advantage_abs': 0.7919400930404663, 'diag/value_explained_var': 0.7542663812637329, 'diag/log_std_mean': -0.8440629243850708, 'diag/log_std_min': -1.673477292060852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3299479484558105, 'diag/policy_drift_mean': 0.05729864537715912, 'diag/policy_drift_max': 0.30587583780288696, 'diag/mu_target_mag_mean': 0.6404150724411011, 'diag/mu_target_mag_max': 13.332152366638184, 'diag/pretanh_sat_frac': 0.2341461181640625}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(345.966), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.8598756790161133, 'training/value_pc_loss': 0.017663195729255676, 'training/mean_value': 0.38360586762428284, 'training/mean_reward': 0.016809528693556786, 'training/mean_advantage_abs': 0.792980432510376, 'diag/value_explained_var': 0.7893005609512329, 'diag/log_std_mean': -0.8157114386558533, 'diag/log_std_min': -1.7460709810256958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3758033514022827, 'diag/policy_drift_mean': 0.08944308012723923, 'diag/policy_drift_max': 0.5048377513885498, 'diag/mu_target_mag_mean': 0.6455265283584595, 'diag/mu_target_mag_max': 13.130388259887695, 'diag/pretanh_sat_frac': 0.2387237548828125}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(349.35), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 3.7794415950775146, 'training/value_pc_loss': 0.016794919967651367, 'training/mean_value': 0.43396830558776855, 'training/mean_reward': 0.0169952642172575, 'training/mean_advantage_abs': 0.7948558330535889, 'diag/value_explained_var': 0.8003196716308594, 'diag/log_std_mean': -0.7820861339569092, 'diag/log_std_min': -1.6869230270385742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4158179759979248, 'diag/policy_drift_mean': 0.12022926658391953, 'diag/policy_drift_max': 0.6815001368522644, 'diag/mu_target_mag_mean': 0.6267940998077393, 'diag/mu_target_mag_max': 11.399285316467285, 'diag/pretanh_sat_frac': 0.252410888671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(875.8708), 'eval/std_score': np.float64(19.6735), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.91)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(370.658), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 3.6333298683166504, 'training/value_pc_loss': 0.015907134860754013, 'training/mean_value': 0.47978028655052185, 'training/mean_reward': 0.016675380989909172, 'training/mean_advantage_abs': 0.7943935394287109, 'diag/value_explained_var': 0.7989597916603088, 'diag/log_std_mean': -0.7464394569396973, 'diag/log_std_min': -1.7685383558273315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 1.4664125442504883, 'diag/policy_drift_mean': 0.13064450025558472, 'diag/policy_drift_max': 0.9777241349220276, 'diag/mu_target_mag_mean': 0.6472265720367432, 'diag/mu_target_mag_max': 8.66060733795166, 'diag/pretanh_sat_frac': 0.2704366048177083}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(374.023), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 3.6532979011535645, 'training/value_pc_loss': 0.014941313304007053, 'training/mean_value': 0.5199377536773682, 'training/mean_reward': 0.016176100820302963, 'training/mean_advantage_abs': 0.7914958000183105, 'diag/value_explained_var': 0.7933855652809143, 'diag/log_std_mean': -0.7091069221496582, 'diag/log_std_min': -1.9312031269073486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0039876303635537624, 'diag/mu_abs_mean': 1.5156500339508057, 'diag/policy_drift_mean': 0.13498853147029877, 'diag/policy_drift_max': 1.4792726039886475, 'diag/mu_target_mag_mean': 0.6309316158294678, 'diag/mu_target_mag_max': 12.927245140075684, 'diag/pretanh_sat_frac': 0.2905832926432292}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(377.384), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 3.7787978649139404, 'training/value_pc_loss': 0.038234516978263855, 'training/mean_value': 0.6655526161193848, 'training/mean_reward': 0.011505193077027798, 'training/mean_advantage_abs': 0.7646652460098267, 'diag/value_explained_var': 0.015768051147460938, 'diag/log_std_mean': -0.6958163976669312, 'diag/log_std_min': -1.9555716514587402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004150390625, 'diag/mu_abs_mean': 1.5652294158935547, 'diag/policy_drift_mean': 0.10261058807373047, 'diag/policy_drift_max': 0.8779307007789612, 'diag/mu_target_mag_mean': 0.4730263948440552, 'diag/mu_target_mag_max': 19.114463806152344, 'diag/pretanh_sat_frac': 0.2577870686848958}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(380.762), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 2.765672445297241, 'training/value_pc_loss': 0.012439575046300888, 'training/mean_value': 0.620510458946228, 'training/mean_reward': 0.01535370759665966, 'training/mean_advantage_abs': 0.7902446985244751, 'diag/value_explained_var': -0.19531071186065674, 'diag/log_std_mean': -0.7059661746025085, 'diag/log_std_min': -1.5995752811431885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.21245276927948, 'diag/policy_drift_mean': 0.08888324350118637, 'diag/policy_drift_max': 0.4731779992580414, 'diag/mu_target_mag_mean': 0.5337272882461548, 'diag/mu_target_mag_max': 8.809615135192871, 'diag/pretanh_sat_frac': 0.2317047119140625}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(384.121), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.1763014793395996, 'training/value_pc_loss': 0.009132339619100094, 'training/mean_value': 0.6526572108268738, 'training/mean_reward': 0.0182742141187191, 'training/mean_advantage_abs': 0.794582724571228, 'diag/value_explained_var': -0.016302943229675293, 'diag/log_std_mean': -0.6806578636169434, 'diag/log_std_min': -1.4923522472381592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.275476336479187, 'diag/policy_drift_mean': 0.10426851361989975, 'diag/policy_drift_max': 0.763477623462677, 'diag/mu_target_mag_mean': 0.4837026596069336, 'diag/mu_target_mag_max': 11.96185302734375, 'diag/pretanh_sat_frac': 0.23130289713541666}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(387.485), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 3.7349772453308105, 'training/value_pc_loss': 0.0085564274340868, 'training/mean_value': 0.8244413137435913, 'training/mean_reward': 0.02155562862753868, 'training/mean_advantage_abs': 0.8004795908927917, 'diag/value_explained_var': -0.0439610481262207, 'diag/log_std_mean': -0.7704453468322754, 'diag/log_std_min': -1.5289040803909302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2906477451324463, 'diag/policy_drift_mean': 0.11688578128814697, 'diag/policy_drift_max': 0.8134436011314392, 'diag/mu_target_mag_mean': 0.5294626355171204, 'diag/mu_target_mag_max': 10.132331848144531, 'diag/pretanh_sat_frac': 0.2234039306640625}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(390.86), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 3.9738106727600098, 'training/value_pc_loss': 0.009255889803171158, 'training/mean_value': 1.0028984546661377, 'training/mean_reward': 0.02487347647547722, 'training/mean_advantage_abs': 0.804863452911377, 'diag/value_explained_var': -0.005466818809509277, 'diag/log_std_mean': -0.8404502272605896, 'diag/log_std_min': -1.530141830444336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3069789409637451, 'diag/policy_drift_mean': 0.13992151618003845, 'diag/policy_drift_max': 0.8652018904685974, 'diag/mu_target_mag_mean': 0.5973092317581177, 'diag/mu_target_mag_max': 10.793869018554688, 'diag/pretanh_sat_frac': 0.21982828776041666}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(394.232), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.834038257598877, 'training/value_pc_loss': 0.011060472577810287, 'training/mean_value': 1.2003984451293945, 'training/mean_reward': 0.02817263826727867, 'training/mean_advantage_abs': 0.8007287383079529, 'diag/value_explained_var': 0.015023529529571533, 'diag/log_std_mean': -0.870182991027832, 'diag/log_std_min': -1.4677278995513916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3075371980667114, 'diag/policy_drift_mean': 0.16079385578632355, 'diag/policy_drift_max': 0.7693373560905457, 'diag/mu_target_mag_mean': 0.623993992805481, 'diag/mu_target_mag_max': 10.31126594543457, 'diag/pretanh_sat_frac': 0.21653238932291666}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(397.616), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 3.478438377380371, 'training/value_pc_loss': 0.013897135853767395, 'training/mean_value': 1.4109339714050293, 'training/mean_reward': 0.029928430914878845, 'training/mean_advantage_abs': 0.7900297045707703, 'diag/value_explained_var': -0.10088753700256348, 'diag/log_std_mean': -0.8474065065383911, 'diag/log_std_min': -1.4636969566345215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3212072849273682, 'diag/policy_drift_mean': 0.17277245223522186, 'diag/policy_drift_max': 0.901212215423584, 'diag/mu_target_mag_mean': 0.6222059726715088, 'diag/mu_target_mag_max': 11.019299507141113, 'diag/pretanh_sat_frac': 0.20973714192708334}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(400.996), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.093691349029541, 'training/value_pc_loss': 0.0161217600107193, 'training/mean_value': 1.6154791116714478, 'training/mean_reward': 0.030486177653074265, 'training/mean_advantage_abs': 0.7929101586341858, 'diag/value_explained_var': -0.13333368301391602, 'diag/log_std_mean': -0.8087405562400818, 'diag/log_std_min': -1.5294359922409058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3190507888793945, 'diag/policy_drift_mean': 0.174427792429924, 'diag/policy_drift_max': 0.7520368099212646, 'diag/mu_target_mag_mean': 0.5957897901535034, 'diag/mu_target_mag_max': 8.552734375, 'diag/pretanh_sat_frac': 0.21489969889322916}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1286.9516), 'eval/std_score': np.float64(34.0341), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.678)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(422.06), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 3.051331043243408, 'training/value_pc_loss': 0.018254507333040237, 'training/mean_value': 1.7947484254837036, 'training/mean_reward': 0.030468914657831192, 'training/mean_advantage_abs': 0.7874941825866699, 'diag/value_explained_var': -0.21639931201934814, 'diag/log_std_mean': -0.7687392234802246, 'diag/log_std_min': -1.504307746887207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.314121961593628, 'diag/policy_drift_mean': 0.18937437236309052, 'diag/policy_drift_max': 0.8942333459854126, 'diag/mu_target_mag_mean': 0.5824993848800659, 'diag/mu_target_mag_max': 10.913403511047363, 'diag/pretanh_sat_frac': 0.22265625}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(425.435), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 2.7543952465057373, 'training/value_pc_loss': 0.019972460344433784, 'training/mean_value': 1.9520988464355469, 'training/mean_reward': 0.029545024037361145, 'training/mean_advantage_abs': 0.784311830997467, 'diag/value_explained_var': -0.36642181873321533, 'diag/log_std_mean': -0.7357397079467773, 'diag/log_std_min': -1.5976157188415527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3556625843048096, 'diag/policy_drift_mean': 0.1826278567314148, 'diag/policy_drift_max': 0.8103442788124084, 'diag/mu_target_mag_mean': 0.5590612292289734, 'diag/mu_target_mag_max': 9.989835739135742, 'diag/pretanh_sat_frac': 0.22458902994791666}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(428.796), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.705275774002075, 'training/value_pc_loss': 0.02177441492676735, 'training/mean_value': 2.0539779663085938, 'training/mean_reward': 0.027789805084466934, 'training/mean_advantage_abs': 0.7869828343391418, 'diag/value_explained_var': -0.40473783016204834, 'diag/log_std_mean': -0.7021099328994751, 'diag/log_std_min': -1.3967045545578003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3672055006027222, 'diag/policy_drift_mean': 0.1364215910434723, 'diag/policy_drift_max': 0.6224279999732971, 'diag/mu_target_mag_mean': 0.520687460899353, 'diag/mu_target_mag_max': 8.334895133972168, 'diag/pretanh_sat_frac': 0.23192850748697916}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(432.183), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 2.620896339416504, 'training/value_pc_loss': 0.02283099852502346, 'training/mean_value': 2.112037181854248, 'training/mean_reward': 0.026389919221401215, 'training/mean_advantage_abs': 0.779297947883606, 'diag/value_explained_var': -0.28282296657562256, 'diag/log_std_mean': -0.6827844977378845, 'diag/log_std_min': -1.5026299953460693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3671573400497437, 'diag/policy_drift_mean': 0.1068604439496994, 'diag/policy_drift_max': 0.40876972675323486, 'diag/mu_target_mag_mean': 0.49630507826805115, 'diag/mu_target_mag_max': 12.460980415344238, 'diag/pretanh_sat_frac': 0.23931884765625}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(435.553), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 2.4948978424072266, 'training/value_pc_loss': 0.02262674644589424, 'training/mean_value': 2.1542840003967285, 'training/mean_reward': 0.025420259684324265, 'training/mean_advantage_abs': 0.7803479433059692, 'diag/value_explained_var': -0.28159916400909424, 'diag/log_std_mean': -0.6715897917747498, 'diag/log_std_min': -1.3743979930877686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.422255516052246, 'diag/policy_drift_mean': 0.0938776358962059, 'diag/policy_drift_max': 0.4420436918735504, 'diag/mu_target_mag_mean': 0.48605915904045105, 'diag/mu_target_mag_max': 8.748376846313477, 'diag/pretanh_sat_frac': 0.2540740966796875}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(438.919), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 2.4085545539855957, 'training/value_pc_loss': 0.020806975662708282, 'training/mean_value': 2.1587648391723633, 'training/mean_reward': 0.024628104642033577, 'training/mean_advantage_abs': 0.7804745435714722, 'diag/value_explained_var': -0.2272411584854126, 'diag/log_std_mean': -0.6629279851913452, 'diag/log_std_min': -1.7783687114715576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.451828956604004, 'diag/policy_drift_mean': 0.10596716403961182, 'diag/policy_drift_max': 0.5253476500511169, 'diag/mu_target_mag_mean': 0.4917876720428467, 'diag/mu_target_mag_max': 10.687493324279785, 'diag/pretanh_sat_frac': 0.2732289632161458}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(442.279), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.591400146484375, 'training/value_pc_loss': 0.023008698597550392, 'training/mean_value': 2.1870641708374023, 'training/mean_reward': 0.024370279163122177, 'training/mean_advantage_abs': 0.7690168619155884, 'diag/value_explained_var': -0.27876055240631104, 'diag/log_std_mean': -0.658825159072876, 'diag/log_std_min': -1.4714653491973877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4829113483428955, 'diag/policy_drift_mean': 0.09286068379878998, 'diag/policy_drift_max': 0.48586738109588623, 'diag/mu_target_mag_mean': 0.45861905813217163, 'diag/mu_target_mag_max': 10.08395004272461, 'diag/pretanh_sat_frac': 0.2892506917317708}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(445.628), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 2.6941585540771484, 'training/value_pc_loss': 0.022750122472643852, 'training/mean_value': 2.1904139518737793, 'training/mean_reward': 0.023859141394495964, 'training/mean_advantage_abs': 0.7625538110733032, 'diag/value_explained_var': -0.25314903259277344, 'diag/log_std_mean': -0.6598474979400635, 'diag/log_std_min': -1.551525592803955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5223233699798584, 'diag/policy_drift_mean': 0.09510680288076401, 'diag/policy_drift_max': 0.43173280358314514, 'diag/mu_target_mag_mean': 0.45996183156967163, 'diag/mu_target_mag_max': 14.466320037841797, 'diag/pretanh_sat_frac': 0.3051249186197917}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(448.995), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 2.7451529502868652, 'training/value_pc_loss': 0.021553173661231995, 'training/mean_value': 2.1815781593322754, 'training/mean_reward': 0.023320935666561127, 'training/mean_advantage_abs': 0.7600945234298706, 'diag/value_explained_var': -0.17493987083435059, 'diag/log_std_mean': -0.6720992922782898, 'diag/log_std_min': -1.6064752340316772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.545021891593933, 'diag/policy_drift_mean': 0.08740837872028351, 'diag/policy_drift_max': 0.2843186557292938, 'diag/mu_target_mag_mean': 0.46699732542037964, 'diag/mu_target_mag_max': 9.034784317016602, 'diag/pretanh_sat_frac': 0.32342529296875}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(452.373), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.0621509552001953, 'training/value_pc_loss': 0.02019754983484745, 'training/mean_value': 2.1691017150878906, 'training/mean_reward': 0.023228798061609268, 'training/mean_advantage_abs': 0.7647221684455872, 'diag/value_explained_var': -0.13106095790863037, 'diag/log_std_mean': -0.695260226726532, 'diag/log_std_min': -1.5340737104415894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.593839168548584, 'diag/policy_drift_mean': 0.0832635909318924, 'diag/policy_drift_max': 0.3016629219055176, 'diag/mu_target_mag_mean': 0.47664445638656616, 'diag/mu_target_mag_max': 10.939764976501465, 'diag/pretanh_sat_frac': 0.3363087972005208}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1327.7485), 'eval/std_score': np.float64(28.2589), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.732)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(473.464), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 2.803347587585449, 'training/value_pc_loss': 0.019734123721718788, 'training/mean_value': 2.1782312393188477, 'training/mean_reward': 0.023545166477560997, 'training/mean_advantage_abs': 0.7615446448326111, 'diag/value_explained_var': -0.11026358604431152, 'diag/log_std_mean': -0.698788046836853, 'diag/log_std_min': -1.4819486141204834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6155481338500977, 'diag/policy_drift_mean': 0.09235181659460068, 'diag/policy_drift_max': 0.30891549587249756, 'diag/mu_target_mag_mean': 0.4766082167625427, 'diag/mu_target_mag_max': 7.525679588317871, 'diag/pretanh_sat_frac': 0.3443552652994792}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(476.837), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 2.884567975997925, 'training/value_pc_loss': 0.01987365260720253, 'training/mean_value': 2.176814317703247, 'training/mean_reward': 0.023645687848329544, 'training/mean_advantage_abs': 0.753743588924408, 'diag/value_explained_var': -0.09952569007873535, 'diag/log_std_mean': -0.7063760757446289, 'diag/log_std_min': -1.4530069828033447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6266263723373413, 'diag/policy_drift_mean': 0.09062354266643524, 'diag/policy_drift_max': 0.25449520349502563, 'diag/mu_target_mag_mean': 0.4548906087875366, 'diag/mu_target_mag_max': 8.728291511535645, 'diag/pretanh_sat_frac': 0.3524017333984375}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/walltime': np.float64(480.243), 'training/update_time': np.float64(3.4), 'training/policy_pc_loss': 2.8539986610412598, 'training/value_pc_loss': 0.01822693459689617, 'training/mean_value': 2.1884727478027344, 'training/mean_reward': 0.023854698985815048, 'training/mean_advantage_abs': 0.7692438364028931, 'diag/value_explained_var': -0.03711879253387451, 'diag/log_std_mean': -0.7192754149436951, 'diag/log_std_min': -1.5269231796264648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6312130689620972, 'diag/policy_drift_mean': 0.07776854932308197, 'diag/policy_drift_max': 0.2756059169769287, 'diag/mu_target_mag_mean': 0.4806147515773773, 'diag/mu_target_mag_max': 8.127159118652344, 'diag/pretanh_sat_frac': 0.3557688395182292}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/walltime': np.float64(483.618), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 2.94569993019104, 'training/value_pc_loss': 0.02018680050969124, 'training/mean_value': 2.1874406337738037, 'training/mean_reward': 0.023719489574432373, 'training/mean_advantage_abs': 0.7530220746994019, 'diag/value_explained_var': -0.09367024898529053, 'diag/log_std_mean': -0.7260173559188843, 'diag/log_std_min': -1.4260039329528809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6524471044540405, 'diag/policy_drift_mean': 0.08338185399770737, 'diag/policy_drift_max': 0.2808859348297119, 'diag/mu_target_mag_mean': 0.49774521589279175, 'diag/mu_target_mag_max': 7.869914531707764, 'diag/pretanh_sat_frac': 0.3612772623697917}
