|param: value|
|experiment_name:  pc_actor_critic_ts10|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 11:06:02,089:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 11:06:02,091:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 11:06:02.952732  171782 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.296), 'training/update_time': np.float64(27.296), 'training/policy_pc_loss': 5.118399620056152, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': -0.024231240153312683, 'diag/log_std_min': -0.8551350831985474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.2858719527721405, 'diag/policy_drift_mean': 0.01903471164405346, 'diag/policy_drift_max': 0.11357638984918594, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(211.795), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 26.097553253173828, 'training/value_pc_loss': 0.05357658118009567, 'training/mean_value': 0.16584165394306183, 'training/mean_reward': 0.01998177170753479, 'training/mean_advantage_abs': 0.8072596788406372, 'diag/value_explained_var': -0.49914658069610596, 'diag/log_std_mean': -0.7011722326278687, 'diag/log_std_min': -1.860775351524353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6816511154174805, 'diag/policy_drift_mean': 0.051751814782619476, 'diag/policy_drift_max': 0.4392983913421631, 'diag/mu_target_mag_mean': 1.6277092695236206, 'diag/mu_target_mag_max': 40.98899459838867, 'diag/pretanh_sat_frac': 0.05633544921875}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(213.025), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 27.720232009887695, 'training/value_pc_loss': 0.05826408788561821, 'training/mean_value': 0.16194622218608856, 'training/mean_reward': 0.021198561415076256, 'training/mean_advantage_abs': 0.8131119012832642, 'diag/value_explained_var': -0.4724620580673218, 'diag/log_std_mean': -0.7152201533317566, 'diag/log_std_min': -1.9091846942901611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6946620345115662, 'diag/policy_drift_mean': 0.04245489463210106, 'diag/policy_drift_max': 0.4075506329536438, 'diag/mu_target_mag_mean': 1.7924060821533203, 'diag/mu_target_mag_max': 44.686973571777344, 'diag/pretanh_sat_frac': 0.056254069010416664}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(214.261), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 28.478910446166992, 'training/value_pc_loss': 0.05801641568541527, 'training/mean_value': 0.1618715226650238, 'training/mean_reward': 0.019634436815977097, 'training/mean_advantage_abs': 0.811659574508667, 'diag/value_explained_var': -0.4078795909881592, 'diag/log_std_mean': -0.7089657783508301, 'diag/log_std_min': -1.8594741821289062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6976868510246277, 'diag/policy_drift_mean': 0.044774144887924194, 'diag/policy_drift_max': 0.3517908751964569, 'diag/mu_target_mag_mean': 1.5914157629013062, 'diag/mu_target_mag_max': 31.1815242767334, 'diag/pretanh_sat_frac': 0.061116536458333336}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(215.494), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 24.803874969482422, 'training/value_pc_loss': 0.05682190880179405, 'training/mean_value': 0.1549922227859497, 'training/mean_reward': 0.0206611230969429, 'training/mean_advantage_abs': 0.8140473365783691, 'diag/value_explained_var': -0.24716997146606445, 'diag/log_std_mean': -0.709761381149292, 'diag/log_std_min': -1.8594696521759033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.7043787240982056, 'diag/policy_drift_mean': 0.045567285269498825, 'diag/policy_drift_max': 0.3931751251220703, 'diag/mu_target_mag_mean': 1.6563143730163574, 'diag/mu_target_mag_max': 40.473548889160156, 'diag/pretanh_sat_frac': 0.06201171875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(216.695), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 25.021656036376953, 'training/value_pc_loss': 0.055708058178424835, 'training/mean_value': 0.1553906798362732, 'training/mean_reward': 0.020455481484532356, 'training/mean_advantage_abs': 0.8180283904075623, 'diag/value_explained_var': -0.12631428241729736, 'diag/log_std_mean': -0.72503662109375, 'diag/log_std_min': -1.886970043182373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7095171213150024, 'diag/policy_drift_mean': 0.04636343941092491, 'diag/policy_drift_max': 0.3542145788669586, 'diag/mu_target_mag_mean': 1.7385098934173584, 'diag/mu_target_mag_max': 30.546178817749023, 'diag/pretanh_sat_frac': 0.06406656901041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(677.9881), 'eval/std_score': np.float64(17.767), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.147)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(236.085), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 25.481170654296875, 'training/value_pc_loss': 0.057405393570661545, 'training/mean_value': 0.15548139810562134, 'training/mean_reward': 0.02102210372686386, 'training/mean_advantage_abs': 0.8147768974304199, 'diag/value_explained_var': -0.1046837568283081, 'diag/log_std_mean': -0.7311934232711792, 'diag/log_std_min': -1.9419077634811401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7356122732162476, 'diag/policy_drift_mean': 0.06187009438872337, 'diag/policy_drift_max': 0.46837007999420166, 'diag/mu_target_mag_mean': 1.6553515195846558, 'diag/mu_target_mag_max': 31.400117874145508, 'diag/pretanh_sat_frac': 0.06490071614583333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(237.319), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 24.275585174560547, 'training/value_pc_loss': 0.052800823003053665, 'training/mean_value': 0.15684255957603455, 'training/mean_reward': 0.0204196535050869, 'training/mean_advantage_abs': 0.8182917833328247, 'diag/value_explained_var': -0.11192107200622559, 'diag/log_std_mean': -0.7116042971611023, 'diag/log_std_min': -1.8498878479003906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7463517189025879, 'diag/policy_drift_mean': 0.04205908626317978, 'diag/policy_drift_max': 0.404883474111557, 'diag/mu_target_mag_mean': 1.7208836078643799, 'diag/mu_target_mag_max': 31.291475296020508, 'diag/pretanh_sat_frac': 0.07118733723958333}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(238.543), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 22.55353355407715, 'training/value_pc_loss': 0.04393364489078522, 'training/mean_value': 0.1760212481021881, 'training/mean_reward': 0.01905892603099346, 'training/mean_advantage_abs': 0.8050395250320435, 'diag/value_explained_var': -1.375422716140747, 'diag/log_std_mean': -0.7157609462738037, 'diag/log_std_min': -1.8842747211456299, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.766385555267334, 'diag/policy_drift_mean': 0.051128145307302475, 'diag/policy_drift_max': 0.3451845943927765, 'diag/mu_target_mag_mean': 1.2991712093353271, 'diag/mu_target_mag_max': 33.27702713012695, 'diag/pretanh_sat_frac': 0.07094319661458333}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(239.76), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 25.52617645263672, 'training/value_pc_loss': 0.06178101897239685, 'training/mean_value': 0.18154741823673248, 'training/mean_reward': 0.025220930576324463, 'training/mean_advantage_abs': 0.8150094747543335, 'diag/value_explained_var': -0.8315407037734985, 'diag/log_std_mean': -0.772212028503418, 'diag/log_std_min': -1.8713898658752441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7356165647506714, 'diag/policy_drift_mean': 0.05131431668996811, 'diag/policy_drift_max': 0.387298583984375, 'diag/mu_target_mag_mean': 1.8283261060714722, 'diag/mu_target_mag_max': 32.41596221923828, 'diag/pretanh_sat_frac': 0.07442220052083333}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(240.988), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 24.034582138061523, 'training/value_pc_loss': 0.05998178571462631, 'training/mean_value': 0.18747369945049286, 'training/mean_reward': 0.024984518066048622, 'training/mean_advantage_abs': 0.8131884336471558, 'diag/value_explained_var': -0.680640459060669, 'diag/log_std_mean': -0.7456621527671814, 'diag/log_std_min': -1.871598482131958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7609478831291199, 'diag/policy_drift_mean': 0.04968833178281784, 'diag/policy_drift_max': 0.3998173177242279, 'diag/mu_target_mag_mean': 1.7795655727386475, 'diag/mu_target_mag_max': 39.33888626098633, 'diag/pretanh_sat_frac': 0.07535807291666667}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(242.212), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 23.880184173583984, 'training/value_pc_loss': 0.06103084981441498, 'training/mean_value': 0.17587575316429138, 'training/mean_reward': 0.025374868884682655, 'training/mean_advantage_abs': 0.8109602928161621, 'diag/value_explained_var': -0.3303384780883789, 'diag/log_std_mean': -0.7225543856620789, 'diag/log_std_min': -1.8038666248321533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7758908271789551, 'diag/policy_drift_mean': 0.044242240488529205, 'diag/policy_drift_max': 0.322988897562027, 'diag/mu_target_mag_mean': 1.645573377609253, 'diag/mu_target_mag_max': 36.10444641113281, 'diag/pretanh_sat_frac': 0.07720947265625}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(243.443), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 21.940589904785156, 'training/value_pc_loss': 0.05853300169110298, 'training/mean_value': 0.17080195248126984, 'training/mean_reward': 0.02477632462978363, 'training/mean_advantage_abs': 0.8127879500389099, 'diag/value_explained_var': -0.21966147422790527, 'diag/log_std_mean': -0.7270786166191101, 'diag/log_std_min': -1.8125405311584473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.7894036769866943, 'diag/policy_drift_mean': 0.05165044963359833, 'diag/policy_drift_max': 0.3618278205394745, 'diag/mu_target_mag_mean': 1.7523274421691895, 'diag/mu_target_mag_max': 45.26600646972656, 'diag/pretanh_sat_frac': 0.08113606770833333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(244.679), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 23.15819549560547, 'training/value_pc_loss': 0.061259929090738297, 'training/mean_value': 0.16397632658481598, 'training/mean_reward': 0.025512434542179108, 'training/mean_advantage_abs': 0.8203163146972656, 'diag/value_explained_var': 0.03085649013519287, 'diag/log_std_mean': -0.7349727153778076, 'diag/log_std_min': -1.779718041419983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8014204502105713, 'diag/policy_drift_mean': 0.0424574539065361, 'diag/policy_drift_max': 0.24016216397285461, 'diag/mu_target_mag_mean': 1.7466495037078857, 'diag/mu_target_mag_max': 32.170162200927734, 'diag/pretanh_sat_frac': 0.08382161458333333}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(245.914), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 23.158451080322266, 'training/value_pc_loss': 0.05584797263145447, 'training/mean_value': 0.15900936722755432, 'training/mean_reward': 0.023402955383062363, 'training/mean_advantage_abs': 0.8138233423233032, 'diag/value_explained_var': 0.09818673133850098, 'diag/log_std_mean': -0.7221367359161377, 'diag/log_std_min': -1.7536319494247437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8064739108085632, 'diag/policy_drift_mean': 0.04234720394015312, 'diag/policy_drift_max': 0.40557822585105896, 'diag/mu_target_mag_mean': 1.8113715648651123, 'diag/mu_target_mag_max': 34.259342193603516, 'diag/pretanh_sat_frac': 0.08866373697916667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(247.161), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 22.412086486816406, 'training/value_pc_loss': 0.05665549635887146, 'training/mean_value': 0.14521245658397675, 'training/mean_reward': 0.022488607093691826, 'training/mean_advantage_abs': 0.8140558004379272, 'diag/value_explained_var': 0.2471182942390442, 'diag/log_std_mean': -0.7268717288970947, 'diag/log_std_min': -1.8514087200164795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.816500186920166, 'diag/policy_drift_mean': 0.03860573098063469, 'diag/policy_drift_max': 0.30191466212272644, 'diag/mu_target_mag_mean': 1.7253751754760742, 'diag/mu_target_mag_max': 31.842084884643555, 'diag/pretanh_sat_frac': 0.08976236979166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(845.5302), 'eval/std_score': np.float64(33.9979), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.889)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(266.262), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 24.566566467285156, 'training/value_pc_loss': 0.058964699506759644, 'training/mean_value': 0.14863251149654388, 'training/mean_reward': 0.023256301879882812, 'training/mean_advantage_abs': 0.8127098083496094, 'diag/value_explained_var': 0.32264745235443115, 'diag/log_std_mean': -0.6993025541305542, 'diag/log_std_min': -1.8334813117980957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8409535884857178, 'diag/policy_drift_mean': 0.0492682158946991, 'diag/policy_drift_max': 0.32400017976760864, 'diag/mu_target_mag_mean': 1.742558240890503, 'diag/mu_target_mag_max': 25.727258682250977, 'diag/pretanh_sat_frac': 0.09421793619791667}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(267.497), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 22.75564956665039, 'training/value_pc_loss': 0.05235797166824341, 'training/mean_value': 0.15480221807956696, 'training/mean_reward': 0.02269344963133335, 'training/mean_advantage_abs': 0.8140139579772949, 'diag/value_explained_var': 0.34229111671447754, 'diag/log_std_mean': -0.7166908979415894, 'diag/log_std_min': -1.8107380867004395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8542138934135437, 'diag/policy_drift_mean': 0.040291860699653625, 'diag/policy_drift_max': 0.2642207145690918, 'diag/mu_target_mag_mean': 1.7120332717895508, 'diag/mu_target_mag_max': 27.804000854492188, 'diag/pretanh_sat_frac': 0.10239664713541667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(268.729), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 24.137439727783203, 'training/value_pc_loss': 0.05047355592250824, 'training/mean_value': 0.15196624398231506, 'training/mean_reward': 0.02240028977394104, 'training/mean_advantage_abs': 0.8213388919830322, 'diag/value_explained_var': 0.3597080111503601, 'diag/log_std_mean': -0.7127556800842285, 'diag/log_std_min': -1.8483431339263916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8569116592407227, 'diag/policy_drift_mean': 0.057049594819545746, 'diag/policy_drift_max': 0.33770954608917236, 'diag/mu_target_mag_mean': 1.782568335533142, 'diag/mu_target_mag_max': 34.62459945678711, 'diag/pretanh_sat_frac': 0.1015625}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(269.964), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 23.357765197753906, 'training/value_pc_loss': 0.05204878747463226, 'training/mean_value': 0.1411382406949997, 'training/mean_reward': 0.021461330354213715, 'training/mean_advantage_abs': 0.808802604675293, 'diag/value_explained_var': 0.4383631944656372, 'diag/log_std_mean': -0.7074974775314331, 'diag/log_std_min': -1.8067314624786377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8810000419616699, 'diag/policy_drift_mean': 0.05482461303472519, 'diag/policy_drift_max': 0.4277937412261963, 'diag/mu_target_mag_mean': 1.7514913082122803, 'diag/mu_target_mag_max': 35.81147003173828, 'diag/pretanh_sat_frac': 0.10691324869791667}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(271.184), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 26.599624633789062, 'training/value_pc_loss': 0.055029816925525665, 'training/mean_value': 0.14754170179367065, 'training/mean_reward': 0.02316039241850376, 'training/mean_advantage_abs': 0.813040018081665, 'diag/value_explained_var': 0.4593493938446045, 'diag/log_std_mean': -0.6981539726257324, 'diag/log_std_min': -1.8264241218566895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9057600498199463, 'diag/policy_drift_mean': 0.061869002878665924, 'diag/policy_drift_max': 0.40435847640037537, 'diag/mu_target_mag_mean': 1.7281444072723389, 'diag/mu_target_mag_max': 31.36517906188965, 'diag/pretanh_sat_frac': 0.10988362630208333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(272.41), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 20.65970230102539, 'training/value_pc_loss': 0.0493568554520607, 'training/mean_value': 0.13986843824386597, 'training/mean_reward': 0.021348997950553894, 'training/mean_advantage_abs': 0.816922664642334, 'diag/value_explained_var': 0.4798084497451782, 'diag/log_std_mean': -0.7041573524475098, 'diag/log_std_min': -1.8308192491531372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8991273641586304, 'diag/policy_drift_mean': 0.04095837473869324, 'diag/policy_drift_max': 0.3073475658893585, 'diag/mu_target_mag_mean': 1.7001680135726929, 'diag/mu_target_mag_max': 28.734548568725586, 'diag/pretanh_sat_frac': 0.11299641927083333}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(273.647), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 21.194225311279297, 'training/value_pc_loss': 0.04432467743754387, 'training/mean_value': 0.1287384182214737, 'training/mean_reward': 0.02024783194065094, 'training/mean_advantage_abs': 0.8146030902862549, 'diag/value_explained_var': 0.523659884929657, 'diag/log_std_mean': -0.6999530792236328, 'diag/log_std_min': -1.8335074186325073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9116486310958862, 'diag/policy_drift_mean': 0.049764424562454224, 'diag/policy_drift_max': 0.29209116101264954, 'diag/mu_target_mag_mean': 1.6881954669952393, 'diag/mu_target_mag_max': 31.599580764770508, 'diag/pretanh_sat_frac': 0.1171875}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(274.881), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 24.19740104675293, 'training/value_pc_loss': 0.04989757761359215, 'training/mean_value': 0.12774430215358734, 'training/mean_reward': 0.019527383148670197, 'training/mean_advantage_abs': 0.8152740001678467, 'diag/value_explained_var': 0.5590044856071472, 'diag/log_std_mean': -0.7014293670654297, 'diag/log_std_min': -1.825388789176941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9217020869255066, 'diag/policy_drift_mean': 0.03199949860572815, 'diag/policy_drift_max': 0.28002938628196716, 'diag/mu_target_mag_mean': 1.773246169090271, 'diag/mu_target_mag_max': 45.00548553466797, 'diag/pretanh_sat_frac': 0.1246337890625}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(276.124), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 22.21300506591797, 'training/value_pc_loss': 0.04352355748414993, 'training/mean_value': 0.10828438401222229, 'training/mean_reward': 0.018585538491606712, 'training/mean_advantage_abs': 0.8123337626457214, 'diag/value_explained_var': 0.6134195923805237, 'diag/log_std_mean': -0.6745367050170898, 'diag/log_std_min': -1.7731752395629883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9365085363388062, 'diag/policy_drift_mean': 0.04434177279472351, 'diag/policy_drift_max': 0.3862842321395874, 'diag/mu_target_mag_mean': 1.653507947921753, 'diag/mu_target_mag_max': 35.399986267089844, 'diag/pretanh_sat_frac': 0.12874348958333334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(277.357), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 23.93284034729004, 'training/value_pc_loss': 0.041921138763427734, 'training/mean_value': 0.10506872087717056, 'training/mean_reward': 0.018238820135593414, 'training/mean_advantage_abs': 0.8198299407958984, 'diag/value_explained_var': 0.6296247839927673, 'diag/log_std_mean': -0.6913232803344727, 'diag/log_std_min': -1.8471215963363647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9386834502220154, 'diag/policy_drift_mean': 0.04337269067764282, 'diag/policy_drift_max': 0.29921218752861023, 'diag/mu_target_mag_mean': 1.7154253721237183, 'diag/mu_target_mag_max': 36.07734680175781, 'diag/pretanh_sat_frac': 0.13216145833333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(936.1902), 'eval/std_score': np.float64(46.4856), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.898)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(296.504), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 24.69355583190918, 'training/value_pc_loss': 0.04263331741094589, 'training/mean_value': 0.09358372539281845, 'training/mean_reward': 0.017763786017894745, 'training/mean_advantage_abs': 0.817313551902771, 'diag/value_explained_var': 0.6515884399414062, 'diag/log_std_mean': -0.6925398707389832, 'diag/log_std_min': -1.8303595781326294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9541006088256836, 'diag/policy_drift_mean': 0.04933634400367737, 'diag/policy_drift_max': 0.3116949200630188, 'diag/mu_target_mag_mean': 1.7177464962005615, 'diag/mu_target_mag_max': 27.839187622070312, 'diag/pretanh_sat_frac': 0.13291422526041666}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(297.726), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 21.999088287353516, 'training/value_pc_loss': 0.04138354957103729, 'training/mean_value': 0.08366970717906952, 'training/mean_reward': 0.0161990188062191, 'training/mean_advantage_abs': 0.8152391314506531, 'diag/value_explained_var': 0.6683429479598999, 'diag/log_std_mean': -0.6776206493377686, 'diag/log_std_min': -1.780953049659729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9731475710868835, 'diag/policy_drift_mean': 0.05375319719314575, 'diag/policy_drift_max': 0.2898867726325989, 'diag/mu_target_mag_mean': 1.6979405879974365, 'diag/mu_target_mag_max': 28.737945556640625, 'diag/pretanh_sat_frac': 0.13669840494791666}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(298.954), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 23.668561935424805, 'training/value_pc_loss': 0.040744151920080185, 'training/mean_value': 0.08347299695014954, 'training/mean_reward': 0.016605688259005547, 'training/mean_advantage_abs': 0.8136343955993652, 'diag/value_explained_var': 0.6712505221366882, 'diag/log_std_mean': -0.6613845229148865, 'diag/log_std_min': -1.7483904361724854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9818913340568542, 'diag/policy_drift_mean': 0.047503404319286346, 'diag/policy_drift_max': 0.3176550269126892, 'diag/mu_target_mag_mean': 1.6390416622161865, 'diag/mu_target_mag_max': 34.99092102050781, 'diag/pretanh_sat_frac': 0.14152018229166666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(300.179), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 24.819889068603516, 'training/value_pc_loss': 0.04179426282644272, 'training/mean_value': 0.08294282853603363, 'training/mean_reward': 0.016453351825475693, 'training/mean_advantage_abs': 0.820568323135376, 'diag/value_explained_var': 0.6885228157043457, 'diag/log_std_mean': -0.6584116220474243, 'diag/log_std_min': -1.7931616306304932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0012414455413818, 'diag/policy_drift_mean': 0.052615176886320114, 'diag/policy_drift_max': 0.30651190876960754, 'diag/mu_target_mag_mean': 1.7224719524383545, 'diag/mu_target_mag_max': 29.27835464477539, 'diag/pretanh_sat_frac': 0.14211018880208334}
