|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(312.784), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 2.0105769634246826, 'training/value_pc_loss': 0.03703157603740692, 'training/mean_value': -0.002307048998773098, 'training/mean_reward': -0.013058162294328213, 'training/mean_advantage_abs': 0.7777774333953857, 'diag/value_explained_var': -0.26971447467803955, 'diag/log_std_mean': -0.24660846590995789, 'diag/log_std_min': -1.1035140752792358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.21828624606132507, 'diag/policy_drift_mean': 0.0014659860171377659, 'diag/policy_drift_max': 0.011866576038300991, 'diag/mu_target_mag_mean': 0.4573553204536438, 'diag/mu_target_mag_max': 6.703029632568359, 'diag/pretanh_sat_frac': 0.023534138997395832}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(316.074), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.032687187194824, 'training/value_pc_loss': 0.03529161959886551, 'training/mean_value': -0.004875569604337215, 'training/mean_reward': -0.013432791456580162, 'training/mean_advantage_abs': 0.7779033184051514, 'diag/value_explained_var': -0.2673683166503906, 'diag/log_std_mean': -0.25277918577194214, 'diag/log_std_min': -1.0259671211242676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.21902546286582947, 'diag/policy_drift_mean': 0.0022277405951172113, 'diag/policy_drift_max': 0.015116512775421143, 'diag/mu_target_mag_mean': 0.46336090564727783, 'diag/mu_target_mag_max': 8.066746711730957, 'diag/pretanh_sat_frac': 0.023442586263020832}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(319.389), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 1.973425269126892, 'training/value_pc_loss': 0.03525523096323013, 'training/mean_value': -0.005303945392370224, 'training/mean_reward': -0.012958752922713757, 'training/mean_advantage_abs': 0.773686408996582, 'diag/value_explained_var': -0.25356292724609375, 'diag/log_std_mean': -0.25957563519477844, 'diag/log_std_min': -0.9658644795417786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21976988017559052, 'diag/policy_drift_mean': 0.0019821978639811277, 'diag/policy_drift_max': 0.012421280145645142, 'diag/mu_target_mag_mean': 0.45986872911453247, 'diag/mu_target_mag_max': 6.859106063842773, 'diag/pretanh_sat_frac': 0.0231170654296875}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(322.679), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 1.957289218902588, 'training/value_pc_loss': 0.03632408753037453, 'training/mean_value': -0.007292001973837614, 'training/mean_reward': -0.01349092647433281, 'training/mean_advantage_abs': 0.7753029465675354, 'diag/value_explained_var': -0.2327127456665039, 'diag/log_std_mean': -0.25950270891189575, 'diag/log_std_min': -1.0678579807281494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22009748220443726, 'diag/policy_drift_mean': 0.002205343684181571, 'diag/policy_drift_max': 0.015597889199852943, 'diag/mu_target_mag_mean': 0.47274050116539, 'diag/mu_target_mag_max': 7.898063659667969, 'diag/pretanh_sat_frac': 0.023040771484375}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(325.984), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 2.0330207347869873, 'training/value_pc_loss': 0.0348997488617897, 'training/mean_value': -0.008266796357929707, 'training/mean_reward': -0.012988286092877388, 'training/mean_advantage_abs': 0.7758734822273254, 'diag/value_explained_var': -0.25100839138031006, 'diag/log_std_mean': -0.2665861248970032, 'diag/log_std_min': -1.0680720806121826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2220017910003662, 'diag/policy_drift_mean': 0.0021511074155569077, 'diag/policy_drift_max': 0.011360688135027885, 'diag/mu_target_mag_mean': 0.4860858917236328, 'diag/mu_target_mag_max': 7.64132833480835, 'diag/pretanh_sat_frac': 0.022288004557291668}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(329.297), 'training/update_time': np.float64(3.305), 'training/policy_pc_loss': 2.0417685508728027, 'training/value_pc_loss': 0.03329573571681976, 'training/mean_value': -0.00938430242240429, 'training/mean_reward': -0.012257811613380909, 'training/mean_advantage_abs': 0.7749578952789307, 'diag/value_explained_var': -0.2444303035736084, 'diag/log_std_mean': -0.2749737799167633, 'diag/log_std_min': -1.1251790523529053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22032764554023743, 'diag/policy_drift_mean': 0.0018396934028714895, 'diag/policy_drift_max': 0.012320668436586857, 'diag/mu_target_mag_mean': 0.48083609342575073, 'diag/mu_target_mag_max': 6.1091790199279785, 'diag/pretanh_sat_frac': 0.022308349609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.1675), 'eval/std_score': np.float64(0.646), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.629)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(346.256), 'training/update_time': np.float64(3.321), 'training/policy_pc_loss': 2.0293185710906982, 'training/value_pc_loss': 0.0307166650891304, 'training/mean_value': -0.00979296863079071, 'training/mean_reward': -0.011832062155008316, 'training/mean_advantage_abs': 0.7755359411239624, 'diag/value_explained_var': -0.2602497339248657, 'diag/log_std_mean': -0.27850350737571716, 'diag/log_std_min': -0.9661114811897278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22220319509506226, 'diag/policy_drift_mean': 0.001950917299836874, 'diag/policy_drift_max': 0.012255142442882061, 'diag/mu_target_mag_mean': 0.4833347201347351, 'diag/mu_target_mag_max': 7.2804036140441895, 'diag/pretanh_sat_frac': 0.021891276041666668}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(349.566), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 1.9851021766662598, 'training/value_pc_loss': 0.032217130064964294, 'training/mean_value': -0.011374177411198616, 'training/mean_reward': -0.0125375185161829, 'training/mean_advantage_abs': 0.7688482999801636, 'diag/value_explained_var': -0.20898866653442383, 'diag/log_std_mean': -0.2843528389930725, 'diag/log_std_min': -1.0362963676452637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22155742347240448, 'diag/policy_drift_mean': 0.0022857380099594593, 'diag/policy_drift_max': 0.015154504217207432, 'diag/mu_target_mag_mean': 0.48625048995018005, 'diag/mu_target_mag_max': 8.372685432434082, 'diag/pretanh_sat_frac': 0.021921793619791668}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(352.881), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 2.09671688079834, 'training/value_pc_loss': 0.019490722566843033, 'training/mean_value': -0.015196790918707848, 'training/mean_reward': -0.01119430921971798, 'training/mean_advantage_abs': 0.7799268960952759, 'diag/value_explained_var': -0.4339559078216553, 'diag/log_std_mean': -0.29075759649276733, 'diag/log_std_min': -1.0521944761276245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2232680767774582, 'diag/policy_drift_mean': 0.002798062516376376, 'diag/policy_drift_max': 0.02408035285770893, 'diag/mu_target_mag_mean': 0.5040503144264221, 'diag/mu_target_mag_max': 8.81966495513916, 'diag/pretanh_sat_frac': 0.021082560221354168}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(356.191), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 2.1315629482269287, 'training/value_pc_loss': 0.04097124934196472, 'training/mean_value': -0.008257757872343063, 'training/mean_reward': -0.010253366082906723, 'training/mean_advantage_abs': 0.7857798933982849, 'diag/value_explained_var': -0.16067755222320557, 'diag/log_std_mean': -0.2572784125804901, 'diag/log_std_min': -1.0206897258758545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.20231805741786957, 'diag/policy_drift_mean': 0.003658610163256526, 'diag/policy_drift_max': 0.028850561007857323, 'diag/mu_target_mag_mean': 0.5123093724250793, 'diag/mu_target_mag_max': 7.424122333526611, 'diag/pretanh_sat_frac': 0.022120157877604168}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(359.473), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 2.1463522911071777, 'training/value_pc_loss': 0.038201719522476196, 'training/mean_value': -0.00501739839091897, 'training/mean_reward': -0.010340881533920765, 'training/mean_advantage_abs': 0.7785526514053345, 'diag/value_explained_var': -0.15282142162322998, 'diag/log_std_mean': -0.2793455123901367, 'diag/log_std_min': -1.029907464981079, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2064458131790161, 'diag/policy_drift_mean': 0.0031829625368118286, 'diag/policy_drift_max': 0.020737549290060997, 'diag/mu_target_mag_mean': 0.4963361620903015, 'diag/mu_target_mag_max': 7.409657001495361, 'diag/pretanh_sat_frac': 0.020253499348958332}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(362.766), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.0844407081604004, 'training/value_pc_loss': 0.03269358351826668, 'training/mean_value': -0.003881813958287239, 'training/mean_reward': -0.010061869397759438, 'training/mean_advantage_abs': 0.7805119752883911, 'diag/value_explained_var': -0.16481328010559082, 'diag/log_std_mean': -0.29906341433525085, 'diag/log_std_min': -1.0577614307403564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20839571952819824, 'diag/policy_drift_mean': 0.0030186637304723263, 'diag/policy_drift_max': 0.016173264011740685, 'diag/mu_target_mag_mean': 0.518779456615448, 'diag/mu_target_mag_max': 7.571518898010254, 'diag/pretanh_sat_frac': 0.019053141276041668}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(366.071), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 2.1913504600524902, 'training/value_pc_loss': 0.03196509927511215, 'training/mean_value': -0.0042021912522614, 'training/mean_reward': -0.009127612225711346, 'training/mean_advantage_abs': 0.7740322351455688, 'diag/value_explained_var': -0.14110827445983887, 'diag/log_std_mean': -0.3152863085269928, 'diag/log_std_min': -1.0366759300231934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2090865671634674, 'diag/policy_drift_mean': 0.0025213223416358232, 'diag/policy_drift_max': 0.014931272715330124, 'diag/mu_target_mag_mean': 0.5059041380882263, 'diag/mu_target_mag_max': 7.281872272491455, 'diag/pretanh_sat_frac': 0.0182037353515625}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(369.403), 'training/update_time': np.float64(3.323), 'training/policy_pc_loss': 2.18975830078125, 'training/value_pc_loss': 0.031316742300987244, 'training/mean_value': -0.0024495262186974287, 'training/mean_reward': -0.009082200936973095, 'training/mean_advantage_abs': 0.7708967924118042, 'diag/value_explained_var': -0.15581119060516357, 'diag/log_std_mean': -0.3186463713645935, 'diag/log_std_min': -1.121992588043213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21160393953323364, 'diag/policy_drift_mean': 0.0032219623681157827, 'diag/policy_drift_max': 0.020068837329745293, 'diag/mu_target_mag_mean': 0.5094137191772461, 'diag/mu_target_mag_max': 6.876968860626221, 'diag/pretanh_sat_frac': 0.017628987630208332}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(372.715), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 2.1604342460632324, 'training/value_pc_loss': 0.03036627359688282, 'training/mean_value': -0.002470017410814762, 'training/mean_reward': -0.009473772719502449, 'training/mean_advantage_abs': 0.7680604457855225, 'diag/value_explained_var': -0.1438601016998291, 'diag/log_std_mean': -0.3205833435058594, 'diag/log_std_min': -1.096478819847107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2118280529975891, 'diag/policy_drift_mean': 0.0029680170118808746, 'diag/policy_drift_max': 0.01674771122634411, 'diag/mu_target_mag_mean': 0.5252336263656616, 'diag/mu_target_mag_max': 7.237736701965332, 'diag/pretanh_sat_frac': 0.017450968424479168}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(376.026), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 2.134188652038574, 'training/value_pc_loss': 0.030565742403268814, 'training/mean_value': -0.0037907292135059834, 'training/mean_reward': -0.008507862687110901, 'training/mean_advantage_abs': 0.7692797183990479, 'diag/value_explained_var': -0.14366042613983154, 'diag/log_std_mean': -0.33557233214378357, 'diag/log_std_min': -1.1283464431762695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.213216632604599, 'diag/policy_drift_mean': 0.003002094104886055, 'diag/policy_drift_max': 0.023158058524131775, 'diag/mu_target_mag_mean': 0.5335913896560669, 'diag/mu_target_mag_max': 10.143903732299805, 'diag/pretanh_sat_frac': 0.01739501953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.6216), 'eval/std_score': np.float64(0.6936), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.908)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(393.238), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.2008585929870605, 'training/value_pc_loss': 0.031054005026817322, 'training/mean_value': -0.004978434182703495, 'training/mean_reward': -0.00842362642288208, 'training/mean_advantage_abs': 0.7601296901702881, 'diag/value_explained_var': -0.13186156749725342, 'diag/log_std_mean': -0.32970595359802246, 'diag/log_std_min': -1.127023696899414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21761266887187958, 'diag/policy_drift_mean': 0.0025774864479899406, 'diag/policy_drift_max': 0.013021065853536129, 'diag/mu_target_mag_mean': 0.5142364501953125, 'diag/mu_target_mag_max': 9.383199691772461, 'diag/pretanh_sat_frac': 0.017730712890625}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(396.543), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.193523406982422, 'training/value_pc_loss': 0.030400577932596207, 'training/mean_value': -0.004519234411418438, 'training/mean_reward': -0.009220661595463753, 'training/mean_advantage_abs': 0.7679750919342041, 'diag/value_explained_var': -0.13509440422058105, 'diag/log_std_mean': -0.33305075764656067, 'diag/log_std_min': -1.1033955812454224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21366584300994873, 'diag/policy_drift_mean': 0.0022847075015306473, 'diag/policy_drift_max': 0.01280455756932497, 'diag/mu_target_mag_mean': 0.5036263465881348, 'diag/mu_target_mag_max': 8.415013313293457, 'diag/pretanh_sat_frac': 0.017242431640625}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(399.826), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 2.1526834964752197, 'training/value_pc_loss': 0.03101908043026924, 'training/mean_value': -0.006495648995041847, 'training/mean_reward': -0.009505264461040497, 'training/mean_advantage_abs': 0.7620041966438293, 'diag/value_explained_var': -0.13056838512420654, 'diag/log_std_mean': -0.3360382914543152, 'diag/log_std_min': -1.0252482891082764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.216711163520813, 'diag/policy_drift_mean': 0.002869723364710808, 'diag/policy_drift_max': 0.013448284938931465, 'diag/mu_target_mag_mean': 0.5304949879646301, 'diag/mu_target_mag_max': 8.629396438598633, 'diag/pretanh_sat_frac': 0.0173492431640625}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(403.114), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 2.188575029373169, 'training/value_pc_loss': 0.030032314360141754, 'training/mean_value': -0.00812487117946148, 'training/mean_reward': -0.009320841170847416, 'training/mean_advantage_abs': 0.7674387693405151, 'diag/value_explained_var': -0.10717737674713135, 'diag/log_std_mean': -0.3450309634208679, 'diag/log_std_min': -1.124053716659546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21555829048156738, 'diag/policy_drift_mean': 0.002482963027432561, 'diag/policy_drift_max': 0.012565073557198048, 'diag/mu_target_mag_mean': 0.5114895701408386, 'diag/mu_target_mag_max': 6.6296000480651855, 'diag/pretanh_sat_frac': 0.0175323486328125}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(406.415), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 2.2070374488830566, 'training/value_pc_loss': 0.030721284449100494, 'training/mean_value': -0.007805980276316404, 'training/mean_reward': -0.008622837252914906, 'training/mean_advantage_abs': 0.7612810134887695, 'diag/value_explained_var': -0.12486827373504639, 'diag/log_std_mean': -0.34153518080711365, 'diag/log_std_min': -1.105208158493042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21760819852352142, 'diag/policy_drift_mean': 0.0029733614064753056, 'diag/policy_drift_max': 0.016896147280931473, 'diag/mu_target_mag_mean': 0.4990989863872528, 'diag/mu_target_mag_max': 7.084273338317871, 'diag/pretanh_sat_frac': 0.016916910807291668}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(409.72), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.1416263580322266, 'training/value_pc_loss': 0.02694563753902912, 'training/mean_value': -0.007097747642546892, 'training/mean_reward': -0.009084142744541168, 'training/mean_advantage_abs': 0.7599604725837708, 'diag/value_explained_var': -0.1224750280380249, 'diag/log_std_mean': -0.34216779470443726, 'diag/log_std_min': -1.0499083995819092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21669350564479828, 'diag/policy_drift_mean': 0.003195113269612193, 'diag/policy_drift_max': 0.019958579912781715, 'diag/mu_target_mag_mean': 0.5115534663200378, 'diag/mu_target_mag_max': 8.741990089416504, 'diag/pretanh_sat_frac': 0.016988118489583332}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(413.041), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 2.1897664070129395, 'training/value_pc_loss': 0.028593208640813828, 'training/mean_value': -0.008052575401961803, 'training/mean_reward': -0.00935635156929493, 'training/mean_advantage_abs': 0.7627633810043335, 'diag/value_explained_var': -0.11762011051177979, 'diag/log_std_mean': -0.3462572991847992, 'diag/log_std_min': -1.0962626934051514, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22041206061840057, 'diag/policy_drift_mean': 0.0024063079617917538, 'diag/policy_drift_max': 0.014156204648315907, 'diag/mu_target_mag_mean': 0.5059229135513306, 'diag/mu_target_mag_max': 13.042167663574219, 'diag/pretanh_sat_frac': 0.016957600911458332}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(416.376), 'training/update_time': np.float64(3.329), 'training/policy_pc_loss': 2.225046157836914, 'training/value_pc_loss': 0.028624258935451508, 'training/mean_value': -0.009127874858677387, 'training/mean_reward': -0.009169898927211761, 'training/mean_advantage_abs': 0.7585119605064392, 'diag/value_explained_var': -0.10121417045593262, 'diag/log_std_mean': -0.35251936316490173, 'diag/log_std_min': -1.1938199996948242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22059383988380432, 'diag/policy_drift_mean': 0.002743019489571452, 'diag/policy_drift_max': 0.015729043632745743, 'diag/mu_target_mag_mean': 0.5235400199890137, 'diag/mu_target_mag_max': 8.854761123657227, 'diag/pretanh_sat_frac': 0.015904744466145832}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(419.686), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 2.2283496856689453, 'training/value_pc_loss': 0.025718944147229195, 'training/mean_value': -0.009034020826220512, 'training/mean_reward': -0.008680512197315693, 'training/mean_advantage_abs': 0.7599928379058838, 'diag/value_explained_var': -0.09224343299865723, 'diag/log_std_mean': -0.3559781014919281, 'diag/log_std_min': -1.1009366512298584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22245848178863525, 'diag/policy_drift_mean': 0.0027567408978939056, 'diag/policy_drift_max': 0.01427906472235918, 'diag/mu_target_mag_mean': 0.5012331008911133, 'diag/mu_target_mag_max': 6.85469913482666, 'diag/pretanh_sat_frac': 0.016031901041666668}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(422.975), 'training/update_time': np.float64(3.282), 'training/policy_pc_loss': 2.356215000152588, 'training/value_pc_loss': 0.024791305884718895, 'training/mean_value': -0.00933646410703659, 'training/mean_reward': -0.00802760012447834, 'training/mean_advantage_abs': 0.7630211114883423, 'diag/value_explained_var': -0.1090623140335083, 'diag/log_std_mean': -0.3606986403465271, 'diag/log_std_min': -1.2020822763442993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22344782948493958, 'diag/policy_drift_mean': 0.0029617841355502605, 'diag/policy_drift_max': 0.016222482547163963, 'diag/mu_target_mag_mean': 0.5246315598487854, 'diag/mu_target_mag_max': 9.4219388961792, 'diag/pretanh_sat_frac': 0.0158843994140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.778), 'eval/std_score': np.float64(0.4911), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.915)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(440.204), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 2.2230517864227295, 'training/value_pc_loss': 0.02498367801308632, 'training/mean_value': -0.010475886054337025, 'training/mean_reward': -0.007911810651421547, 'training/mean_advantage_abs': 0.753259003162384, 'diag/value_explained_var': -0.09068536758422852, 'diag/log_std_mean': -0.3687485158443451, 'diag/log_std_min': -1.123752236366272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22493258118629456, 'diag/policy_drift_mean': 0.0032723487820476294, 'diag/policy_drift_max': 0.018931010738015175, 'diag/mu_target_mag_mean': 0.503917396068573, 'diag/mu_target_mag_max': 9.07110595703125, 'diag/pretanh_sat_frac': 0.014958699544270834}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(443.518), 'training/update_time': np.float64(3.305), 'training/policy_pc_loss': 2.2541956901550293, 'training/value_pc_loss': 0.025393810123205185, 'training/mean_value': -0.010855262167751789, 'training/mean_reward': -0.008440341800451279, 'training/mean_advantage_abs': 0.7566500306129456, 'diag/value_explained_var': -0.0926281213760376, 'diag/log_std_mean': -0.3686586320400238, 'diag/log_std_min': -1.2072218656539917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22302895784378052, 'diag/policy_drift_mean': 0.0030805000569671392, 'diag/policy_drift_max': 0.016358288004994392, 'diag/mu_target_mag_mean': 0.5105041265487671, 'diag/mu_target_mag_max': 6.76187801361084, 'diag/pretanh_sat_frac': 0.016148885091145832}
