|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:38:36,800:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:38:36,816:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:38:37.664873  323958 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.099), 'training/update_time': np.float64(30.099), 'training/policy_pc_loss': 1.4432945251464844, 'training/value_pc_loss': 2.2121524810791016, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.020049434155225754, 'diag/log_std_min': -1.1240029335021973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037109375, 'diag/mu_abs_mean': 0.25788965821266174, 'diag/policy_drift_mean': 0.002182870637625456, 'diag/policy_drift_max': 0.02140260860323906, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(310.329), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 1.9898802042007446, 'training/value_pc_loss': 0.03924758732318878, 'training/mean_value': -0.09148301184177399, 'training/mean_reward': -0.011979572474956512, 'training/mean_advantage_abs': 0.7734228372573853, 'diag/value_explained_var': -0.22280824184417725, 'diag/log_std_mean': -0.27346110343933105, 'diag/log_std_min': -1.059727668762207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22297106683254242, 'diag/policy_drift_mean': 0.0018891706131398678, 'diag/policy_drift_max': 0.011183848604559898, 'diag/mu_target_mag_mean': 0.44448012113571167, 'diag/mu_target_mag_max': 6.597285747528076, 'diag/pretanh_sat_frac': 0.02276611328125}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/walltime': np.float64(313.612), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.0571141242980957, 'training/value_pc_loss': 0.04229339212179184, 'training/mean_value': -0.09052901715040207, 'training/mean_reward': -0.012817864306271076, 'training/mean_advantage_abs': 0.7652199268341064, 'diag/value_explained_var': -0.23327302932739258, 'diag/log_std_mean': -0.2761300206184387, 'diag/log_std_min': -1.0996835231781006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22057108581066132, 'diag/policy_drift_mean': 0.0024642227217555046, 'diag/policy_drift_max': 0.012630418874323368, 'diag/mu_target_mag_mean': 0.44496673345565796, 'diag/mu_target_mag_max': 8.602412223815918, 'diag/pretanh_sat_frac': 0.0219268798828125}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/walltime': np.float64(316.886), 'training/update_time': np.float64(3.267), 'training/policy_pc_loss': 2.012396812438965, 'training/value_pc_loss': 0.03916749358177185, 'training/mean_value': -0.09235747158527374, 'training/mean_reward': -0.011832887306809425, 'training/mean_advantage_abs': 0.7668696641921997, 'diag/value_explained_var': -0.24166548252105713, 'diag/log_std_mean': -0.28102123737335205, 'diag/log_std_min': -1.248355507850647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22505557537078857, 'diag/policy_drift_mean': 0.0023717766162008047, 'diag/policy_drift_max': 0.013517291285097599, 'diag/mu_target_mag_mean': 0.440152108669281, 'diag/mu_target_mag_max': 13.246505737304688, 'diag/pretanh_sat_frac': 0.021799723307291668}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/walltime': np.float64(320.165), 'training/update_time': np.float64(3.272), 'training/policy_pc_loss': 2.0492610931396484, 'training/value_pc_loss': 0.03660077974200249, 'training/mean_value': -0.09464558959007263, 'training/mean_reward': -0.011316752061247826, 'training/mean_advantage_abs': 0.770514726638794, 'diag/value_explained_var': -0.19485342502593994, 'diag/log_std_mean': -0.2860099673271179, 'diag/log_std_min': -1.100093960762024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2251337468624115, 'diag/policy_drift_mean': 0.0025598667562007904, 'diag/policy_drift_max': 0.016036348417401314, 'diag/mu_target_mag_mean': 0.45906639099121094, 'diag/mu_target_mag_max': 7.801574230194092, 'diag/pretanh_sat_frac': 0.0211639404296875}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/walltime': np.float64(323.435), 'training/update_time': np.float64(3.264), 'training/policy_pc_loss': 2.022279739379883, 'training/value_pc_loss': 0.03494931012392044, 'training/mean_value': -0.09753692895174026, 'training/mean_reward': -0.01019609160721302, 'training/mean_advantage_abs': 0.7693586349487305, 'diag/value_explained_var': -0.1826106309890747, 'diag/log_std_mean': -0.28970927000045776, 'diag/log_std_min': -1.1066569089889526, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2237491011619568, 'diag/policy_drift_mean': 0.002638567239046097, 'diag/policy_drift_max': 0.01684347726404667, 'diag/mu_target_mag_mean': 0.46131134033203125, 'diag/mu_target_mag_max': 7.511675834655762, 'diag/pretanh_sat_frac': 0.02081298828125}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/walltime': np.float64(326.717), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 2.028482437133789, 'training/value_pc_loss': 0.036501169204711914, 'training/mean_value': -0.10142377763986588, 'training/mean_reward': -0.011364614591002464, 'training/mean_advantage_abs': 0.7685973644256592, 'diag/value_explained_var': -0.23392963409423828, 'diag/log_std_mean': -0.29416462779045105, 'diag/log_std_min': -1.0967624187469482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2232663929462433, 'diag/policy_drift_mean': 0.0019898940809071064, 'diag/policy_drift_max': 0.013223721645772457, 'diag/mu_target_mag_mean': 0.4424566924571991, 'diag/mu_target_mag_max': 6.306497573852539, 'diag/pretanh_sat_frac': 0.0207061767578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.8337), 'eval/std_score': np.float64(2.5621), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.926)}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/walltime': np.float64(343.946), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.0787854194641113, 'training/value_pc_loss': 0.034431956708431244, 'training/mean_value': -0.1063329353928566, 'training/mean_reward': -0.011383581906557083, 'training/mean_advantage_abs': 0.7683723568916321, 'diag/value_explained_var': -0.2241145372390747, 'diag/log_std_mean': -0.2964242398738861, 'diag/log_std_min': -1.1330606937408447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22370056807994843, 'diag/policy_drift_mean': 0.0023021462839096785, 'diag/policy_drift_max': 0.014044180512428284, 'diag/mu_target_mag_mean': 0.4348621368408203, 'diag/mu_target_mag_max': 6.862661361694336, 'diag/pretanh_sat_frac': 0.020482381184895832}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/walltime': np.float64(347.238), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.0962157249450684, 'training/value_pc_loss': 0.03566484525799751, 'training/mean_value': -0.10785651952028275, 'training/mean_reward': -0.011253674514591694, 'training/mean_advantage_abs': 0.7684184312820435, 'diag/value_explained_var': -0.21471714973449707, 'diag/log_std_mean': -0.3064511716365814, 'diag/log_std_min': -1.143431305885315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22467800974845886, 'diag/policy_drift_mean': 0.002908187685534358, 'diag/policy_drift_max': 0.016487624496221542, 'diag/mu_target_mag_mean': 0.4653029441833496, 'diag/mu_target_mag_max': 8.32971477508545, 'diag/pretanh_sat_frac': 0.020472208658854168}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/walltime': np.float64(350.544), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 2.164348602294922, 'training/value_pc_loss': 0.02656867355108261, 'training/mean_value': -0.051683876663446426, 'training/mean_reward': -0.011349013075232506, 'training/mean_advantage_abs': 0.7918515205383301, 'diag/value_explained_var': -0.5771867036819458, 'diag/log_std_mean': -0.31058835983276367, 'diag/log_std_min': -1.1501669883728027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22905366122722626, 'diag/policy_drift_mean': 0.002477605827152729, 'diag/policy_drift_max': 0.019308114424347878, 'diag/mu_target_mag_mean': 0.44980549812316895, 'diag/mu_target_mag_max': 7.325218200683594, 'diag/pretanh_sat_frac': 0.0219573974609375}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/walltime': np.float64(353.841), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.009559154510498, 'training/value_pc_loss': 0.05314067751169205, 'training/mean_value': 0.011486630886793137, 'training/mean_reward': -0.009781094267964363, 'training/mean_advantage_abs': 0.7857564687728882, 'diag/value_explained_var': -0.09687530994415283, 'diag/log_std_mean': -0.2598305642604828, 'diag/log_std_min': -1.043029546737671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22878283262252808, 'diag/policy_drift_mean': 0.0033004400320351124, 'diag/policy_drift_max': 0.021245112642645836, 'diag/mu_target_mag_mean': 0.48587697744369507, 'diag/mu_target_mag_max': 6.3596038818359375, 'diag/pretanh_sat_frac': 0.024317423502604168}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/walltime': np.float64(357.125), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.09492826461792, 'training/value_pc_loss': 0.05469575151801109, 'training/mean_value': 0.0013069318374618888, 'training/mean_reward': -0.010145820677280426, 'training/mean_advantage_abs': 0.786324679851532, 'diag/value_explained_var': -0.08247435092926025, 'diag/log_std_mean': -0.2750295102596283, 'diag/log_std_min': -1.2553839683532715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22787253558635712, 'diag/policy_drift_mean': 0.0032067447900772095, 'diag/policy_drift_max': 0.016747303307056427, 'diag/mu_target_mag_mean': 0.5086930990219116, 'diag/mu_target_mag_max': 10.290982246398926, 'diag/pretanh_sat_frac': 0.023005167643229168}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/walltime': np.float64(360.423), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.0787606239318848, 'training/value_pc_loss': 0.052288539707660675, 'training/mean_value': -0.010178925469517708, 'training/mean_reward': -0.01037735864520073, 'training/mean_advantage_abs': 0.7807745337486267, 'diag/value_explained_var': -0.06765496730804443, 'diag/log_std_mean': -0.2734139561653137, 'diag/log_std_min': -1.08699631690979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22613941133022308, 'diag/policy_drift_mean': 0.0026253683026880026, 'diag/policy_drift_max': 0.017751364037394524, 'diag/mu_target_mag_mean': 0.48695430159568787, 'diag/mu_target_mag_max': 7.832792282104492, 'diag/pretanh_sat_frac': 0.022664388020833332}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/walltime': np.float64(363.715), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 2.157193183898926, 'training/value_pc_loss': 0.048849694430828094, 'training/mean_value': -0.019941244274377823, 'training/mean_reward': -0.009680257178843021, 'training/mean_advantage_abs': 0.7757992148399353, 'diag/value_explained_var': -0.07080078125, 'diag/log_std_mean': -0.29062867164611816, 'diag/log_std_min': -1.0759472846984863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.224535271525383, 'diag/policy_drift_mean': 0.0025108526460826397, 'diag/policy_drift_max': 0.016078811138868332, 'diag/mu_target_mag_mean': 0.5138570070266724, 'diag/mu_target_mag_max': 8.458501815795898, 'diag/pretanh_sat_frac': 0.022125244140625}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/walltime': np.float64(367.023), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 2.14732027053833, 'training/value_pc_loss': 0.04943037033081055, 'training/mean_value': -0.03134819120168686, 'training/mean_reward': -0.010094158351421356, 'training/mean_advantage_abs': 0.7792093753814697, 'diag/value_explained_var': -0.04885399341583252, 'diag/log_std_mean': -0.293675035238266, 'diag/log_std_min': -1.0910875797271729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22333145141601562, 'diag/policy_drift_mean': 0.002843620255589485, 'diag/policy_drift_max': 0.015694810077548027, 'diag/mu_target_mag_mean': 0.49646854400634766, 'diag/mu_target_mag_max': 7.344278812408447, 'diag/pretanh_sat_frac': 0.020304361979166668}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/walltime': np.float64(370.328), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 2.187929153442383, 'training/value_pc_loss': 0.049394141882658005, 'training/mean_value': -0.04146212711930275, 'training/mean_reward': -0.011906849220395088, 'training/mean_advantage_abs': 0.7763964533805847, 'diag/value_explained_var': -0.060047030448913574, 'diag/log_std_mean': -0.30099207162857056, 'diag/log_std_min': -1.1065250635147095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22331750392913818, 'diag/policy_drift_mean': 0.002485787495970726, 'diag/policy_drift_max': 0.015197341330349445, 'diag/mu_target_mag_mean': 0.5052616596221924, 'diag/mu_target_mag_max': 8.745038032531738, 'diag/pretanh_sat_frac': 0.021753946940104168}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/walltime': np.float64(373.612), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.211714029312134, 'training/value_pc_loss': 0.04822161793708801, 'training/mean_value': -0.047795142978429794, 'training/mean_reward': -0.011947249062359333, 'training/mean_advantage_abs': 0.7787889838218689, 'diag/value_explained_var': -0.052050113677978516, 'diag/log_std_mean': -0.30183136463165283, 'diag/log_std_min': -1.0578171014785767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2260259985923767, 'diag/policy_drift_mean': 0.002645755186676979, 'diag/policy_drift_max': 0.016946226358413696, 'diag/mu_target_mag_mean': 0.49987149238586426, 'diag/mu_target_mag_max': 7.984246253967285, 'diag/pretanh_sat_frac': 0.020685831705729168}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.5344), 'eval/std_score': np.float64(2.6692), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.968)}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/walltime': np.float64(390.874), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.0845775604248047, 'training/value_pc_loss': 0.04476971924304962, 'training/mean_value': -0.052271731197834015, 'training/mean_reward': -0.011288562789559364, 'training/mean_advantage_abs': 0.7732704281806946, 'diag/value_explained_var': -0.03856539726257324, 'diag/log_std_mean': -0.29393255710601807, 'diag/log_std_min': -1.148863673210144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22165696322917938, 'diag/policy_drift_mean': 0.002774032298475504, 'diag/policy_drift_max': 0.019264189526438713, 'diag/mu_target_mag_mean': 0.4853494167327881, 'diag/mu_target_mag_max': 6.542634963989258, 'diag/pretanh_sat_frac': 0.020421346028645832}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/walltime': np.float64(394.171), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.1451597213745117, 'training/value_pc_loss': 0.044907569885253906, 'training/mean_value': -0.05702870339155197, 'training/mean_reward': -0.011167675256729126, 'training/mean_advantage_abs': 0.7722373008728027, 'diag/value_explained_var': -0.027254581451416016, 'diag/log_std_mean': -0.30998197197914124, 'diag/log_std_min': -1.136736273765564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22627680003643036, 'diag/policy_drift_mean': 0.0023084788117557764, 'diag/policy_drift_max': 0.013490038923919201, 'diag/mu_target_mag_mean': 0.4902166724205017, 'diag/mu_target_mag_max': 10.261479377746582, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/walltime': np.float64(397.466), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.0442283153533936, 'training/value_pc_loss': 0.04207143187522888, 'training/mean_value': -0.06302408128976822, 'training/mean_reward': -0.010508578270673752, 'training/mean_advantage_abs': 0.7671146988868713, 'diag/value_explained_var': -0.026533961296081543, 'diag/log_std_mean': -0.31092914938926697, 'diag/log_std_min': -1.1436150074005127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22626593708992004, 'diag/policy_drift_mean': 0.002619280247017741, 'diag/policy_drift_max': 0.017500702291727066, 'diag/mu_target_mag_mean': 0.4969242513179779, 'diag/mu_target_mag_max': 8.135209083557129, 'diag/pretanh_sat_frac': 0.0191802978515625}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/walltime': np.float64(400.781), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 2.1336874961853027, 'training/value_pc_loss': 0.04191923886537552, 'training/mean_value': -0.070368193089962, 'training/mean_reward': -0.011119154281914234, 'training/mean_advantage_abs': 0.7698028683662415, 'diag/value_explained_var': -0.04566371440887451, 'diag/log_std_mean': -0.32155588269233704, 'diag/log_std_min': -1.178602933883667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22383606433868408, 'diag/policy_drift_mean': 0.0022091236896812916, 'diag/policy_drift_max': 0.015282358042895794, 'diag/mu_target_mag_mean': 0.49108463525772095, 'diag/mu_target_mag_max': 7.469173431396484, 'diag/pretanh_sat_frac': 0.019220987955729168}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/walltime': np.float64(404.087), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.116283416748047, 'training/value_pc_loss': 0.04077949374914169, 'training/mean_value': -0.07310471683740616, 'training/mean_reward': -0.010801677592098713, 'training/mean_advantage_abs': 0.7688600420951843, 'diag/value_explained_var': -0.040460944175720215, 'diag/log_std_mean': -0.3160533905029297, 'diag/log_std_min': -1.0637621879577637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22552689909934998, 'diag/policy_drift_mean': 0.002187306759878993, 'diag/policy_drift_max': 0.016476739197969437, 'diag/mu_target_mag_mean': 0.48653969168663025, 'diag/mu_target_mag_max': 7.380497455596924, 'diag/pretanh_sat_frac': 0.0191650390625}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/walltime': np.float64(407.379), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.1942739486694336, 'training/value_pc_loss': 0.04211234673857689, 'training/mean_value': -0.0782255306839943, 'training/mean_reward': -0.010623454116284847, 'training/mean_advantage_abs': 0.7643707990646362, 'diag/value_explained_var': -0.0455094575881958, 'diag/log_std_mean': -0.32726120948791504, 'diag/log_std_min': -1.1583222150802612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22768712043762207, 'diag/policy_drift_mean': 0.0021250999998301268, 'diag/policy_drift_max': 0.014312897808849812, 'diag/mu_target_mag_mean': 0.4936225414276123, 'diag/mu_target_mag_max': 12.700200080871582, 'diag/pretanh_sat_frac': 0.018697102864583332}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/walltime': np.float64(410.7), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 2.165475845336914, 'training/value_pc_loss': 0.041025836020708084, 'training/mean_value': -0.08296579122543335, 'training/mean_reward': -0.010738922283053398, 'training/mean_advantage_abs': 0.7681089639663696, 'diag/value_explained_var': -0.057747602462768555, 'diag/log_std_mean': -0.3286685049533844, 'diag/log_std_min': -1.1021199226379395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22721600532531738, 'diag/policy_drift_mean': 0.0022481046617031097, 'diag/policy_drift_max': 0.015576706267893314, 'diag/mu_target_mag_mean': 0.49988317489624023, 'diag/mu_target_mag_max': 10.210840225219727, 'diag/pretanh_sat_frac': 0.018900553385416668}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/walltime': np.float64(413.995), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.2974705696105957, 'training/value_pc_loss': 0.04115457087755203, 'training/mean_value': -0.08771245181560516, 'training/mean_reward': -0.010903708636760712, 'training/mean_advantage_abs': 0.7632955312728882, 'diag/value_explained_var': -0.04772746562957764, 'diag/log_std_mean': -0.32658034563064575, 'diag/log_std_min': -1.112159013748169, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22916285693645477, 'diag/policy_drift_mean': 0.0021509218495339155, 'diag/policy_drift_max': 0.014504505321383476, 'diag/mu_target_mag_mean': 0.48412203788757324, 'diag/mu_target_mag_max': 8.758322715759277, 'diag/pretanh_sat_frac': 0.018315633138020832}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/walltime': np.float64(417.281), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 2.2504045963287354, 'training/value_pc_loss': 0.03506756201386452, 'training/mean_value': -0.09107935428619385, 'training/mean_reward': -0.010409291833639145, 'training/mean_advantage_abs': 0.7680577635765076, 'diag/value_explained_var': -0.049838900566101074, 'diag/log_std_mean': -0.33588895201683044, 'diag/log_std_min': -1.1408039331436157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22664102911949158, 'diag/policy_drift_mean': 0.0026819491758942604, 'diag/policy_drift_max': 0.014901971444487572, 'diag/mu_target_mag_mean': 0.5003224611282349, 'diag/mu_target_mag_max': 15.063681602478027, 'diag/pretanh_sat_frac': 0.018132527669270832}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/walltime': np.float64(420.553), 'training/update_time': np.float64(3.264), 'training/policy_pc_loss': 2.2192625999450684, 'training/value_pc_loss': 0.03443273529410362, 'training/mean_value': -0.09304636716842651, 'training/mean_reward': -0.009107248857617378, 'training/mean_advantage_abs': 0.7665989398956299, 'diag/value_explained_var': -0.028258800506591797, 'diag/log_std_mean': -0.33750006556510925, 'diag/log_std_min': -1.210614562034607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22426751255989075, 'diag/policy_drift_mean': 0.0021909018978476524, 'diag/policy_drift_max': 0.01259203813970089, 'diag/mu_target_mag_mean': 0.500941812992096, 'diag/mu_target_mag_max': 10.546257972717285, 'diag/pretanh_sat_frac': 0.017415364583333332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.4569), 'eval/std_score': np.float64(1.6798), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.921)}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/walltime': np.float64(437.792), 'training/update_time': np.float64(3.31), 'training/policy_pc_loss': 2.2636284828186035, 'training/value_pc_loss': 0.034021057188510895, 'training/mean_value': -0.09950610250234604, 'training/mean_reward': -0.008640882559120655, 'training/mean_advantage_abs': 0.7640478610992432, 'diag/value_explained_var': -0.022555232048034668, 'diag/log_std_mean': -0.3488547205924988, 'diag/log_std_min': -1.133880853652954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22802011668682098, 'diag/policy_drift_mean': 0.0026513792108744383, 'diag/policy_drift_max': 0.015028156340122223, 'diag/mu_target_mag_mean': 0.4911850392818451, 'diag/mu_target_mag_max': 13.118090629577637, 'diag/pretanh_sat_frac': 0.0172271728515625}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/walltime': np.float64(441.083), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.35764217376709, 'training/value_pc_loss': 0.03374669700860977, 'training/mean_value': -0.10487205535173416, 'training/mean_reward': -0.009695865213871002, 'training/mean_advantage_abs': 0.7653408050537109, 'diag/value_explained_var': -0.06570982933044434, 'diag/log_std_mean': -0.35582444071769714, 'diag/log_std_min': -1.144721508026123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2266114056110382, 'diag/policy_drift_mean': 0.002269984921440482, 'diag/policy_drift_max': 0.013083751313388348, 'diag/mu_target_mag_mean': 0.4803049564361572, 'diag/mu_target_mag_max': 8.244464874267578, 'diag/pretanh_sat_frac': 0.017186482747395832}
