|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(208.141), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 19.471139907836914, 'training/value_pc_loss': 0.0883159339427948, 'training/mean_value': 1.0316673517227173, 'training/mean_reward': 0.01243353821337223, 'training/mean_advantage_abs': 0.7825350761413574, 'diag/value_explained_var': 0.6113694906234741, 'diag/log_std_mean': -0.7135787010192871, 'diag/log_std_min': -1.9946593046188354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.927379846572876, 'diag/policy_drift_mean': 0.1519795060157776, 'diag/policy_drift_max': 3.5976650714874268, 'diag/mu_target_mag_mean': 1.3263381719589233, 'diag/mu_target_mag_max': 44.678192138671875, 'diag/pretanh_sat_frac': 0.08876546223958333}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(209.421), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 15.386280059814453, 'training/value_pc_loss': 0.08057829737663269, 'training/mean_value': 0.9805546998977661, 'training/mean_reward': 0.01011623628437519, 'training/mean_advantage_abs': 0.8010050058364868, 'diag/value_explained_var': 0.6410589218139648, 'diag/log_std_mean': -0.697178840637207, 'diag/log_std_min': -1.7873280048370361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9513635635375977, 'diag/policy_drift_mean': 0.1506749391555786, 'diag/policy_drift_max': 2.703162670135498, 'diag/mu_target_mag_mean': 1.3867976665496826, 'diag/mu_target_mag_max': 25.85586166381836, 'diag/pretanh_sat_frac': 0.1009521484375}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(210.699), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 16.640777587890625, 'training/value_pc_loss': 0.07504507899284363, 'training/mean_value': 0.9346283674240112, 'training/mean_reward': 0.009886292740702629, 'training/mean_advantage_abs': 0.7878818511962891, 'diag/value_explained_var': 0.6930187940597534, 'diag/log_std_mean': -0.6831592321395874, 'diag/log_std_min': -1.6038072109222412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9754974842071533, 'diag/policy_drift_mean': 0.14294306933879852, 'diag/policy_drift_max': 2.1319289207458496, 'diag/mu_target_mag_mean': 1.4053192138671875, 'diag/mu_target_mag_max': 22.369491577148438, 'diag/pretanh_sat_frac': 0.1121826171875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(211.983), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 15.734428405761719, 'training/value_pc_loss': 0.07117098569869995, 'training/mean_value': 0.9072392582893372, 'training/mean_reward': 0.009743591770529747, 'training/mean_advantage_abs': 0.7934867143630981, 'diag/value_explained_var': 0.7119864225387573, 'diag/log_std_mean': -0.6801303625106812, 'diag/log_std_min': -1.668998122215271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.015229344367981, 'diag/policy_drift_mean': 0.12740646302700043, 'diag/policy_drift_max': 2.1965951919555664, 'diag/mu_target_mag_mean': 1.3812952041625977, 'diag/mu_target_mag_max': 20.079166412353516, 'diag/pretanh_sat_frac': 0.12884521484375}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(213.291), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 13.963640213012695, 'training/value_pc_loss': 0.05820910632610321, 'training/mean_value': 0.8554214239120483, 'training/mean_reward': 0.00897496659308672, 'training/mean_advantage_abs': 0.7830094695091248, 'diag/value_explained_var': 0.7533280253410339, 'diag/log_std_mean': -0.6737585067749023, 'diag/log_std_min': -1.387160301208496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0551421642303467, 'diag/policy_drift_mean': 0.11155154556035995, 'diag/policy_drift_max': 1.7351763248443604, 'diag/mu_target_mag_mean': 1.3661835193634033, 'diag/mu_target_mag_max': 25.596776962280273, 'diag/pretanh_sat_frac': 0.139892578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(775.1797), 'eval/std_score': np.float64(62.042), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.621)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(232.25), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 14.354734420776367, 'training/value_pc_loss': 0.05651271343231201, 'training/mean_value': 0.8178229331970215, 'training/mean_reward': 0.008562996983528137, 'training/mean_advantage_abs': 0.7964391708374023, 'diag/value_explained_var': 0.7759665250778198, 'diag/log_std_mean': -0.6713765859603882, 'diag/log_std_min': -1.5008453130722046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.074912667274475, 'diag/policy_drift_mean': 0.10499228537082672, 'diag/policy_drift_max': 1.567384958267212, 'diag/mu_target_mag_mean': 1.40744149684906, 'diag/mu_target_mag_max': 23.931350708007812, 'diag/pretanh_sat_frac': 0.15458170572916666}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(233.561), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 13.452069282531738, 'training/value_pc_loss': 0.05156818777322769, 'training/mean_value': 0.7803699374198914, 'training/mean_reward': 0.008563012816011906, 'training/mean_advantage_abs': 0.7896968126296997, 'diag/value_explained_var': 0.8018156886100769, 'diag/log_std_mean': -0.6550479531288147, 'diag/log_std_min': -1.4545944929122925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.084830641746521, 'diag/policy_drift_mean': 0.10060013830661774, 'diag/policy_drift_max': 1.3725686073303223, 'diag/mu_target_mag_mean': 1.3361411094665527, 'diag/mu_target_mag_max': 20.743337631225586, 'diag/pretanh_sat_frac': 0.16556803385416666}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(234.874), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.117579460144043, 'training/value_pc_loss': 0.13253286480903625, 'training/mean_value': 0.7003708481788635, 'training/mean_reward': 0.004107310902327299, 'training/mean_advantage_abs': 0.8031309843063354, 'diag/value_explained_var': -0.34673893451690674, 'diag/log_std_mean': -0.6358407735824585, 'diag/log_std_min': -1.3435051441192627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1353366374969482, 'diag/policy_drift_mean': 0.07722099125385284, 'diag/policy_drift_max': 0.9583384990692139, 'diag/mu_target_mag_mean': 0.9198321104049683, 'diag/mu_target_mag_max': 15.885283470153809, 'diag/pretanh_sat_frac': 0.12786865234375}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(236.162), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 12.846257209777832, 'training/value_pc_loss': 0.06262329965829849, 'training/mean_value': 0.8987729549407959, 'training/mean_reward': 0.01152908243238926, 'training/mean_advantage_abs': 0.7869545221328735, 'diag/value_explained_var': 0.39234161376953125, 'diag/log_std_mean': -0.6432511806488037, 'diag/log_std_min': -1.2637789249420166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9252959489822388, 'diag/policy_drift_mean': 0.04768946394324303, 'diag/policy_drift_max': 0.31593382358551025, 'diag/mu_target_mag_mean': 1.3675211668014526, 'diag/mu_target_mag_max': 20.84113883972168, 'diag/pretanh_sat_frac': 0.1275634765625}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(237.42), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 14.30068302154541, 'training/value_pc_loss': 0.05501595884561539, 'training/mean_value': 0.8991014957427979, 'training/mean_reward': 0.013524885289371014, 'training/mean_advantage_abs': 0.782248854637146, 'diag/value_explained_var': 0.5461853742599487, 'diag/log_std_mean': -0.6703028678894043, 'diag/log_std_min': -1.3206557035446167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.047315239906311, 'diag/policy_drift_mean': 0.0475386306643486, 'diag/policy_drift_max': 0.2503271698951721, 'diag/mu_target_mag_mean': 1.3557660579681396, 'diag/mu_target_mag_max': 27.851318359375, 'diag/pretanh_sat_frac': 0.15926106770833334}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(238.704), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 13.926741600036621, 'training/value_pc_loss': 0.050159018486738205, 'training/mean_value': 0.8605225086212158, 'training/mean_reward': 0.013410278595983982, 'training/mean_advantage_abs': 0.7845677137374878, 'diag/value_explained_var': 0.6282628774642944, 'diag/log_std_mean': -0.6833426356315613, 'diag/log_std_min': -1.6542257070541382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0927730798721313, 'diag/policy_drift_mean': 0.045577272772789, 'diag/policy_drift_max': 0.2615431547164917, 'diag/mu_target_mag_mean': 1.3235207796096802, 'diag/mu_target_mag_max': 25.30649185180664, 'diag/pretanh_sat_frac': 0.17179361979166666}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(239.988), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 14.812305450439453, 'training/value_pc_loss': 0.05637569725513458, 'training/mean_value': 0.8278683423995972, 'training/mean_reward': 0.011828928254544735, 'training/mean_advantage_abs': 0.7797781229019165, 'diag/value_explained_var': 0.6730285882949829, 'diag/log_std_mean': -0.705962061882019, 'diag/log_std_min': -1.3583543300628662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.132225513458252, 'diag/policy_drift_mean': 0.055515896528959274, 'diag/policy_drift_max': 0.3054448068141937, 'diag/mu_target_mag_mean': 1.3146164417266846, 'diag/mu_target_mag_max': 27.485260009765625, 'diag/pretanh_sat_frac': 0.18098958333333334}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(241.261), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 16.520742416381836, 'training/value_pc_loss': 0.055713213980197906, 'training/mean_value': 0.8057782649993896, 'training/mean_reward': 0.011197926476597786, 'training/mean_advantage_abs': 0.780529260635376, 'diag/value_explained_var': 0.7386469841003418, 'diag/log_std_mean': -0.7205448150634766, 'diag/log_std_min': -1.451898455619812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1886870861053467, 'diag/policy_drift_mean': 0.052399978041648865, 'diag/policy_drift_max': 0.2621995806694031, 'diag/mu_target_mag_mean': 1.4135005474090576, 'diag/mu_target_mag_max': 32.87247085571289, 'diag/pretanh_sat_frac': 0.20522054036458334}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(242.525), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 15.712118148803711, 'training/value_pc_loss': 0.05799051374197006, 'training/mean_value': 0.727544903755188, 'training/mean_reward': 0.008942190557718277, 'training/mean_advantage_abs': 0.7842428088188171, 'diag/value_explained_var': 0.749819278717041, 'diag/log_std_mean': -0.7163543105125427, 'diag/log_std_min': -1.360438585281372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2144368886947632, 'diag/policy_drift_mean': 0.04647814482450485, 'diag/policy_drift_max': 0.3003631830215454, 'diag/mu_target_mag_mean': 1.5012725591659546, 'diag/mu_target_mag_max': 24.69502067565918, 'diag/pretanh_sat_frac': 0.20745849609375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(243.808), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 15.105525016784668, 'training/value_pc_loss': 0.05949108675122261, 'training/mean_value': 0.6321241855621338, 'training/mean_reward': 0.006217642687261105, 'training/mean_advantage_abs': 0.7743342518806458, 'diag/value_explained_var': 0.7715632319450378, 'diag/log_std_mean': -0.6986879110336304, 'diag/log_std_min': -1.4187091588974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.206140160560608, 'diag/policy_drift_mean': 0.04213505983352661, 'diag/policy_drift_max': 0.3745575547218323, 'diag/mu_target_mag_mean': 1.4337562322616577, 'diag/mu_target_mag_max': 27.134201049804688, 'diag/pretanh_sat_frac': 0.21219889322916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-99.1331), 'eval/std_score': np.float64(200.7323), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.629)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(261.721), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 15.089117050170898, 'training/value_pc_loss': 0.056307002902030945, 'training/mean_value': 0.5290083289146423, 'training/mean_reward': 0.004595744423568249, 'training/mean_advantage_abs': 0.7819902896881104, 'diag/value_explained_var': 0.7972121834754944, 'diag/log_std_mean': -0.6930157542228699, 'diag/log_std_min': -1.4827457666397095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2391793727874756, 'diag/policy_drift_mean': 0.035800717771053314, 'diag/policy_drift_max': 0.2033580243587494, 'diag/mu_target_mag_mean': 1.3742597103118896, 'diag/mu_target_mag_max': 25.922931671142578, 'diag/pretanh_sat_frac': 0.218017578125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(263.025), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 15.322928428649902, 'training/value_pc_loss': 0.060252845287323, 'training/mean_value': 0.358622670173645, 'training/mean_reward': -0.0007846651715226471, 'training/mean_advantage_abs': 0.7834201455116272, 'diag/value_explained_var': 0.7894564867019653, 'diag/log_std_mean': -0.6720751523971558, 'diag/log_std_min': -1.4441152811050415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2371538877487183, 'diag/policy_drift_mean': 0.028990846127271652, 'diag/policy_drift_max': 0.1662500500679016, 'diag/mu_target_mag_mean': 1.4370543956756592, 'diag/mu_target_mag_max': 25.971616744995117, 'diag/pretanh_sat_frac': 0.21761067708333334}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(264.333), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 13.973012924194336, 'training/value_pc_loss': 0.055829327553510666, 'training/mean_value': 0.20524394512176514, 'training/mean_reward': -0.002935641910880804, 'training/mean_advantage_abs': 0.7671657800674438, 'diag/value_explained_var': 0.8024017214775085, 'diag/log_std_mean': -0.651711642742157, 'diag/log_std_min': -1.4217473268508911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2341145277023315, 'diag/policy_drift_mean': 0.028840944170951843, 'diag/policy_drift_max': 0.17388221621513367, 'diag/mu_target_mag_mean': 1.3698959350585938, 'diag/mu_target_mag_max': 25.15360450744629, 'diag/pretanh_sat_frac': 0.21319580078125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(265.607), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 14.859296798706055, 'training/value_pc_loss': 0.04794909060001373, 'training/mean_value': 0.08444677293300629, 'training/mean_reward': -0.003929507452994585, 'training/mean_advantage_abs': 0.7698138952255249, 'diag/value_explained_var': 0.8245375156402588, 'diag/log_std_mean': -0.6366503238677979, 'diag/log_std_min': -1.413055181503296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.249491572380066, 'diag/policy_drift_mean': 0.03646908700466156, 'diag/policy_drift_max': 0.2110397219657898, 'diag/mu_target_mag_mean': 1.2630044221878052, 'diag/mu_target_mag_max': 19.93954086303711, 'diag/pretanh_sat_frac': 0.21954345703125}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(266.878), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 13.23587417602539, 'training/value_pc_loss': 0.04161228612065315, 'training/mean_value': -0.026341985911130905, 'training/mean_reward': -0.005810916423797607, 'training/mean_advantage_abs': 0.760834813117981, 'diag/value_explained_var': 0.8078047037124634, 'diag/log_std_mean': -0.6345340609550476, 'diag/log_std_min': -1.6015962362289429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2392046451568604, 'diag/policy_drift_mean': 0.03559492528438568, 'diag/policy_drift_max': 0.20933333039283752, 'diag/mu_target_mag_mean': 1.1432013511657715, 'diag/mu_target_mag_max': 24.820310592651367, 'diag/pretanh_sat_frac': 0.21415201822916666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(268.137), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 13.562522888183594, 'training/value_pc_loss': 0.03828149288892746, 'training/mean_value': -0.14361822605133057, 'training/mean_reward': -0.00768664013594389, 'training/mean_advantage_abs': 0.7639737725257874, 'diag/value_explained_var': 0.8046879768371582, 'diag/log_std_mean': -0.6341472864151001, 'diag/log_std_min': -1.3600507974624634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2428007125854492, 'diag/policy_drift_mean': 0.040009357035160065, 'diag/policy_drift_max': 0.19676806032657623, 'diag/mu_target_mag_mean': 1.251950979232788, 'diag/mu_target_mag_max': 26.043245315551758, 'diag/pretanh_sat_frac': 0.212890625}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(269.4), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 14.366907119750977, 'training/value_pc_loss': 0.03666362166404724, 'training/mean_value': -0.23542094230651855, 'training/mean_reward': -0.00933472253382206, 'training/mean_advantage_abs': 0.7565398216247559, 'diag/value_explained_var': 0.7938090562820435, 'diag/log_std_mean': -0.6413520574569702, 'diag/log_std_min': -1.4564883708953857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2151426076889038, 'diag/policy_drift_mean': 0.040250446647405624, 'diag/policy_drift_max': 0.2289021909236908, 'diag/mu_target_mag_mean': 1.2280088663101196, 'diag/mu_target_mag_max': 28.803234100341797, 'diag/pretanh_sat_frac': 0.20489501953125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(270.685), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 13.819694519042969, 'training/value_pc_loss': 0.0331941694021225, 'training/mean_value': -0.3054625391960144, 'training/mean_reward': -0.009802905842661858, 'training/mean_advantage_abs': 0.7486939430236816, 'diag/value_explained_var': 0.7764159440994263, 'diag/log_std_mean': -0.658328652381897, 'diag/log_std_min': -1.4329239130020142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2432615756988525, 'diag/policy_drift_mean': 0.044022075831890106, 'diag/policy_drift_max': 0.2631976902484894, 'diag/mu_target_mag_mean': 1.2393467426300049, 'diag/mu_target_mag_max': 25.416828155517578, 'diag/pretanh_sat_frac': 0.20566813151041666}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(271.952), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 14.777312278747559, 'training/value_pc_loss': 0.03302960842847824, 'training/mean_value': -0.4023640751838684, 'training/mean_reward': -0.01097039133310318, 'training/mean_advantage_abs': 0.7478042840957642, 'diag/value_explained_var': 0.7611932158470154, 'diag/log_std_mean': -0.6594617366790771, 'diag/log_std_min': -1.3424168825149536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.204017162322998, 'diag/policy_drift_mean': 0.03799227625131607, 'diag/policy_drift_max': 0.25142112374305725, 'diag/mu_target_mag_mean': 1.1947065591812134, 'diag/mu_target_mag_max': 25.261947631835938, 'diag/pretanh_sat_frac': 0.19716389973958334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(273.217), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 13.951602935791016, 'training/value_pc_loss': 0.028426144272089005, 'training/mean_value': -0.44532614946365356, 'training/mean_reward': -0.010517814196646214, 'training/mean_advantage_abs': 0.7431414127349854, 'diag/value_explained_var': 0.785263180732727, 'diag/log_std_mean': -0.675800085067749, 'diag/log_std_min': -1.4562922716140747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.226050853729248, 'diag/policy_drift_mean': 0.03964158147573471, 'diag/policy_drift_max': 0.23815704882144928, 'diag/mu_target_mag_mean': 1.2073382139205933, 'diag/mu_target_mag_max': 30.35333251953125, 'diag/pretanh_sat_frac': 0.1971435546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-217.1061), 'eval/std_score': np.float64(183.1323), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.947)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(291.479), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 15.299978256225586, 'training/value_pc_loss': 0.02326878532767296, 'training/mean_value': -0.4870148301124573, 'training/mean_reward': -0.010578697547316551, 'training/mean_advantage_abs': 0.7478635907173157, 'diag/value_explained_var': 0.7814157009124756, 'diag/log_std_mean': -0.6858459711074829, 'diag/log_std_min': -1.4417622089385986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2280339002609253, 'diag/policy_drift_mean': 0.04501821845769882, 'diag/policy_drift_max': 0.22128216922283173, 'diag/mu_target_mag_mean': 1.2641305923461914, 'diag/mu_target_mag_max': 25.424606323242188, 'diag/pretanh_sat_frac': 0.1905517578125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(292.808), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 15.01695442199707, 'training/value_pc_loss': 0.024706995114684105, 'training/mean_value': -0.5222089886665344, 'training/mean_reward': -0.011453231796622276, 'training/mean_advantage_abs': 0.7440414428710938, 'diag/value_explained_var': 0.7496837377548218, 'diag/log_std_mean': -0.6933765411376953, 'diag/log_std_min': -1.3216886520385742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2146291732788086, 'diag/policy_drift_mean': 0.05810984969139099, 'diag/policy_drift_max': 0.2512924075126648, 'diag/mu_target_mag_mean': 1.2050684690475464, 'diag/mu_target_mag_max': 44.63450241088867, 'diag/pretanh_sat_frac': 0.18890380859375}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(294.092), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 16.008636474609375, 'training/value_pc_loss': 0.021451668813824654, 'training/mean_value': -0.5437617301940918, 'training/mean_reward': -0.011239763349294662, 'training/mean_advantage_abs': 0.7512634992599487, 'diag/value_explained_var': 0.7408351898193359, 'diag/log_std_mean': -0.712075412273407, 'diag/log_std_min': -1.3438838720321655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2073259353637695, 'diag/policy_drift_mean': 0.06438328325748444, 'diag/policy_drift_max': 0.290964812040329, 'diag/mu_target_mag_mean': 1.2104289531707764, 'diag/mu_target_mag_max': 25.150405883789062, 'diag/pretanh_sat_frac': 0.18662516276041666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(295.366), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 15.55537223815918, 'training/value_pc_loss': 0.02275235205888748, 'training/mean_value': -0.5600625872612, 'training/mean_reward': -0.01052216999232769, 'training/mean_advantage_abs': 0.7463159561157227, 'diag/value_explained_var': 0.7245017290115356, 'diag/log_std_mean': -0.7238113284111023, 'diag/log_std_min': -1.3085882663726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1995497941970825, 'diag/policy_drift_mean': 0.055609773844480515, 'diag/policy_drift_max': 0.34466513991355896, 'diag/mu_target_mag_mean': 1.2177613973617554, 'diag/mu_target_mag_max': 22.759614944458008, 'diag/pretanh_sat_frac': 0.18550618489583334}
